stress-ng: info:  [402] setting to a 60 second run per stressor
stress-ng: info:  [402] dispatching hogs: 2 cache
stress-ng: info:  [402] successful run completed in 60.55s (1 min, 0.55 secs)
stress-ng: info:  [402] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [402]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [402] cache               922     60.23     71.69      2.08        15.31          12.50
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 306.163 us
  Min: 129.424 us
  Max: 3733.968 us
Jitter:
  Mean: 2044.411 us
  Max: 18752.400 us
Response time:
  Mean: 2350.574 us
  Min: 1603.680 us
  Max: 18891.712 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 405988   3780  30712    0    0    15     5  149   75 42  7 50  0  0 1970-01-01 00:12:40
 3  0      0 401400   3780  34904    0    0     0     0  474  174 26 53 21  1  0 1970-01-01 00:12:41
 2  0      0 401400   3780  34920    0    0     0     0  327  167 55  1 44  0  0 1970-01-01 00:12:42
 2  0      0 401400   3780  34920    0    0     0     0  313  175 52  2 46  0  0 1970-01-01 00:12:43
 2  0      0 401400   3780  34920    0    0     0     0  341  161 59  1 40  0  0 1970-01-01 00:12:44
 2  0      0 401400   3780  34920    0    0     0   128  441  132 78  3 19  0  0 1970-01-01 00:12:45
 2  0      0 401400   3780  34920    0    0     0     0  465  108 85  2 13  0  0 1970-01-01 00:12:46
 2  0      0 401400   3780  34920    0    0     0     0  441  113 81  2 18  0  0 1970-01-01 00:12:47
 2  0      0 401400   3780  34920    0    0     0     0  446  125 81  1 18  0  0 1970-01-01 00:12:48
 3  0      0 401400   3780  34920    0    0     0     0  442  119 81  1 18  0  0 1970-01-01 00:12:49
 3  0      0 401400   3780  34920    0    0     0     0  446  123 80  2 18  0  0 1970-01-01 00:12:50
 2  0      0 401400   3780  34920    0    0     0    12  452  142 78  3 18  1  0 1970-01-01 00:12:51
 2  0      0 401400   3780  34920    0    0     0     0  441  118 80  3 18  0  0 1970-01-01 00:12:52
 2  0      0 401400   3780  34920    0    0     0     0  437  126 78  2 20  0  0 1970-01-01 00:12:53
 2  0      0 401400   3780  34920    0    0     0     0  440  121 80  2 18  0  0 1970-01-01 00:12:54
 3  0      0 401400   3780  34920    0    0     0     0  441  122 79  2 19  0  0 1970-01-01 00:12:55
 2  0      0 401400   3780  34920    0    0     0     0  439  131 80  1 19  0  0 1970-01-01 00:12:56
 2  0      0 401400   3780  34920    0    0     0    28  449  135 80  3 18  0  0 1970-01-01 00:12:57
 2  0      0 401400   3780  34920    0    0     0     0  417  133 75  2 24  0  0 1970-01-01 00:12:58
 2  0      0 401400   3780  34920    0    0     0     0  364  150 63  2 35  0  0 1970-01-01 00:12:59
 2  0      0 401400   3780  34920    0    0     0     0  352  157 61  1 38  0  0 1970-01-01 00:13:00
 2  0      0 401400   3780  34920    0    0     0     0  317  168 55  1 45  0  0 1970-01-01 00:13:01
 3  0      0 401400   3780  34920    0    0     0     0  315  174 52  2 46  0  0 1970-01-01 00:13:02
 2  0      0 401400   3780  34920    0    0     0    12  319  184 51  2 46  1  0 1970-01-01 00:13:03
 2  0      0 401400   3780  34920    0    0     0     0  306  175 51  1 48  0  0 1970-01-01 00:13:04
 2  0      0 401400   3780  34920    0    0     0     0  311  173 51  2 47  0  0 1970-01-01 00:13:05
 2  0      0 401400   3780  34920    0    0     0     0  313  166 52  2 47  0  0 1970-01-01 00:13:06
 2  0      0 401400   3780  34920    0    0     0     0  304  172 51  1 48  0  0 1970-01-01 00:13:07
 3  0      0 401400   3780  34920    0    0     0     0  301  176 51  2 48  0  0 1970-01-01 00:13:08
 2  0      0 401400   3780  34920    0    0     0    12  324  179 52  3 44  1  0 1970-01-01 00:13:09
 2  0      0 401400   3780  34920    0    0     0     0  361  150 62  2 36  0  0 1970-01-01 00:13:10
 2  0      0 401400   3780  34920    0    0     0     0  363  153 64  2 34  0  0 1970-01-01 00:13:11
 2  0      0 401400   3780  34920    0    0     0     0  338  167 58  2 41  0  0 1970-01-01 00:13:12
 2  0      0 401400   3780  34920    0    0     0     0  318  172 52  2 46  0  0 1970-01-01 00:13:13
 2  0      0 401400   3780  34920    0    0     0     0  306  164 52  1 48  0  0 1970-01-01 00:13:14
 2  0      0 401400   3780  34920    0    0     0    12  322  185 52  2 46  1  0 1970-01-01 00:13:15
 2  0      0 401400   3780  34920    0    0     0     0  308  176 51  1 48  0  0 1970-01-01 00:13:16
 2  0      0 401400   3780  34920    0    0     0     0  305  172 51  1 48  0  0 1970-01-01 00:13:17
 2  0      0 401400   3780  34920    0    0     0     0  315  176 53  1 46  0  0 1970-01-01 00:13:18
 2  0      0 401400   3780  34924    0    0     0     0  315  174 53  1 46  0  0 1970-01-01 00:13:19
 2  0      0 401400   3780  34924    0    0     0     0  317  177 53  1 46  0  0 1970-01-01 00:13:20
 2  0      0 401400   3780  34924    0    0     0    12  332  170 55  2 42  1  0 1970-01-01 00:13:21
 2  0      0 401400   3780  34924    0    0     0     0  332  171 56  1 43  0  0 1970-01-01 00:13:22
 2  0      0 401400   3780  34924    0    0     0     0  326  160 56  2 42  0  0 1970-01-01 00:13:23
 2  0      0 401400   3780  34924    0    0     0     0  369  154 64  3 34  0  0 1970-01-01 00:13:24
 2  0      0 401400   3780  34924    0    0     0     0  344  158 61  1 39  0  0 1970-01-01 00:13:25
 2  0      0 401400   3780  34924    0    0     0     0  302  166 53  1 46  0  0 1970-01-01 00:13:26
 3  0      0 401400   3784  34924    0    0     0    12  315  186 51  2 46  1  0 1970-01-01 00:13:27
 2  0      0 401400   3784  34924    0    0     0   152  314  180 52  2 47  0  0 1970-01-01 00:13:28
 2  0      0 401400   3784  34924    0    0     0     0  302  169 51  1 48  0  0 1970-01-01 00:13:29
 2  0      0 401400   3784  34924    0    0     0     0  303  169 52  1 48  0  0 1970-01-01 00:13:30
 2  0      0 401400   3784  34924    0    0     0     0  311  175 52  1 47  0  0 1970-01-01 00:13:31
 2  0      0 401400   3784  34924    0    0     0     0  309  176 51  2 48  0  0 1970-01-01 00:13:32
 2  0      0 401276   3792  34924    0    0     0    12  330  183 53  2 44  1  0 1970-01-01 00:13:34
 2  0      0 401276   3792  34924    0    0     0     0  315  176 51  2 47  0  0 1970-01-01 00:13:35
 2  0      0 401276   3792  34924    0    0     0     0  313  168 53  2 46  0  0 1970-01-01 00:13:36
 2  0      0 401276   3792  34924    0    0     0     0  328  159 56  2 43  0  0 1970-01-01 00:13:37
 2  0      0 401276   3792  34924    0    0     0     0  334  167 57  1 42  0  0 1970-01-01 00:13:38
 2  0      0 401276   3792  34924    0    0     0     0  342  160 58  1 41  0  0 1970-01-01 00:13:39
 2  0      0 401276   3800  34924    0    0     0    12  373  169 63  2 33  2  0 1970-01-01 00:13:40
 2  0      0 401276   3800  34924    0    0     0     0  404  130 32 32 36  0  0 1970-01-01 00:13:41
 0  0      0 405120   3800  30716    0    0     0     0  197  111  3 22 75  0  0 1970-01-01 00:13:42
 0  0      0 405120   3800  30716    0    0     0     0   68   60  1  5 94  0  0 1970-01-01 00:13:43
 1  0      0 405120   3800  30716    0    0     0     0   54   47  1  3 96  0  0 1970-01-01 00:13:44
 1  0      0 405120   3800  30716    0    0     0     0   47   45  1  2 98  0  0 1970-01-01 00:13:45
===VMSTAT_END===
