stress-ng: info:  [364] setting to a 60 second run per stressor
stress-ng: info:  [364] dispatching hogs: 2 cache
stress-ng: info:  [364] successful run completed in 60.33s (1 min, 0.33 secs)
stress-ng: info:  [364] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [364]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [364] cache               826     60.06     64.22      1.69        13.75          12.53
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 3 (0.25%)
Execution time:
  Mean: 219.663 us
  Min: 128.096 us
  Max: 2315.872 us
Jitter:
  Mean: 1916.529 us
  Max: 18271.200 us
Response time:
  Mean: 2136.192 us
  Min: 1209.760 us
  Max: 18679.568 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406036   3776  30696    0    0    19     5  150   76 42  8 50  0  0 1970-01-01 00:10:00
 2  0      0 401696   3776  34908    0    0     0     0  440  127 29 47 24  0  0 1970-01-01 00:10:01
 2  0      0 401696   3776  34908    0    0     0     0  329  166 56  2 42  0  0 1970-01-01 00:10:02
 2  0      0 401696   3776  34908    0    0     0    52  358  149 63  2 35  0  0 1970-01-01 00:10:03
 2  1      0 401696   3780  34904    0    0     0   128  449  140 80  1 18  0  0 1970-01-01 00:10:04
 2  0      0 401696   3780  34908    0    0     0     0  448  125 79  3 18  0  0 1970-01-01 00:10:05
 2  0      0 401696   3780  34908    0    0     0     0  437  116 81  1 18  0  0 1970-01-01 00:10:06
 2  0      0 401696   3780  34908    0    0     0     0  405  137 72  3 26  0  0 1970-01-01 00:10:07
 3  0      0 401696   3780  34908    0    0     0     0  341  164 58  2 41  0  0 1970-01-01 00:10:08
 2  0      0 401696   3780  34908    0    0     0   116  319  172 52  2 46  0  0 1970-01-01 00:10:09
 3  0      0 401696   3780  34908    0    0     0    12  313  184 51  2 47  1  0 1970-01-01 00:10:10
 2  0      0 401696   3780  34908    0    0     0     0  313  173 53  2 46  0  0 1970-01-01 00:10:12
 2  0      0 401696   3780  34908    0    0     0     0  303  172 50  2 48  0  0 1970-01-01 00:10:13
 2  0      0 401696   3780  34908    0    0     0     0  316  174 52  2 46  0  0 1970-01-01 00:10:14
 3  0      0 401696   3780  34908    0    0     0     0  317  170 52  2 47  0  0 1970-01-01 00:10:15
 2  0      0 401696   3780  34908    0    0     0     0  311  169 51  2 47  0  0 1970-01-01 00:10:16
 2  0      0 401696   3780  34908    0    0     0    16  325  197 52  2 46  0  0 1970-01-01 00:10:17
 2  0      0 401696   3780  34908    0    0     0     0  307  176 51  2 48  0  0 1970-01-01 00:10:18
 2  0      0 401696   3780  34908    0    0     0     0  307  165 51  2 47  0  0 1970-01-01 00:10:19
 2  0      0 401696   3780  34908    0    0     0     0  304  173 51  1 48  0  0 1970-01-01 00:10:20
 2  0      0 401696   3780  34908    0    0     0     0  311  180 51  1 48  0  0 1970-01-01 00:10:21
 2  0      0 401696   3780  34908    0    0     0     0  304  165 51  1 48  0  0 1970-01-01 00:10:22
 2  0      0 401696   3780  34908    0    0     0    12  326  183 53  2 45  0  0 1970-01-01 00:10:23
 2  0      0 401696   3780  34908    0    0     0     0  307  173 52  1 47  0  0 1970-01-01 00:10:24
 3  0      0 401696   3780  34908    0    0     0     0  305  170 51  2 48  0  0 1970-01-01 00:10:25
 2  0      0 401696   3780  34908    0    0     0     0  311  171 51  2 47  0  0 1970-01-01 00:10:26
 2  0      0 401696   3780  34908    0    0     0     0  303  168 51  2 47  0  0 1970-01-01 00:10:27
 2  0      0 401696   3780  34908    0    0     0     0  321  174 53  2 45  0  0 1970-01-01 00:10:28
 2  0      0 401696   3780  34908    0    0     0    12  336  176 54  2 44  1  0 1970-01-01 00:10:29
 2  0      0 401696   3780  34908    0    0     0     0  314  172 54  1 45  0  0 1970-01-01 00:10:30
 2  0      0 401696   3780  34908    0    0     0     0  319  175 52  2 46  0  0 1970-01-01 00:10:31
 2  0      0 401696   3780  34908    0    0     0     0  319  171 53  2 46  0  0 1970-01-01 00:10:32
 2  0      0 401696   3780  34908    0    0     0     0  332  168 56  2 43  0  0 1970-01-01 00:10:33
 2  0      0 401696   3780  34908    0    0     0     0  347  149 60  2 38  0  0 1970-01-01 00:10:34
 2  0      0 401696   3780  34908    0    0     0    12  326  189 53  2 45  1  0 1970-01-01 00:10:35
 2  0      0 401696   3780  34908    0    0     0     0  308  174 52  2 47  0  0 1970-01-01 00:10:36
 2  0      0 401696   3780  34908    0    0     0     0  310  171 52  2 47  0  0 1970-01-01 00:10:37
 2  0      0 401696   3780  34908    0    0     0     0  332  167 56  1 43  0  0 1970-01-01 00:10:38
 2  0      0 401696   3780  34908    0    0     0     0  309  176 52  2 46  0  0 1970-01-01 00:10:39
 2  0      0 401696   3780  34912    0    0     0     0  305  174 50  1 49  0  0 1970-01-01 00:10:40
 2  0      0 401696   3780  34912    0    0     0    12  327  190 52  2 44  1  0 1970-01-01 00:10:41
 2  0      0 401696   3780  34912    0    0     0     0  313  170 53  2 46  0  0 1970-01-01 00:10:42
 2  0      0 401696   3780  34912    0    0     0     0  314  178 51  2 47  0  0 1970-01-01 00:10:43
 2  0      0 401696   3780  34912    0    0     0     0  311  179 51  1 48  0  0 1970-01-01 00:10:44
 2  0      0 401696   3780  34912    0    0     0     0  311  168 53  1 46  0  0 1970-01-01 00:10:45
 2  0      0 401696   3780  34912    0    0     0     0  312  172 52  2 46  0  0 1970-01-01 00:10:46
 2  0      0 401696   3780  34912    0    0     0    12  317  186 51  2 47  1  0 1970-01-01 00:10:47
 2  0      0 401696   3780  34912    0    0     0     0  318  176 54  1 45  0  0 1970-01-01 00:10:48
 2  0      0 401696   3780  34912    0    0     0     0  310  175 51  2 47  0  0 1970-01-01 00:10:49
 2  0      0 401696   3780  34912    0    0     0     0  309  173 51  2 47  0  0 1970-01-01 00:10:50
 2  0      0 401696   3780  34912    0    0     0     0  308  176 50  2 48  0  0 1970-01-01 00:10:51
 3  0      0 401696   3780  34912    0    0     0     0  308  173 51  1 47  0  0 1970-01-01 00:10:52
 2  0      0 401696   3780  34912    0    0     0    12  315  186 51  2 46  1  0 1970-01-01 00:10:53
 2  0      0 401696   3780  34912    0    0     0     0  300  166 52  1 48  0  0 1970-01-01 00:10:54
 2  0      0 401696   3780  34912    0    0     0     0  313  181 51  2 48  0  0 1970-01-01 00:10:55
 2  0      0 401696   3780  34912    0    0     0     0  313  174 52  2 47  0  0 1970-01-01 00:10:56
 2  0      0 401696   3780  34912    0    0     0     0  306  169 51  1 48  0  0 1970-01-01 00:10:57
 2  0      0 401696   3780  34912    0    0     0     0  307  179 52  2 47  0  0 1970-01-01 00:10:58
 2  0      0 401696   3780  34912    0    0     0    12  315  182 51  2 48  0  0 1970-01-01 00:10:59
 2  0      0 401696   3780  34912    0    0     0     0  308  179 53  1 47  0  0 1970-01-01 00:11:00
 2  0      0 401696   3780  34912    0    0     0     0  340  148 40 16 44  0  0 1970-01-01 00:11:01
