stress-ng: info:  [287] setting to a 60 second run per stressor
stress-ng: info:  [287] dispatching hogs: 2 cache
stress-ng: info:  [287] successful run completed in 60.34s (1 min, 0.34 secs)
stress-ng: info:  [287] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [287]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [287] cache               962     60.07     74.96      1.96        16.01          12.51
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 495.241 us
  Min: 153.744 us
  Max: 6981.248 us
Jitter:
  Mean: 2200.598 us
  Max: 6845.840 us
Response time:
  Mean: 2695.839 us
  Min: 1472.208 us
  Max: 8979.040 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406472   3328  30676    0    0    40     6  155   81 39 11 50  0  0 1970-01-01 00:04:40
 2  0      0 402132   3328  34876    0    0     0     0  460  123 25 54 21  1  0 1970-01-01 00:04:41
 2  0      0 402132   3328  34884    0    0     0     0  306  168 51  1 48  0  0 1970-01-01 00:04:42
 2  0      0 402132   3328  34884    0    0     0    48  316  177 54  1 46  0  0 1970-01-01 00:04:43
 2  0      0 402132   3336  34884    0    0     0   132  316  184 52  1 45  3  0 1970-01-01 00:04:44
 2  0      0 402132   3336  34884    0    0     0     0  319  174 53  2 45  0  0 1970-01-01 00:04:45
 2  0      0 402132   3336  34884    0    0     0     0  312  171 53  1 46  0  0 1970-01-01 00:04:46
 2  0      0 402132   3336  34884    0    0     0     0  310  172 52  2 47  0  0 1970-01-01 00:04:47
 2  0      0 402132   3336  34884    0    0     0     0  306  179 51  1 47  0  0 1970-01-01 00:04:48
 2  0      0 402132   3336  34884    0    0     0     0  306  170 51  1 48  0  0 1970-01-01 00:04:49
 2  0      0 402132   3344  34884    0    0     0    12  316  186 49  3 47  1  0 1970-01-01 00:04:50
 2  0      0 402132   3344  34884    0    0     0     0  304  168 51  1 48  0  0 1970-01-01 00:04:51
 2  0      0 402132   3344  34884    0    0     0     0  310  172 52  2 47  0  0 1970-01-01 00:04:52
 2  0      0 402132   3344  34884    0    0     0     0  307  168 52  2 47  0  0 1970-01-01 00:04:53
 3  0      0 402132   3344  34884    0    0     0     0  312  170 52  2 46  0  0 1970-01-01 00:04:54
 2  0      0 402132   3344  34884    0    0     0     0  322  173 54  2 45  0  0 1970-01-01 00:04:55
 3  0      0 402132   3352  34884    0    0     0    12  321  184 52  2 45  1  0 1970-01-01 00:04:56
 2  0      0 402132   3352  34884    0    0     0     0  314  169 53  2 46  0  0 1970-01-01 00:04:57
 3  0      0 402132   3352  34884    0    0     0     0  356  145 62  2 36  0  0 1970-01-01 00:04:58
 2  0      0 402132   3352  34884    0    0     0     0  447  121 81  3 17  0  0 1970-01-01 00:04:59
 2  0      0 402132   3352  34884    0    0     0     0  452  113 83  2 15  0  0 1970-01-01 00:05:00
 2  0      0 402132   3352  34884    0    0     0     0  445  113 80  3 17  0  0 1970-01-01 00:05:01
 2  0      0 402132   3360  34884    0    0     0    12  440  132 79  3 19  0  0 1970-01-01 00:05:02
 3  0      0 402132   3360  34884    0    0     0     0  438  117 80  2 19  0  0 1970-01-01 00:05:03
 2  0      0 402132   3360  34884    0    0     0     0  439  129 80  1 19  0  0 1970-01-01 00:05:04
 2  0      0 402132   3360  34884    0    0     0     0  442  128 79  2 19  0  0 1970-01-01 00:05:05
 2  0      0 402132   3360  34884    0    0     0     0  426  122 75  3 22  0  0 1970-01-01 00:05:06
 2  0      0 402132   3360  34884    0    0     0     0  436  116 80  2 18  0  0 1970-01-01 00:05:07
 3  0      0 402132   3368  34884    0    0     0    12  455  134 80  2 18  0  0 1970-01-01 00:05:08
 2  0      0 402132   3368  34884    0    0     0     0  443  122 81  2 18  0  0 1970-01-01 00:05:09
 2  0      0 402132   3368  34884    0    0     0     0  451  117 82  2 15  0  0 1970-01-01 00:05:10
 2  0      0 402132   3368  34884    0    0     0     0  448  116 82  1 16  0  0 1970-01-01 00:05:11
 2  0      0 402132   3368  34884    0    0     0     0  457  112 83  2 15  0  0 1970-01-01 00:05:12
 2  0      0 402132   3368  34884    0    0     0     0  455  113 82  3 15  0  0 1970-01-01 00:05:13
 2  0      0 402008   3376  34884    0    0     0   136  462  134 82  2 11  4  0 1970-01-01 00:05:14
 2  0      0 402008   3376  34884    0    0     0     0  455  112 82  3 16  0  0 1970-01-01 00:05:15
 2  0      0 402008   3376  34884    0    0     0     0  458  129 82  2 15  0  0 1970-01-01 00:05:16
 2  0      0 402008   3376  34884    0    0     0     0  447  115 82  2 17  0  0 1970-01-01 00:05:17
 2  0      0 402008   3376  34884    0    0     0     0  440  119 78  3 19  0  0 1970-01-01 00:05:18
 2  0      0 402008   3376  34888    0    0     0     0  363  154 63  2 35  0  0 1970-01-01 00:05:19
 2  0      0 402008   3384  34888    0    0     0    12  426  150 74  2 24  0  0 1970-01-01 00:05:20
 2  0      0 402008   3384  34888    0    0     0     0  368  159 64  1 35  0  0 1970-01-01 00:05:21
 3  0      0 402008   3384  34888    0    0     0     0  334  165 58  1 41  0  0 1970-01-01 00:05:22
 2  0      0 402008   3384  34888    0    0     0     0  350  155 60  2 38  0  0 1970-01-01 00:05:23
 2  0      0 402008   3384  34888    0    0     0     0  338  168 59  2 40  0  0 1970-01-01 00:05:24
 2  0      0 402008   3384  34888    0    0     0     0  316  174 53  1 46  0  0 1970-01-01 00:05:25
 2  0      0 402008   3392  34888    0    0     0    12  317  178 52  2 46  1  0 1970-01-01 00:05:26
 2  0      0 402008   3392  34888    0    0     0     0  311  174 53  2 46  0  0 1970-01-01 00:05:27
 3  0      0 402008   3392  34888    0    0     0     0  309  169 52  1 47  0  0 1970-01-01 00:05:28
 2  0      0 402008   3392  34888    0    0     0     0  311  176 52  2 47  0  0 1970-01-01 00:05:29
 2  0      0 402008   3392  34888    0    0     0     0  314  172 52  2 46  0  0 1970-01-01 00:05:30
 3  0      0 402008   3392  34888    0    0     0     0  316  173 53  1 46  0  0 1970-01-01 00:05:31
 2  0      0 402008   3400  34888    0    0     0    12  342  188 55  3 43  1  0 1970-01-01 00:05:32
 2  0      0 402008   3400  34888    0    0     0     0  313  173 53  2 46  0  0 1970-01-01 00:05:33
 2  0      0 402008   3400  34888    0    0     0     0  309  170 52  1 47  0  0 1970-01-01 00:05:34
 3  0      0 402008   3400  34888    0    0     0     0  307  173 51  2 47  0  0 1970-01-01 00:05:35
 2  0      0 402008   3400  34888    0    0     0     0  323  170 55  1 44  0  0 1970-01-01 00:05:36
 3  0      0 402008   3400  34888    0    0     0     0  318  169 53  2 45  0  0 1970-01-01 00:05:37
 2  0      0 402008   3408  34888    0    0     0    12  323  183 52  3 44  0  0 1970-01-01 00:05:39
 3  0      0 402008   3408  34888    0    0     0     0  321  170 53  2 45  0  0 1970-01-01 00:05:40
 2  0      0 402008   3408  34888    0    0     0     0  338  150 41 15 44  0  0 1970-01-01 00:05:41
 0  0      0 405604   3408  30680    0    0     0     0  162   99  4 20 76  0  0 1970-01-01 00:05:42
 1  0      0 405604   3408  30680    0    0     0     0   34   39  0  1 99  0  0 1970-01-01 00:05:43
 1  0      0 405604   3408  30680    0    0     0     0   42   44  0  2 98  0  0 1970-01-01 00:05:44
 0  0      0 405604   3416  30680    0    0     0    12   58   61  1  3 95  1  0 1970-01-01 00:05:45
 0  0      0 405604   3416  30680    0    0     0     0   49   46  0  2 98  0  0 1970-01-01 00:05:46
===VMSTAT_END===
