stress-ng: info:  [306] setting to a 60 second run per stressor
stress-ng: info:  [306] dispatching hogs: 2 cache
stress-ng: info:  [306] successful run completed in 60.26s (1 min, 0.26 secs)
stress-ng: info:  [306] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [306]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [306] cache               814     60.06     62.80      1.49        13.55          12.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 5 (0.42%)
Execution time:
  Mean: 379.310 us
  Min: 135.712 us
  Max: 31683.088 us
Jitter:
  Mean: 1864.897 us
  Max: 30976.720 us
Response time:
  Mean: 2244.207 us
  Min: 1469.824 us
  Max: 33761.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406456   3440  30676    0    0    31     5  155   77 42  9 49  0  0 1970-01-01 00:06:00
 2  0      0 401992   3440  34888    0    0     0     0  429  143 31 43 27  0  0 1970-01-01 00:06:01
 2  0      0 401992   3440  34888    0    0     0     0  311  170 52  2 46  0  0 1970-01-01 00:06:02
 2  0      0 401992   3440  34888    0    0     0     0  318  167 53  2 45  0  0 1970-01-01 00:06:03
 2  0      0 401992   3448  34888    0    0     0   136  332  187 54  2 43  1  0 1970-01-01 00:06:04
 2  0      0 401992   3448  34888    0    0     0     0  334  168 57  2 42  0  0 1970-01-01 00:06:06
 2  0      0 401992   3448  34888    0    0     0     0  338  171 56  2 42  0  0 1970-01-01 00:06:07
 2  0      0 401992   3448  34888    0    0     0     0  319  169 54  2 45  0  0 1970-01-01 00:06:08
 2  0      0 401992   3448  34888    0    0     0     0  319  170 54  2 45  0  0 1970-01-01 00:06:09
 2  0      0 401992   3448  34888    0    0     0     0  319  166 53  2 45  0  0 1970-01-01 00:06:10
 2  0      0 401992   3456  34888    0    0     0    12  329  184 55  1 44  0  0 1970-01-01 00:06:11
 2  0      0 401992   3456  34888    0    0     0     0  312  173 52  1 46  0  0 1970-01-01 00:06:12
