stress-ng: info:  [383] setting to a 60 second run per stressor
stress-ng: info:  [383] dispatching hogs: 2 cache
stress-ng: info:  [383] successful run completed in 60.43s (1 min, 0.43 secs)
stress-ng: info:  [383] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [383]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [383] cache               890     60.02     69.79      1.75        14.83          12.44
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 364.091 us
  Min: 128.624 us
  Max: 14088.512 us
Jitter:
  Mean: 2026.709 us
  Max: 6549.696 us
Response time:
  Mean: 2390.800 us
  Min: 1126.096 us
  Max: 16429.264 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406032   3780  30708    0    0    16     5  149   75 42  7 51  0  0 1970-01-01 00:11:20
 2  0      0 401572   3780  34868    0    0     0     0  462  138 21 57 21  1  0 1970-01-01 00:11:21
 2  0      0 401572   3780  34916    0    0     0     0  329  165 55  1 44  0  0 1970-01-01 00:11:22
 2  0      0 401572   3780  34916    0    0     0    52  333  168 57  1 42  0  0 1970-01-01 00:11:23
 2  0      0 401572   3780  34916    0    0     0     0  348  153 62  3 35  0  0 1970-01-01 00:11:24
 2  0      0 401572   3780  34916    0    0     0   128  434  135 80  2 18  1  0 1970-01-01 00:11:25
 2  0      0 401572   3780  34916    0    0     0     0  486   96 89  2  8  0  0 1970-01-01 00:11:26
 2  0      0 401572   3780  34916    0    0     0     0  440  115 81  1 18  0  0 1970-01-01 00:11:27
 2  0      0 401572   3780  34916    0    0     0     0  443  127 80  2 19  0  0 1970-01-01 00:11:28
 2  0      0 401572   3780  34916    0    0     0     0  445  119 81  2 17  0  0 1970-01-01 00:11:29
 2  0      0 401572   3780  34916    0    0     0     0  447  118 80  2 18  0  0 1970-01-01 00:11:30
 2  0      0 401572   3780  34916    0    0     0    12  448  137 80  2 18  0  0 1970-01-01 00:11:31
 2  0      0 401572   3780  34916    0    0     0     0  389  147 68  2 31  0  0 1970-01-01 00:11:32
 2  0      0 401572   3780  34916    0    0     0     0  371  149 64  2 34  0  0 1970-01-01 00:11:33
 2  0      0 401572   3780  34916    0    0     0     0  364  151 63  2 36  0  0 1970-01-01 00:11:34
 2  0      0 401572   3780  34916    0    0     0     0  340  162 58  2 40  0  0 1970-01-01 00:11:35
 2  0      0 401572   3780  34916    0    0     0     0  369  156 65  1 35  0  0 1970-01-01 00:11:36
 2  0      0 401572   3780  34916    0    0     0    12  355  172 60  2 38  0  0 1970-01-01 00:11:37
 2  0      0 401572   3780  34916    0    0     0     0  339  168 57  1 42  0  0 1970-01-01 00:11:38
 4  0      0 401572   3780  34916    0    0     0     0  322  172 53  2 45  0  0 1970-01-01 00:11:39
 2  0      0 401572   3780  34916    0    0     0     0  310  178 51  1 47  0  0 1970-01-01 00:11:40
 2  0      0 401572   3780  34916    0    0     0     0  305  172 51  2 47  0  0 1970-01-01 00:11:41
 2  0      0 401572   3780  34916    0    0     0     0  306  168 51  1 48  0  0 1970-01-01 00:11:42
 2  0      0 401572   3780  34916    0    0     0    12  318  189 51  2 47  0  0 1970-01-01 00:11:43
 2  0      0 401572   3780  34916    0    0     0     0  316  174 54  1 45  0  0 1970-01-01 00:11:44
 4  0      0 401572   3780  34916    0    0     0     0  309  172 51  2 47  0  0 1970-01-01 00:11:45
 2  0      0 401572   3780  34916    0    0     0     0  308  172 51  1 48  0  0 1970-01-01 00:11:46
 3  0      0 401572   3780  34916    0    0     0     0  312  173 52  1 47  0  0 1970-01-01 00:11:47
 2  0      0 401572   3780  34916    0    0     0     0  309  177 51  2 47  0  0 1970-01-01 00:11:48
 2  0      0 401572   3780  34916    0    0     0    12  346  174 58  2 40  1  0 1970-01-01 00:11:49
 2  0      0 401572   3780  34916    0    0     0     0  336  155 58  2 40  0  0 1970-01-01 00:11:50
 2  0      0 401572   3780  34916    0    0     0     0  386  139 67  2 31  0  0 1970-01-01 00:11:51
 2  0      0 401572   3780  34916    0    0     0     0  366  153 65  2 34  0  0 1970-01-01 00:11:53
 2  0      0 401572   3780  34916    0    0     0     0  375  145 67  2 31  0  0 1970-01-01 00:11:54
 2  0      0 401572   3780  34916    0    0     0     0  403  132 71  2 27  0  0 1970-01-01 00:11:55
 2  0      0 401572   3780  34916    0    0     0    12  358  171 60  2 38  0  0 1970-01-01 00:11:56
 2  0      0 401572   3780  34916    0    0     0     0  327  165 56  1 43  0  0 1970-01-01 00:11:57
 3  0      0 401572   3780  34916    0    0     0     0  310  166 52  1 47  0  0 1970-01-01 00:11:58
 2  0      0 401572   3780  34916    0    0     0     0  309  175 52  2 46  0  0 1970-01-01 00:11:59
 3  0      0 401572   3780  34920    0    0     0   116  318  174 53  2 45  0  0 1970-01-01 00:12:00
 2  0      0 401572   3780  34920    0    0     0     0  306  178 51  2 48  0  0 1970-01-01 00:12:01
 2  0      0 401572   3780  34920    0    0     0    12  310  185 51  2 47  0  0 1970-01-01 00:12:02
 2  0      0 401572   3780  34920    0    0     0     0  308  166 51  2 47  0  0 1970-01-01 00:12:03
 3  0      0 401572   3780  34920    0    0     0     0  315  172 52  2 47  0  0 1970-01-01 00:12:04
 2  0      0 401572   3780  34920    0    0     0     0  310  177 52  1 47  0  0 1970-01-01 00:12:05
 2  0      0 401572   3780  34920    0    0     0     0  303  167 51  2 47  0  0 1970-01-01 00:12:06
 2  0      0 401572   3780  34920    0    0     0     0  308  169 52  2 47  0  0 1970-01-01 00:12:07
 2  0      0 401572   3780  34920    0    0     0    12  323  187 51  3 45  2  0 1970-01-01 00:12:08
 2  0      0 401572   3780  34920    0    0     0     0  309  176 52  2 47  0  0 1970-01-01 00:12:09
 2  0      0 401572   3780  34920    0    0     0     0  308  171 52  1 47  0  0 1970-01-01 00:12:10
 2  0      0 401572   3780  34920    0    0     0     0  307  175 51  2 47  0  0 1970-01-01 00:12:11
 2  0      0 401572   3780  34920    0    0     0     0  311  172 51  2 47  0  0 1970-01-01 00:12:12
 2  0      0 401572   3780  34920    0    0     0     0  305  173 51  2 47  0  0 1970-01-01 00:12:13
