stress-ng: info:  [326] setting to a 60 second run per stressor
stress-ng: info:  [326] dispatching hogs: 2 cpu
stress-ng: info:  [326] successful run completed in 62.49s (1 min, 2.49 secs)
stress-ng: info:  [326] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [326]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [326] cpu                2419     61.47    121.97      0.28        39.35          19.79
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 193.005 us
  Min: 132.768 us
  Max: 427.168 us
Jitter:
  Mean: 1820.600 us
  Max: 12297.024 us
Response time:
  Mean: 2013.604 us
  Min: 1466.896 us
  Max: 12440.544 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 407064   3004  30812    0    0    26     5  216   26 75  6 19  0  0 1970-01-01 00:07:01
 2  0      0 402848   3004  32940    0    0     0     0  447   78 61 20 20  0  0 1970-01-01 00:07:02
 2  0      0 402600   3004  32968    0    0     0     0  507   21 99  1  0  0  0 1970-01-01 00:07:03
 2  0      0 400988   3004  32968    0    0     0     0  509   26 96  4  0  0  0 1970-01-01 00:07:04
 2  0      0 400988   3004  32968    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:07:05
 2  0      0 400988   3004  32968    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:07:06
 2  0      0 400988   3012  32968    0    0     0    92  513   32 99  1  0  0  0 1970-01-01 00:07:07
 2  0      0 400988   3012  32968    0    0     0     0  508   21 100  0  0  0  0 1970-01-01 00:07:08
 2  0      0 400988   3012  32968    0    0     0     0  506   19 100  0  0  0  0 1970-01-01 00:07:09
 2  0      0 400988   3012  32968    0    0     0     0  508   19 100  0  0  0  0 1970-01-01 00:07:10
 2  0      0 400988   3012  32968    0    0     0     0  507   13 100  0  0  0  0 1970-01-01 00:07:11
 2  0      0 400988   3012  32968    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:07:12
 2  0      0 400988   3020  32968    0    0     0    12  512   32 100  0  0  0  0 1970-01-01 00:07:13
 2  0      0 400988   3020  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:07:14
 2  0      0 400988   3020  32968    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:07:15
 2  0      0 400988   3020  32968    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:07:16
 2  0      0 400988   3020  32968    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:07:17
 2  0      0 400988   3020  32968    0    0     0     0  513   20 100  0  0  0  0 1970-01-01 00:07:18
 2  0      0 400988   3028  32968    0    0     0    12  510   28 100  0  0  0  0 1970-01-01 00:07:19
 2  0      0 400988   3028  32968    0    0     0    16  508   26 100  0  0  0  0 1970-01-01 00:07:20
 2  0      0 400988   3028  32968    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:07:21
 2  0      0 400988   3028  32968    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:07:22
 2  0      0 400988   3028  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:07:23
 2  0      0 400988   3028  32968    0    0     0     0  507   23 100  0  0  0  0 1970-01-01 00:07:24
 2  0      0 400988   3036  32968    0    0     0    12  518   32 99  1  0  0  0 1970-01-01 00:07:25
 2  0      0 400988   3036  32968    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:07:26
 2  0      0 400988   3036  32968    0    0     0     0  510   18 100  0  0  0  0 1970-01-01 00:07:27
 2  0      0 400988   3036  32968    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:07:28
 2  0      0 400988   3036  32968    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:07:29
 2  0      0 400988   3036  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:07:30
 2  0      0 400988   3044  32968    0    0     0    12  511   29 100  0  0  0  0 1970-01-01 00:07:31
 2  0      0 400988   3044  32968    0    0     0     0  509   21 100  0  0  0  0 1970-01-01 00:07:32
 2  0      0 400988   3044  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:07:33
 2  0      0 400988   3044  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:07:34
 2  0      0 400988   3044  32968    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:07:35
 2  0      0 400988   3044  32968    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:07:36
 2  0      0 400988   3052  32968    0    0     0    12  515   37 99  1  0  0  0 1970-01-01 00:07:37
 2  0      0 400988   3052  32968    0    0     0     0  504   14 100  0  0  0  0 1970-01-01 00:07:38
 2  0      0 400988   3052  32968    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:07:39
 2  0      0 400988   3052  32972    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:07:40
 2  0      0 400988   3052  32972    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:07:41
 2  0      0 400988   3052  32972    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:07:42
 2  0      0 400988   3060  32972    0    0     0    12  520   32 100  0  0  0  0 1970-01-01 00:07:43
 2  0      0 400988   3060  32972    0    0     0     0  511   23 100  0  0  0  0 1970-01-01 00:07:44
 2  0      0 400988   3060  32972    0    0     0     0  502   18 100  0  0  0  0 1970-01-01 00:07:45
 2  0      0 400988   3060  32972    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:07:46
 2  0      0 400988   3060  32972    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:07:47
 2  0      0 400988   3060  32972    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:07:48
 2  0      0 400988   3068  32972    0    0     0    12  509   24 100  0  0  0  0 1970-01-01 00:07:49
 2  0      0 400988   3068  32972    0    0     0   148  508   22 99  1  0  0  0 1970-01-01 00:07:50
 2  0      0 400988   3068  32972    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:07:51
 2  0      0 400988   3068  32972    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:07:52
 2  0      0 400988   3068  32972    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:07:53
 2  0      0 400988   3068  32972    0    0     0     0  508   21 100  0  0  0  0 1970-01-01 00:07:54
 2  0      0 400988   3076  32972    0    0     0    12  514   36 100  0  0  0  0 1970-01-01 00:07:56
 2  0      0 400988   3076  32972    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:07:57
 2  0      0 400988   3076  32972    0    0     0     0  507   19 100  0  0  0  0 1970-01-01 00:07:58
 2  0      0 400988   3076  32972    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:07:59
 2  0      0 400988   3076  32972    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:08:00
 2  0      0 400988   3076  32972    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:08:01
 2  0      0 400864   3084  32972    0    0     0    12  513   32 98  2  0  0  0 1970-01-01 00:08:02
 1  0      0 401360   3084  32972    0    0     0     0  388   30 69  2 29  0  0 1970-01-01 00:08:03
 1  0      0 401360   3084  32972    0    0     0     0  287   22 50  1 49  0  0 1970-01-01 00:08:04
 0  0      0 405408   3084  30840    0    0     0     0  187   77 14 16 71  0  0 1970-01-01 00:08:05
 0  0      0 405408   3084  30812    0    0     0     0   36   40  1  1 99  0  0 1970-01-01 00:08:06
===VMSTAT_END===
