stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cpu
stress-ng: info:  [345] successful run completed in 64.56s (1 min, 4.56 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cpu                2509     62.27    123.43      0.39        40.29          20.26
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 209.061 us
  Min: 130.864 us
  Max: 17239.552 us
Jitter:
  Mean: 1328.605 us
  Max: 19298.320 us
Response time:
  Mean: 1537.666 us
  Min: 1243.456 us
  Max: 19821.360 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406988   3108  30816    0    0    22     5  216   24 76  6 18  0  0 1970-01-01 00:08:19
 2  0      0 402524   3108  32972    0    0     0     0  447   75 60 21 19  0  0 1970-01-01 00:08:20
 2  0      0 402276   3108  32972    0    0     0     0  508   27 99  1  0  0  0 1970-01-01 00:08:21
 2  0      0 400788   3108  32972    0    0     0     0  508   20 95  5  0  0  0 1970-01-01 00:08:22
 2  0      0 400788   3108  32972    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:08:23
 2  0      0 400788   3108  32972    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:08:24
 2  0      0 400788   3116  32976    0    0     0    92  518   42 99  1  0  0  0 1970-01-01 00:08:25
 2  0      0 400788   3116  32976    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:08:26
 2  0      0 400788   3116  32976    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:08:27
 2  0      0 400788   3116  32976    0    0     0     0  513   24 99  1  0  0  0 1970-01-01 00:08:28
 2  0      0 400788   3116  32976    0    0     0     0  513   25 100  0  0  0  0 1970-01-01 00:08:29
 2  0      0 400788   3116  32976    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:08:30
 2  0      0 400788   3124  32976    0    0     0    12  515   36 99  1  0  0  0 1970-01-01 00:08:31
 2  0      0 400788   3124  32976    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:08:32
 2  0      0 400788   3124  32976    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:08:33
 2  0      0 400788   3124  32976    0    0     0     0  512   18 100  0  0  0  0 1970-01-01 00:08:34
 2  0      0 400788   3124  32976    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:08:35
 2  0      0 400788   3124  32976    0    0     0     0  511   24 100  0  0  0  0 1970-01-01 00:08:36
 2  0      0 400788   3132  32976    0    0     0    28  522   37 100  0  0  0  0 1970-01-01 00:08:37
 2  0      0 400788   3132  32976    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:08:38
 2  0      0 400788   3132  32976    0    0     0     0  512   23 100  0  0  0  0 1970-01-01 00:08:39
 2  0      0 400788   3132  32976    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:08:40
 2  0      0 400788   3132  32976    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:08:41
