stress-ng: info:  [249] setting to a 60 second run per stressor
stress-ng: info:  [249] dispatching hogs: 2 cpu
stress-ng: info:  [249] successful run completed in 61.01s (1 min, 1.01 secs)
stress-ng: info:  [249] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [249]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [249] cpu                2433     60.49    119.90      0.40        40.22          20.22
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 223.208 us
  Min: 150.688 us
  Max: 1994.736 us
Jitter:
  Mean: 1716.501 us
  Max: 5291.888 us
Response time:
  Mean: 1939.710 us
  Min: 1095.264 us
  Max: 5725.040 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 407376   2580  30768    0    0    99     8  220   51 62 15 23  0  0 1970-01-01 00:01:50
 2  0      0 403560   2580  32932    0    0     0     0  456   70 64 19 17  0  0 1970-01-01 00:01:51
 2  0      0 403312   2580  32932    0    0     0     0  506   26 99  1  0  0  0 1970-01-01 00:01:52
 3  0      0 401824   2580  32932    0    0     0     0  509   22 95  5  0  0  0 1970-01-01 00:01:53
 2  0      0 401824   2580  32932    0    0     0     0  503   20 100  0  0  0  0 1970-01-01 00:01:54
 2  0      0 401700   2580  32932    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:01:55
 2  0      0 401700   2588  32932    0    0     0   104  518   42 100  0  0  0  0 1970-01-01 00:01:56
 2  0      0 401700   2588  32932    0    0     0     0  512   18 100  0  0  0  0 1970-01-01 00:01:57
 2  0      0 401700   2588  32932    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:01:58
 3  0      0 401700   2588  32932    0    0     0     0  509   16 100  0  0  0  0 1970-01-01 00:01:59
 2  0      0 401700   2588  32932    0    0     0     0  503   22 100  0  0  0  0 1970-01-01 00:02:00
 2  0      0 401700   2588  32932    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:02:01
 2  0      0 401700   2596  32932    0    0     0    12  513   35 100  0  0  0  0 1970-01-01 00:02:03
 2  0      0 401700   2596  32932    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:02:04
 2  0      0 401700   2596  32932    0    0     0     0  509   21 100  0  0  0  0 1970-01-01 00:02:05
 2  0      0 401700   2596  32932    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:02:06
 2  0      0 401700   2596  32932    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:02:07
 2  0      0 401700   2596  32932    0    0     0     0  507   19 100  0  0  0  0 1970-01-01 00:02:08
 2  0      0 401700   2604  32932    0    0     0    88  512   38 99  1  0  0  0 1970-01-01 00:02:09
 2  0      0 401700   2604  32932    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:02:10
 2  0      0 401700   2604  32932    0    0     0     0  503   20 100  0  0  0  0 1970-01-01 00:02:11
 2  0      0 401700   2604  32932    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:02:12
 2  0      0 401700   2604  32932    0    0     0     0  506   22 100  0  0  0  0 1970-01-01 00:02:13
 2  0      0 401700   2604  32932    0    0     0    88  510   20 100  0  0  0  0 1970-01-01 00:02:14
 2  0      0 401700   2612  32932    0    0     0    12  518   34 99  1  0  0  0 1970-01-01 00:02:15
 2  0      0 401700   2612  32932    0    0     0     0  513   23 100  0  0  0  0 1970-01-01 00:02:16
 2  0      0 401700   2612  32932    0    0     0     0  510   25 100  0  0  0  0 1970-01-01 00:02:17
 2  0      0 401700   2612  32932    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:02:18
 2  0      0 401700   2612  32932    0    0     0     0  512   19 100  0  0  0  0 1970-01-01 00:02:19
 2  0      0 401700   2612  32932    0    0     0     0  513   26 100  0  0  0  0 1970-01-01 00:02:20
 2  0      0 401700   2620  32932    0    0     0    12  517   30 99  1  0  0  0 1970-01-01 00:02:21
 2  0      0 401700   2620  32932    0    0     0     0  512   19 100  0  0  0  0 1970-01-01 00:02:22
 2  0      0 401700   2620  32932    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:02:23
 2  0      0 401700   2620  32932    0    0     0     0  512   23 100  0  0  0  0 1970-01-01 00:02:24
 2  0      0 401700   2620  32932    0    0     0     0  512   21 100  0  0  0  0 1970-01-01 00:02:25
 2  0      0 401700   2620  32932    0    0     0     0  512   19 100  0  0  0  0 1970-01-01 00:02:26
 2  0      0 401700   2628  32932    0    0     0    12  517   31 99  1  0  0  0 1970-01-01 00:02:27
 2  0      0 401700   2628  32932    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:02:28
 2  0      0 401700   2628  32932    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:02:29
 2  0      0 401580   2628  32944    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:02:30
 2  0      0 401580   2628  32944    0    0     0     0  512   21 100  0  0  0  0 1970-01-01 00:02:31
 2  0      0 401580   2628  32944    0    0     0     0  511   24 100  0  0  0  0 1970-01-01 00:02:32
 2  0      0 401580   2636  32944    0    0     0    12  513   31 100  0  0  0  0 1970-01-01 00:02:33
 2  0      0 401580   2636  32944    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:02:34
 2  0      0 401580   2636  32944    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:02:35
 2  0      0 401580   2636  32944    0    0     0     0  506   22 100  0  0  0  0 1970-01-01 00:02:36
 2  0      0 401580   2636  32944    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:02:37
 2  0      0 401580   2636  32944    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:02:38
 2  0      0 401580   2644  32944    0    0     0    12  510   32 99  1  0  0  0 1970-01-01 00:02:39
 2  0      0 401580   2644  32944    0    0     0     0  504   22 100  0  0  0  0 1970-01-01 00:02:40
 2  0      0 401580   2644  32944    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:02:41
