stress-ng: info:  [268] setting to a 60 second run per stressor
stress-ng: info:  [268] dispatching hogs: 2 cpu
stress-ng: info:  [268] successful run completed in 61.32s (1 min, 1.32 secs)
stress-ng: info:  [268] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [268]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [268] cpu                2372     60.64    120.18      0.37        39.12          19.68
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 182.833 us
  Min: 149.360 us
  Max: 987.360 us
Jitter:
  Mean: 1330.367 us
  Max: 37097.856 us
Response time:
  Mean: 1513.199 us
  Min: 1113.424 us
  Max: 37336.080 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 407252   2684  30784    0    0    58     7  218   37 69 10 20  0  0 1970-01-01 00:03:08
 2  0      0 403288   2684  32948    0    0     0     0  440   75 59 21 19  0  0 1970-01-01 00:03:09
 2  0      0 402668   2684  32948    0    0     0     0  509   22 98  2  0  0  0 1970-01-01 00:03:10
 2  0      0 401056   2684  32948    0    0     0     0  509   22 96  4  0  0  0 1970-01-01 00:03:11
 2  0      0 401056   2684  32948    0    0     0     0  505   24 100  0  0  0  0 1970-01-01 00:03:12
 2  0      0 401056   2692  32940    0    0     0   104  514   34 100  0  0  0  0 1970-01-01 00:03:13
 2  0      0 401056   2692  32948    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:03:14
 2  0      0 401056   2692  32948    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:03:15
 2  0      0 401056   2692  32948    0    0     0     0  506   24 100  0  0  0  0 1970-01-01 00:03:16
 3  0      0 401056   2692  32948    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:03:17
 2  0      0 401056   2692  32948    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:03:18
 2  0      0 401056   2700  32948    0    0     0    12  519   37 100  0  0  0  0 1970-01-01 00:03:19
 2  0      0 401056   2700  32948    0    0     0     0  510   23 100  0  0  0  0 1970-01-01 00:03:20
