stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 cpu
stress-ng: info:  [307] successful run completed in 61.10s (1 min, 1.10 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] cpu                2410     60.52    119.99      0.34        39.82          20.03
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 196.058 us
  Min: 133.312 us
  Max: 597.184 us
Jitter:
  Mean: 1479.605 us
  Max: 17083.088 us
Response time:
  Mean: 1675.664 us
  Min: 1400.736 us
  Max: 17429.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406848   2900  30796    0    0    32     5  216   28 74  7 19  0  0 1970-01-01 00:05:44
 2  0      0 403004   2900  32964    0    0     0     0  460   87 60 22 19  0  0 1970-01-01 00:05:45
 2  0      0 402756   2900  32964    0    0     0     0  507   16 99  1  0  0  0 1970-01-01 00:05:46
 2  0      0 401268   2900  32964    0    0     0     0  511   29 95  5  0  0  0 1970-01-01 00:05:47
 2  0      0 401268   2900  32964    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:05:48
 2  0      0 401268   2900  32964    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:05:49
 2  0      0 401268   2908  32964    0    0     0    96  520   35 100  0  0  0  0 1970-01-01 00:05:50
 2  0      0 401268   2908  32964    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:05:51
 2  0      0 401268   2908  32964    0    0     0     0  512   25 100  0  0  0  0 1970-01-01 00:05:52
 2  0      0 401268   2908  32964    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:05:53
 2  0      0 401268   2908  32964    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:05:54
 2  0      0 401268   2908  32964    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:05:55
 2  0      0 401268   2916  32964    0    0     0    12  516   36 99  1  0  0  0 1970-01-01 00:05:56
 2  0      0 401268   2916  32964    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:05:57
 2  0      0 401268   2916  32964    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:05:58
 2  0      0 401268   2916  32964    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:05:59
 2  0      0 401268   2916  32964    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:06:00
 2  0      0 401268   2916  32964    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:06:01
 2  0      0 401268   2924  32964    0    0     0    28  514   35 100  0  0  0  0 1970-01-01 00:06:02
 2  0      0 401268   2924  32964    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:06:03
 2  0      0 401268   2924  32964    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:06:04
 2  0      0 401268   2924  32964    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:06:05
 2  0      0 401268   2924  32964    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:06:06
 2  0      0 401268   2924  32964    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:06:07
 2  0      0 401144   2932  32964    0    0     0    12  517   42 100  0  0  0  0 1970-01-01 00:06:08
 2  0      0 401144   2932  32964    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:06:09
 2  0      0 401144   2932  32964    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:06:10
 2  0      0 401144   2932  32964    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:06:11
 2  0      0 401144   2932  32964    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:06:12
 2  0      0 401144   2932  32964    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:06:13
 2  0      0 401144   2940  32964    0    0     0    12  514   32 99  1  0  0  0 1970-01-01 00:06:14
 2  0      0 401144   2940  32964    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:06:15
 2  0      0 401144   2940  32964    0    0     0     0  507   22 100  0  0  0  0 1970-01-01 00:06:16
 2  0      0 401144   2940  32964    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:06:17
 2  0      0 401144   2940  32964    0    0     0     0  506   19 100  0  0  0  0 1970-01-01 00:06:18
