stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 cpu
stress-ng: info:  [230] successful run completed in 61.62s (1 min, 1.62 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] cpu                2376     60.78    120.45      0.38        39.09          19.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 6 (0.50%)
Execution time:
  Mean: 251.850 us
  Min: 151.536 us
  Max: 20638.496 us
Jitter:
  Mean: 1793.875 us
  Max: 23654.544 us
Response time:
  Mean: 2045.725 us
  Min: 1438.576 us
  Max: 23822.128 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  1      0 409644   2468  28324    0    0   305    17  230  133 18 43 38  1  0 1970-01-01 00:00:33
 2  0      0 404120   2468  32872    0    0  2216     0  472  147 52 20 24  5  0 1970-01-01 00:00:34
 2  0      0 402756   2468  32872    0    0     0     0  507   20 95  5  0  0  0 1970-01-01 00:00:35
 2  0      0 401268   2468  32872    0    0     0     0  506   22 95  5  0  0  0 1970-01-01 00:00:36
 2  0      0 401268   2468  32872    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:00:37
 2  0      0 401268   2476  32872    0    0     0   120  513   32 99  1  0  0  0 1970-01-01 00:00:38
 2  0      0 401268   2476  32872    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:00:39
 2  0      0 401268   2476  32872    0    0     0     0  508   21 100  0  0  0  0 1970-01-01 00:00:40
 2  0      0 401268   2476  32872    0    0     0     0  506   19 100  0  0  0  0 1970-01-01 00:00:41
 2  0      0 401268   2476  32872    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:00:42
 2  0      0 401268   2476  32872    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:00:43
 2  0      0 401268   2484  32872    0    0     0    12  519   39 100  0  0  0  0 1970-01-01 00:00:44
 2  0      0 401268   2484  32872    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:00:45
 2  0      0 401268   2484  32872    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:00:46
 2  0      0 401268   2484  32872    0    0     0     0  513   20 100  0  0  0  0 1970-01-01 00:00:47
 2  0      0 401268   2484  32872    0    0     0   188  515   31 100  0  0  0  0 1970-01-01 00:00:48
 2  0      0 401268   2484  32872    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:00:49
 2  0      0 401268   2492  32872    0    0     0    12  514   32 100  0  0  0  0 1970-01-01 00:00:50
 2  0      0 401268   2492  32872    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:00:51
 2  0      0 401268   2492  32872    0    0     0     0  509   24 100  0  0  0  0 1970-01-01 00:00:52
 2  0      0 401268   2492  32872    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:00:53
 2  0      0 401268   2492  32872    0    0     0     0  511   18 100  0  0  0  0 1970-01-01 00:00:54
 2  0      0 401268   2492  32872    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:00:55
 2  0      0 401268   2500  32872    0    0     0    12  518   38 100  0  0  0  0 1970-01-01 00:00:56
 2  0      0 401268   2500  32872    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:00:57
 2  0      0 401268   2500  32872    0    0     0     0  512   22 100  0  0  0  0 1970-01-01 00:00:58
 2  0      0 401268   2500  32872    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:00:59
 2  0      0 401268   2500  32872    0    0     0     0  513   24 100  0  0  0  0 1970-01-01 00:01:00
 2  0      0 401268   2500  32872    0    0     0     0  512   19 100  0  0  0  0 1970-01-01 00:01:01
 2  0      0 401268   2508  32872    0    0     0    12  517   35 99  1  0  0  0 1970-01-01 00:01:02
 2  0      0 401268   2508  32872    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:01:03
 2  0      0 401268   2508  32872    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:01:04
 2  0      0 401268   2508  32872    0    0     0     0  510   21 100  0  0  0  0 1970-01-01 00:01:05
 2  0      0 401268   2508  32872    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:01:06
 2  0      0 401268   2508  32872    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:01:07
 2  0      0 401268   2516  32872    0    0     0    12  516   37 99  1  0  0  0 1970-01-01 00:01:08
 3  0      0 401268   2516  32872    0    0     0     0  507   21 100  0  0  0  0 1970-01-01 00:01:09
 2  0      0 401268   2516  32872    0    0     0     0  507   17 100  0  0  0  0 1970-01-01 00:01:10
 2  0      0 401268   2516  32872    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:01:11
 2  0      0 401268   2516  32876    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:01:12
