stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [226] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [226] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [226] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [226] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [227] stress-ng-stream: memory rate: 55.92 MB/sec, 22.37 Mflop/sec (instance 1)
stress-ng: info:  [226] stress-ng-stream: memory rate: 53.54 MB/sec, 21.42 Mflop/sec (instance 0)
stress-ng: info:  [219] successful run completed in 60.46s (1 min, 0.46 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                 370     60.11     23.61      2.32         6.16          14.27
stress-ng: info:  [219] io                 6434     59.96      2.41     21.02       107.30         274.61
stress-ng: info:  [219] cache               274     59.92     26.18      2.95         4.57           9.41
stress-ng: info:  [219] stream              161     60.03     24.70      2.56         2.68           5.91
stress-ng: info:  [219] stream            54.73 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [219] stream            21.89 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 227.391 us
  Min: 151.744 us
  Max: 1010.928 us
Jitter:
  Mean: 1858.816 us
  Max: 18081.184 us
Response time:
  Mean: 2086.207 us
  Min: 1428.640 us
  Max: 18297.088 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 407064   5732  28464    0    0   441    17  260  186 21 48 32  0  0
 2  0      0 402880   8420  29644    0    0  3928     0  851  268 16 65 16  2  0
 9  0      0 395504  10764  32916    0    0  3252     0 1098  421 16 74  9  2  0
 8  0      0 368472  10828  35120    0    0   152   328  901  941 42 58  0  0  0
 8  0      0 368472  10828  35120    0    0     0     0  867  992 64 36  0  0  0
 8  0      0 367852  10828  35120    0    0     0     0  833  958 72 28  0  0  0
 9  0      0 366860  10828  35120    0    0     0     0  841  979 74 26  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  878 1011 69 31  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  867 1015 76 24  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  855  960 74 26  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  845  958 73 27  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  875  997 76 24  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  815  900 76 24  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  836  964 75 25  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  866  998 71 29  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  845  983 76 24  0  0  0
 8  0      0 366612  10828  35120    0    0     0     0  813  901 75 25  0  0  0
 8  0      0 365744  10828  35120    0    0     0     0  879 1029 66 34  0  0  0
 9  0      0 365000  10828  35120    0    0     0     0  832  932 72 28  0  0  0
 9  0      0 365000  10828  35120    0    0     0     0  859  978 73 27  0  0  0
 8  0      0 365000  10828  35120    0    0     0     0  849  976 70 30  0  0  0
 9  0      0 365000  10828  35120    0    0     0     0  877 1051 72 28  0  0  0
 8  0      0 365000  10828  35120    0    0     0     0  830  921 73 27  0  0  0
 8  0      0 365000  10828  35120    0    0     0     0  868 1014 71 29  0  0  0
 9  0      0 365000  10828  35120    0    0     0     0  829  946 77 23  0  0  0
 8  0      0 365000  10828  35120    0    0     0     0  851  975 71 29  0  0  0
 9  0      0 364876  10828  35120    0    0     0     0  853  945 72 28  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  862 1000 75 25  0  0  0
 9  0      0 364876  10828  35120    0    0     0     0  838  896 76 24  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  899 1066 69 31  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  848  977 72 28  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  871 1028 73 27  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  852 1015 73 27  0  0  0
 9  0      0 364876  10828  35120    0    0     0     0  857  988 75 25  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  874 1064 70 30  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  839  956 75 25  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  867 1017 73 27  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  849  964 75 25  0  0  0
 9  0      0 364876  10828  35120    0    0     0     0  898 1069 71 29  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  884 1026 71 30  0  0  0
 9  0      0 364876  10828  35120    0    0     0     0  857  994 73 27  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  935 1104 64 36  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  866  994 72 28  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  835  966 75 25  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  858 1012 72 28  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  850  979 72 28  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  840  944 75 26  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  850  988 73 27  0  0  0
 8  0      0 364876  10828  35120    0    0     0     0  864 1022 71 29  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  881 1078 73 27  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  859 1009 74 26  0  0  0
 9  0      0 364876  10828  35124    0    0     0     0  846  968 72 28  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  837  927 74 26  0  0  0
 9  0      0 364876  10828  35124    0    0     0     0  855  995 73 27  0  0  0
 9  0      0 364876  10828  35124    0    0     0     0  843  940 71 29  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  836  961 75 25  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  862 1028 70 30  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  847  945 74 26  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  826  941 78 22  0  0  0
 9  0      0 364876  10828  35124    0    0     0     0  839  940 71 29  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  848  952 67 34  0  0  0
 8  0      0 364876  10828  35124    0    0     0     0  851 1006 72 28  0  0  0
