stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [378] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [378] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [378] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [378] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [379] stress-ng-stream: memory rate: 55.35 MB/sec, 22.14 Mflop/sec (instance 1)
stress-ng: info:  [378] stress-ng-stream: memory rate: 54.12 MB/sec, 21.65 Mflop/sec (instance 0)
stress-ng: info:  [371] successful run completed in 60.61s (1 min, 0.61 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cpu                 377     60.30     23.95      2.41         6.25          14.30
stress-ng: info:  [371] io                 6673     60.02      2.41     22.84       111.19         264.28
stress-ng: info:  [371] cache               288     59.98     26.70      2.80         4.80           9.76
stress-ng: info:  [371] stream              162     60.35     24.52      2.60         2.68           5.97
stress-ng: info:  [371] stream            54.73 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [371] stream            21.89 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 348.289 us
  Min: 132.480 us
  Max: 2790.448 us
Jitter:
  Mean: 1787.913 us
  Max: 4511.024 us
Response time:
  Mean: 2136.202 us
  Min: 1138.592 us
  Max: 4679.952 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398080  11212  30984    0    0    31     4  349  379 59 26 16  0  0
 8  0      0 368816  11212  34716    0    0     0   272  639  646 30 55 15  0  0
 8  0      0 368320  11212  35204    0    0     0     0  870 1031 57 43  0  0  0
 8  0      0 368196  11212  35204    0    0     0     0  861 1025 70 30  0  0  0
 8  0      0 366956  11212  35204    0    0     0     0  858  995 70 30  0  0  0
 9  0      0 366460  11212  35204    0    0     0     0  858 1034 69 31  0  0  0
10  0      0 366336  11212  35204    0    0     0     0  881 1044 71 29  0  0  0
 9  0      0 366336  11212  35204    0    0     0     0  879 1042 71 29  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  849  986 73 27  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  886 1081 70 30  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  880 1044 75 25  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  856 1004 78 22  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  889 1093 75 25  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  873 1052 73 27  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  886 1083 72 28  0  0  0
 8  0      0 366336  11212  35204    0    0     0     0  862 1030 75 25  0  0  0
 8  0      0 365344  11212  35204    0    0     0     0  879 1047 72 29  0  0  0
 9  0      0 364848  11212  35204    0    0     0     0  860 1002 71 29  0  0  0
 8  0      0 364848  11212  35204    0    0     0     0  914 1114 69 31  0  0  0
 8  0      0 364848  11212  35204    0    0     0     0  877 1035 70 30  0  0  0
 8  0      0 364848  11212  35204    0    0     0     0  843  979 77 23  0  0  0
 8  0      0 364848  11212  35204    0    0     0     0  856 1015 78 22  0  0  0
 8  0      0 364848  11212  35204    0    0     0     0  896 1064 75 25  0  0  0
 9  0      0 364848  11212  35204    0    0     0     0  908 1118 70 30  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  858 1034 74 26  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  856 1016 75 25  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  853  999 75 25  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  843  969 76 24  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  855 1020 75 25  0  0  0
