========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 145004   3804  35196    0    0    26     8  185  101 53 10 37  0  0
 3  0      0 145004   3804  35200    0    0     0     0  312  171 52  1 47  0  0
 2  0      0 145004   3804  35200    0    0     0     0  302  168 51  2 47  0  0
 2  0      0 145004   3804  35200    0    0     0     0  316  174 52  1 47  0  0
 2  0      0 145004   3812  35192    0    0     0   128  327  187 54  1 44  1  0
 2  0      0 145004   3812  35200    0    0     0     0  315  175 53  2 46  0  0
 2  0      0 145004   3812  35200    0    0     0     0  312  174 53  2 46  0  0
 2  0      0 145004   3812  35200    0    0     0     0  313  157 54  1 45  0  0
 3  0      0 145004   3812  35200    0    0     0     0  360  154 61  2 38  0  0
 2  0      0 145004   3812  35200    0    0     0     0  360  159 61  2 36  0  0
 2  0      0 145004   3812  35200    0    0     0     0  344  160 59  2 40  0  0
 2  0      0 145004   3812  35200    0    0     0     0  331  162 58  2 41  0  0
 2  0      0 145004   3812  35200    0    0     0     0  308  170 53  0 46  0  0
 2  0      0 145004   3812  35200    0    0     0     0  314  181 51  2 47  0  0
 2  0      0 145004   3812  35200    0    0     0     0  324  164 56  2 43  0  0
 2  0      0 145004   3812  35200    0    0     0     0  341  154 58  2 40  0  0
 2  0      0 145004   3812  35200    0    0     0     0  329  160 55  1 44  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 175.699
Min: 132.352
Max: 317.040
50th percentile: 169.152
95th percentile: 242.528
99th percentile: 308.384
99.9th percentile: 317.040
Jitter (μs):
Mean: 1578.569
Min: 1346.352
Max: 3533.008
Response Time (μs):
Mean: 1754.267
Min: 1541.344
Max: 3735.632
50th percentile: 1687.744
95th percentile: 2066.144
99th percentile: 2685.696
99.9th percentile: 3735.632
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053533,202.624,3533.008,3735.632,0
2,0.101566,137.168,1565.744,1702.912,0
3,0.151544,164.384,1543.808,1708.192,0
4,0.201552,159.568,1551.888,1711.456,0
5,0.251547,134.416,1546.864,1681.280,0
6,0.301749,177.808,1748.688,1926.496,0
7,0.351462,167.008,1461.664,1628.672,0
8,0.401494,168.384,1494.320,1662.704,0
9,0.451365,225.936,1365.312,1591.248,0
10,0.501782,165.584,1781.648,1947.232,0
11,0.551406,224.928,1406.480,1631.408,0
12,0.601774,143.408,1773.808,1917.216,0
13,0.651560,135.680,1560.448,1696.128,0
14,0.701698,134.688,1697.760,1832.448,0
15,0.751463,173.840,1463.456,1637.296,0
16,0.801896,135.440,1896.400,2031.840,0
17,0.851410,208.832,1410.160,1618.992,0
18,0.901929,140.896,1928.512,2069.408,0
19,0.951463,167.200,1462.624,1629.824,0
20,1.001588,137.808,1588.384,1726.192,0
21,1.051500,211.408,1500.336,1711.744,0
22,1.102551,134.752,2550.944,2685.696,0
23,1.151513,145.744,1512.880,1658.624,0
24,1.201569,142.688,1568.800,1711.488,0
25,1.251406,276.112,1406.240,1682.352,0
26,1.301796,177.312,1796.336,1973.648,0
27,1.351565,144.544,1565.008,1709.552,0
28,1.401635,147.728,1635.088,1782.816,0
29,1.451415,209.968,1415.056,1625.024,0
30,1.501583,143.904,1583.072,1726.976,0
31,1.551527,136.720,1527.056,1663.776,0
32,1.601738,172.176,1738.384,1910.560,0
33,1.651461,165.280,1461.376,1626.656,0
34,1.701894,172.304,1893.840,2066.144,0
35,1.751409,188.800,1409.056,1597.856,0
36,1.801351,190.720,1350.624,1541.344,0
37,1.851414,175.072,1414.320,1589.392,0
38,1.901572,134.784,1572.464,1707.248,0
39,1.951739,168.160,1738.992,1907.152,0
40,2.001725,178.320,1724.752,1903.072,0
41,2.051368,196.208,1367.936,1564.144,0
42,2.101870,145.888,1869.904,2015.792,0
43,2.151370,192.592,1370.384,1562.976,0
44,2.201699,204.224,1698.832,1903.056,0
45,2.251379,196.608,1378.704,1575.312,0
46,2.301550,133.568,1550.496,1684.064,0
47,2.351347,207.072,1346.720,1553.792,0
48,2.401670,144.240,1670.288,1814.528,0
49,2.451387,205.392,1386.544,1591.936,0
50,2.501774,174.688,1773.760,1948.448,0
51,2.551418,193.232,1417.552,1610.784,0
52,2.601506,157.712,1505.568,1663.280,0
53,2.651418,211.856,1417.856,1629.712,0
54,2.701738,155.120,1738.432,1893.552,0
55,2.751363,206.752,1363.408,1570.160,0
56,2.801564,133.696,1564.192,1697.888,0
57,2.851346,238.768,1346.352,1585.120,0
58,2.901757,163.232,1756.672,1919.904,0
59,2.951533,172.272,1533.440,1705.712,0
60,3.001575,147.136,1575.152,1722.288,0
61,3.051468,165.376,1467.904,1633.280,0
62,3.101851,144.304,1851.168,1995.472,0
63,3.151412,194.256,1411.616,1605.872,0
64,3.201560,144.960,1559.616,1704.576,0
65,3.251425,213.296,1424.688,1637.984,0
66,3.301474,134.672,1473.984,1608.656,0
67,3.351412,205.648,1412.448,1618.096,0
68,3.401539,152.768,1539.232,1692.000,0
69,3.451576,146.320,1575.584,1721.904,0
70,3.502469,176.832,2469.120,2645.952,0
71,3.551528,159.360,1527.680,1687.040,0
72,3.601559,135.136,1558.864,1694.000,0
73,3.651403,210.304,1403.344,1613.648,0
74,3.701851,137.280,1851.408,1988.688,0
75,3.751476,157.408,1476.480,1633.888,0
76,3.801485,172.112,1484.800,1656.912,0
77,3.851423,195.040,1423.184,1618.224,0
78,3.901697,132.352,1697.344,1829.696,0
79,3.951545,198.592,1544.512,1743.104,0
80,4.001565,161.904,1564.912,1726.816,0
81,4.051581,136.976,1580.704,1717.680,0
82,4.102128,193.056,2128.016,2321.072,0
83,4.151469,154.144,1468.848,1622.992,0
84,4.201527,164.640,1526.608,1691.248,0
85,4.251595,243.984,1594.784,1838.768,0
86,4.302421,203.472,2420.912,2624.384,0
87,4.351419,211.744,1419.152,1630.896,0
88,4.401626,134.384,1626.048,1760.432,0
89,4.451424,229.600,1423.584,1653.184,0
90,4.501582,152.560,1581.936,1734.496,0
91,4.551525,178.464,1525.056,1703.520,0
92,4.601409,190.192,1408.976,1599.168,0
93,4.651469,174.576,1469.264,1643.840,0
94,4.701571,152.384,1571.440,1723.824,0
95,4.751393,213.440,1393.200,1606.640,0
96,4.801886,144.448,1886.448,2030.896,0
97,4.851472,172.832,1472.384,1645.216,0
98,4.901762,158.400,1761.632,1920.032,0
99,4.951385,219.536,1384.752,1604.288,0
100,5.001543,158.160,1543.280,1701.440,0
101,5.051398,217.872,1398.208,1616.080,0
102,5.101559,144.672,1559.232,1703.904,0
103,5.151531,134.832,1530.784,1665.616,0
104,5.201558,157.440,1558.208,1715.648,0
105,5.251421,213.792,1420.688,1634.480,0
106,5.301528,143.200,1527.968,1671.168,0
107,5.351408,194.656,1408.304,1602.960,0
108,5.401500,165.200,1499.600,1664.800,0
109,5.451520,181.232,1520.400,1701.632,0
110,5.501575,133.824,1575.216,1709.040,0
111,5.551465,194.768,1465.248,1660.016,0
112,5.601366,215.152,1366.384,1581.536,0
113,5.651534,134.720,1533.584,1668.304,0
114,5.701950,177.728,1949.872,2127.600,0
115,5.751401,222.464,1400.928,1623.392,0
116,5.801518,150.448,1517.504,1667.952,0
117,5.851395,230.448,1395.040,1625.488,0
118,5.901833,134.160,1832.576,1966.736,0
119,5.951363,209.248,1362.688,1571.936,0
120,6.001977,180.432,1977.472,2157.904,0
121,6.051551,136.560,1551.168,1687.728,0
122,6.101726,186.896,1726.320,1913.216,0
123,6.151461,176.784,1460.672,1637.456,0
124,6.201659,133.520,1659.376,1792.896,0
125,6.251500,161.344,1500.208,1661.552,0
126,6.301578,133.856,1578.048,1711.904,0
127,6.351394,218.656,1393.536,1612.192,0
128,6.401559,147.872,1559.104,1706.976,0
129,6.451465,159.664,1465.408,1625.072,0
130,6.501545,150.800,1545.040,1695.840,0
131,6.551354,194.560,1353.664,1548.224,0
132,6.601367,185.360,1366.560,1551.920,0
133,6.651382,186.960,1381.936,1568.896,0
134,6.701779,302.096,1779.264,2081.360,0
135,6.751403,202.752,1402.992,1605.744,0
136,6.801522,164.976,1521.840,1686.816,0
137,6.851481,191.264,1480.512,1671.776,0
138,6.901658,134.640,1657.952,1792.592,0
139,6.951384,254.864,1384.416,1639.280,0
140,7.002065,150.624,2064.800,2215.424,0
141,7.051360,219.664,1360.272,1579.936,0
142,7.101867,147.952,1867.008,2014.960,0
143,7.151524,176.768,1524.416,1701.184,0
144,7.201727,181.008,1726.784,1907.792,0
145,7.251413,212.400,1412.896,1625.296,0
146,7.301567,172.272,1567.408,1739.680,0
147,7.351543,144.736,1543.008,1687.744,0
148,7.401775,151.648,1774.592,1926.240,0
149,7.451460,135.792,1460.240,1596.032,0
150,7.501770,168.928,1770.224,1939.152,0
151,7.551535,145.584,1535.376,1680.960,0
152,7.601512,190.688,1512.336,1703.024,0
153,7.651410,201.520,1409.760,1611.280,0
154,7.701658,145.872,1658.160,1804.032,0
155,7.751410,241.360,1409.904,1651.264,0
156,7.801770,163.104,1770.128,1933.232,0
157,7.851467,193.888,1467.328,1661.216,0
158,7.901792,148.320,1791.936,1940.256,0
159,7.951411,273.072,1411.056,1684.128,0
160,8.001771,201.376,1770.640,1972.016,0
161,8.051883,153.952,1882.976,2036.928,0
162,8.101930,136.016,1930.128,2066.144,0
163,8.151526,178.368,1526.480,1704.848,0
164,8.201686,137.248,1686.064,1823.312,0
165,8.251485,167.152,1484.848,1652.000,0
166,8.301483,194.464,1482.880,1677.344,0
167,8.351364,205.552,1364.160,1569.712,0
168,8.401768,133.104,1767.856,1900.960,0
169,8.451516,165.088,1515.648,1680.736,0
170,8.501764,133.456,1763.888,1897.344,0
171,8.551402,242.528,1401.680,1644.208,0
172,8.601533,137.504,1533.168,1670.672,0
173,8.651500,181.968,1500.224,1682.192,0
174,8.701698,153.328,1698.032,1851.360,0
175,8.751419,247.664,1419.424,1667.088,0
176,8.801553,144.832,1553.328,1698.160,0
177,8.851467,181.952,1466.656,1648.608,0
178,8.901497,141.072,1497.312,1638.384,0
179,8.951505,150.544,1504.560,1655.104,0
180,9.001548,134.368,1548.128,1682.496,0
