========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 144592   3828  35204    0    0    24     8  185  101 53 10 37  0  0
 2  0      0 144592   3828  35204    0    0     0     0  309  174 52  2 46  0  0
 3  0      0 144592   3828  35204    0    0     0     0  303  166 52  1 47  0  0
 3  0      0 144592   3828  35204    0    0     0     0  313  172 53  1 47  0  0
 2  0      0 144592   3836  35196    0    0     0   124  331  197 51  3 45  2  0
 2  0      0 144592   3836  35204    0    0     0     0  343  162 59  2 40  0  0
 2  0      0 144592   3836  35204    0    0     0     0  333  163 57  2 41  0  0
 2  0      0 144592   3836  35204    0    0     0     0  321  173 54  2 45  0  0
 2  0      0 144592   3836  35204    0    0     0     0  320  169 55  2 44  0  0
 2  0      0 144592   3836  35204    0    0     0     0  320  161 55  2 44  0  0
 2  0      0 144592   3836  35204    0    0     0     0  332  170 56  1 42  0  0
 2  0      0 144592   3836  35204    0    0     0     0  321  163 56  1 43  0  0
 2  0      0 144592   3836  35204    0    0     0     0  323  164 56  0 44  0  0
 2  0      0 144592   3836  35204    0    0     0     0  324  167 56  2 43  0  0
 2  0      0 144592   3836  35204    0    0     0     0  325  162 55  2 43  0  0
 2  0      0 144592   3836  35204    0    0     0     0  313  167 54  1 45  0  0
 2  0      0 144592   3836  35204    0    0     0     0  321  167 51  3 46  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 168.122
Min: 132.624
Max: 307.280
50th percentile: 169.216
95th percentile: 219.040
99th percentile: 287.568
99.9th percentile: 307.280
Jitter (μs):
Mean: 1888.640
Min: 1439.808
Max: 3886.688
Response Time (μs):
Mean: 2056.763
Min: 1659.008
Max: 4090.480
50th percentile: 1961.776
95th percentile: 2991.136
99th percentile: 3759.936
99.9th percentile: 4090.480
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052055,139.360,2055.184,2194.544,0
2,0.102006,137.296,2005.824,2143.120,0
3,0.151833,186.688,1833.344,2020.032,0
4,0.202808,182.736,2808.400,2991.136,0
5,0.251778,134.224,1777.648,1911.872,0
6,0.301826,145.536,1826.176,1971.712,0
7,0.351647,167.168,1647.440,1814.608,0
8,0.401815,179.344,1815.360,1994.704,0
9,0.451813,167.536,1812.912,1980.448,0
10,0.502821,173.184,2821.456,2994.640,0
11,0.551815,170.576,1815.392,1985.968,0
12,0.602645,150.720,2645.248,2795.968,0
13,0.651646,171.664,1646.288,1817.952,0
14,0.702052,156.496,2052.384,2208.880,0
15,0.751835,164.368,1834.656,1999.024,0
16,0.802792,179.504,2792.176,2971.680,0
17,0.851779,181.728,1778.704,1960.432,0
18,0.902839,144.512,2839.408,2983.920,0
19,0.951768,172.144,1767.664,1939.808,0
20,1.001814,165.840,1814.160,1980.000,0
21,1.051826,145.072,1826.080,1971.152,0
22,1.101784,133.184,1784.112,1917.296,0
23,1.151739,171.744,1738.880,1910.624,0
24,1.202010,133.600,2010.224,2143.824,0
25,1.251808,132.864,1807.520,1940.384,0
26,1.301832,183.488,1832.176,2015.664,0
27,1.351799,151.936,1799.040,1950.976,0
28,1.401808,173.280,1808.224,1981.504,0
29,1.451658,180.592,1658.336,1838.928,0
30,1.501803,172.848,1802.512,1975.360,0
31,1.551821,143.904,1821.216,1965.120,0
32,1.601838,171.376,1837.984,2009.360,0
33,1.651957,136.000,1956.704,2092.704,0
34,1.702061,167.584,2060.576,2228.160,0
35,1.751820,139.376,1820.496,1959.872,0
36,1.802747,135.312,2747.456,2882.768,0
37,1.851820,141.360,1820.128,1961.488,0
38,1.901835,168.288,1835.472,2003.760,0
39,1.951740,170.064,1740.224,1910.288,0
40,2.001807,170.176,1807.360,1977.536,0
41,2.051635,170.320,1634.832,1805.152,0
42,2.101790,152.192,1790.384,1942.576,0
43,2.151782,134.352,1782.272,1916.624,0
44,2.201840,193.808,1840.208,2034.016,0
45,2.251652,182.976,1651.552,1834.528,0
46,2.301782,133.920,1781.952,1915.872,0
47,2.351834,181.824,1833.984,2015.808,0
48,2.402817,191.376,2817.216,3008.592,0
49,2.451835,162.608,1835.280,1997.888,0
50,2.501903,160.400,1902.704,2063.104,0
51,2.551880,144.176,1879.552,2023.728,0
52,2.602798,219.040,2798.368,3017.408,0
53,2.651838,174.704,1837.952,2012.656,0
54,2.701790,162.112,1790.304,1952.416,0
55,2.751777,135.072,1777.488,1912.560,0
56,2.801991,133.872,1990.832,2124.704,0
