========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 145148   3708  35204    0    0    37     8  187  103 52 11 36  0  0
 3  0      0 145088   3708  35200    0    0     0     0  308  172 52  2 47  0  0
 2  0      0 145088   3708  35200    0    0     0     0  306  165 53  2 46  0  0
 2  0      0 145088   3708  35200    0    0     0     0  336  170 57  1 43  0  0
 2  0      0 145088   3716  35192    0    0     0   124  366  157 62  3 35  1  0
 2  0      0 145088   3716  35200    0    0     0     0  363  166 63  2 36  0  0
 2  0      0 145088   3716  35200    0    0     0     0  352  158 62  1 38  0  0
 2  0      0 145088   3716  35200    0    0     0     0  321  171 54  2 45  0  0
 2  0      0 145088   3716  35200    0    0     0     0  306  175 52  1 48  0  0
 2  0      0 145088   3716  35200    0    0     0     0  329  178 55  1 44  0  0
 2  0      0 145088   3716  35200    0    0     0     0  318  174 52  2 46  0  0
 2  0      0 145088   3716  35200    0    0     0     0  314  176 52  2 47  0  0
 2  0      0 145088   3716  35200    0    0     0     0  317  164 52  3 45  0  0
 2  0      0 145088   3716  35200    0    0     0     0  320  176 53  2 45  0  0
 2  0      0 145088   3716  35200    0    0     0     0  324  165 55  2 43  0  0
 2  0      0 145088   3716  35200    0    0     0     0  312  169 52  3 46  0  0
 2  0      0 145088   3716  35200    0    0     0     0  327  150 49  8 44  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 192.512
Min: 149.664
Max: 352.240
50th percentile: 186.768
95th percentile: 261.552
99th percentile: 308.192
99.9th percentile: 352.240
Jitter (μs):
Mean: 1925.965
Min: 1154.720
Max: 3523.424
Response Time (μs):
Mean: 2118.477
Min: 1343.952
Max: 3704.992
50th percentile: 1971.760
95th percentile: 3182.672
99th percentile: 3524.448
99.9th percentile: 3704.992
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051526,166.512,1525.648,1692.160,0
2,0.102805,211.856,2805.488,3017.344,0
3,0.152525,152.864,2525.344,2678.208,0
4,0.202568,194.688,2567.568,2762.256,0
5,0.251350,153.600,1349.888,1503.488,0
6,0.301801,240.832,1801.056,2041.888,0
7,0.351380,181.632,1379.808,1561.440,0
8,0.402302,194.448,2302.256,2496.704,0
9,0.451385,160.992,1384.992,1545.984,0
10,0.502796,164.192,2795.616,2959.808,0
11,0.551645,199.168,1645.424,1844.592,0
12,0.601939,214.368,1938.624,2152.992,0
13,0.652505,166.624,2505.136,2671.760,0
14,0.702423,156.880,2423.104,2579.984,0
15,0.751368,175.904,1367.664,1543.568,0
16,0.802010,190.576,2010.224,2200.800,0
17,0.851489,164.912,1488.960,1653.872,0
18,0.901568,234.896,1568.080,1802.976,0
19,0.951408,173.888,1408.192,1582.080,0
20,1.002729,220.128,2728.688,2948.816,0
21,1.051405,152.960,1405.392,1558.352,0
22,1.102334,194.352,2333.920,2528.272,0
23,1.151298,152.384,1297.568,1449.952,0
24,1.203011,262.608,3011.264,3273.872,0
25,1.252395,208.432,2395.328,2603.760,0
26,1.302936,246.192,2936.480,3182.672,0
27,1.352431,167.776,2431.424,2599.200,0
28,1.403330,214.448,3329.744,3544.192,0
29,1.451173,186.208,1173.136,1359.344,0
30,1.502373,160.752,2372.736,2533.488,0
31,1.551402,190.048,1402.352,1592.400,0
32,1.602523,194.560,2523.264,2717.824,0
33,1.651300,194.048,1300.208,1494.256,0
34,1.702546,182.784,2545.600,2728.384,0
35,1.751390,162.480,1390.192,1552.672,0
36,1.802255,192.960,2255.424,2448.384,0
37,1.851251,153.408,1250.592,1404.000,0
38,1.903138,190.128,3137.520,3327.648,0
39,1.951483,151.776,1482.608,1634.384,0
40,2.002962,295.888,2962.416,3258.304,0
41,2.051317,193.856,1316.912,1510.768,0
42,2.102622,152.960,2621.696,2774.656,0
43,2.151394,192.752,1394.464,1587.216,0
44,2.201235,302.560,1234.672,1537.232,0
45,2.252298,151.424,2298.432,2449.856,0
46,2.303334,190.304,3334.144,3524.448,0
47,2.351344,151.648,1344.000,1495.648,0
48,2.401218,214.784,1217.520,1432.304,0
49,2.451373,220.496,1372.608,1593.104,0
50,2.502412,164.560,2411.760,2576.320,0
51,2.551209,167.040,1209.152,1376.192,0
52,2.602033,204.944,2032.672,2237.616,0
53,2.651201,169.104,1200.592,1369.696,0
54,2.702713,153.184,2713.264,2866.448,0
55,2.751180,192.928,1179.696,1372.624,0
56,2.802358,168.656,2357.904,2526.560,0
57,2.851306,149.664,1306.416,1456.080,0
58,2.902197,171.152,2197.248,2368.400,0
59,2.951314,192.688,1313.712,1506.400,0
60,3.001209,201.792,1208.848,1410.640,0
61,3.051563,185.888,1563.072,1748.960,0
62,3.103523,181.568,3523.424,3704.992,0
63,3.151330,183.072,1329.616,1512.688,0
64,3.202943,245.360,2943.472,3188.832,0
65,3.251471,236.528,1470.720,1707.248,0
66,3.303029,238.480,3028.912,3267.392,0
67,3.351497,207.472,1497.376,1704.848,0
68,3.402479,151.520,2479.488,2631.008,0
69,3.451390,166.096,1389.552,1555.648,0
70,3.502322,194.384,2322.240,2516.624,0
71,3.551403,188.800,1402.928,1591.728,0
72,3.602489,164.592,2488.560,2653.152,0
73,3.651414,172.112,1413.760,1585.872,0
74,3.702618,175.792,2617.936,2793.728,0
75,3.751556,198.032,1556.288,1754.320,0
76,3.803204,220.416,3204.128,3424.544,0
77,3.851488,166.240,1488.032,1654.272,0
78,3.902847,266.816,2846.896,3113.712,0
79,3.952337,188.896,2337.200,2526.096,0
80,4.002562,200.368,2561.584,2761.952,0
81,4.051412,197.968,1412.128,1610.096,0
82,4.102852,282.480,2851.904,3134.384,0
83,4.151499,173.248,1498.848,1672.096,0
84,4.202314,173.920,2313.696,2487.616,0
85,4.251496,163.808,1495.600,1659.408,0
86,4.302552,218.928,2551.536,2770.464,0
87,4.351322,212.672,1321.520,1534.192,0
88,4.401501,163.952,1501.008,1664.960,0
89,4.451399,227.648,1398.576,1626.224,0
90,4.502608,168.960,2607.728,2776.688,0
91,4.551348,151.712,1347.904,1499.616,0
92,4.602132,202.048,2132.368,2334.416,0
93,4.651394,210.448,1393.680,1604.128,0
94,4.703336,172.368,3335.520,3507.888,0
95,4.751563,216.016,1562.608,1778.624,0
96,4.801559,206.864,1559.456,1766.320,0
97,4.851506,185.600,1505.648,1691.248,0
98,4.901638,283.984,1638.128,1922.112,0
99,4.951380,163.072,1379.552,1542.624,0
100,5.001616,233.632,1615.824,1849.456,0
101,5.051255,185.776,1254.752,1440.528,0
102,5.101783,222.064,1783.232,2005.296,0
103,5.151384,154.240,1384.032,1538.272,0
104,5.202209,237.888,2208.704,2446.592,0
105,5.251480,191.424,1479.760,1671.184,0
106,5.302368,179.664,2368.240,2547.904,0
107,5.351388,188.448,1387.712,1576.160,0
108,5.402157,213.312,2157.136,2370.448,0
109,5.451386,194.304,1386.464,1580.768,0
110,5.502405,190.448,2404.800,2595.248,0
111,5.551341,172.224,1340.736,1512.960,0
112,5.602380,153.808,2379.920,2533.728,0
113,5.651333,260.704,1333.456,1594.160,0
114,5.702550,160.960,2549.584,2710.544,0
115,5.751347,171.824,1347.184,1519.008,0
116,5.802835,308.800,2834.768,3143.568,0
117,5.851365,171.936,1364.928,1536.864,0
118,5.902258,196.448,2257.664,2454.112,0
119,5.951376,171.840,1375.680,1547.520,0
120,6.002269,202.160,2268.656,2470.816,0
121,6.051338,195.536,1338.352,1533.888,0
122,6.101718,253.824,1717.936,1971.760,0
123,6.151336,211.632,1336.240,1547.872,0
124,6.202950,170.848,2949.616,3120.464,0
125,6.252291,150.992,2291.168,2442.160,0
126,6.302338,160.688,2338.320,2499.008,0
127,6.351398,180.144,1397.568,1577.712,0
128,6.402195,236.128,2195.120,2431.248,0
129,6.451202,184.176,1201.888,1386.064,0
130,6.502179,215.408,2178.688,2394.096,0
131,6.551477,169.168,1476.688,1645.856,0
132,6.601914,233.200,1913.600,2146.800,0
133,6.652342,189.728,2342.224,2531.952,0
134,6.701201,204.032,1201.120,1405.152,0
135,6.751340,192.032,1340.464,1532.496,0
136,6.802451,154.496,2451.280,2605.776,0
137,6.851280,209.312,1280.432,1489.744,0
138,6.902691,162.096,2690.864,2852.960,0
139,6.951388,162.640,1388.288,1550.928,0
140,7.002546,250.928,2545.728,2796.656,0
141,7.051365,197.888,1365.088,1562.976,0
142,7.102855,264.448,2854.960,3119.408,0
143,7.152491,157.200,2490.592,2647.792,0
144,7.202421,160.720,2420.544,2581.264,0
145,7.251313,207.568,1312.880,1520.448,0
146,7.302791,210.448,2790.544,3000.992,0
147,7.351292,232.848,1291.936,1524.784,0
148,7.402546,186.704,2545.536,2732.240,0
