========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 144976   3756  35200    0    0    30     8  186  102 53 11 37  0  0
 2  0      0 144976   3756  35200    0    0     0     0  309  173 52  1 47  0  0
 2  0      0 144976   3756  35200    0    0     0     0  297  171 51  1 48  0  0
 3  0      0 144976   3756  35200    0    0     0     0  305  174 51  1 48  0  0
 2  0      0 144976   3764  35192    0    0     0   124  315  184 51  2 47  1  0
 2  0      0 144976   3764  35200    0    0     0     0  308  178 51  2 47  0  0
 2  0      0 144976   3764  35200    0    0     0     0  308  173 52  1 47  0  0
 2  0      0 144976   3764  35200    0    0     0     0  330  164 56  2 43  0  0
 2  0      0 144976   3764  35200    0    0     0     0  338  164 59  2 40  0  0
 2  0      0 144976   3764  35200    0    0     0     0  329  166 56  1 44  0  0
 2  0      0 144976   3764  35200    0    0     0     0  312  166 53  1 46  0  0
 2  0      0 144976   3764  35200    0    0     0     0  307  178 53  1 46  0  0
 2  0      0 144976   3764  35200    0    0     0     0  315  166 53  2 45  0  0
 2  0      0 144976   3764  35200    0    0     0     0  309  169 52  2 46  0  0
 2  0      0 144976   3764  35200    0    0     0     0  304  162 52  2 47  0  0
 2  0      0 144976   3764  35200    0    0     0     0  317  178 53  1 46  0  0
 2  0      0 144976   3764  35200    0    0     0     0  310  170 52  1 47  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 2 (0.667%)
Execution Time (μs):
Mean: 187.109
Min: 149.648
Max: 307.296
50th percentile: 186.048
95th percentile: 250.240
99th percentile: 279.824
99.9th percentile: 307.296
Jitter (μs):
Mean: 1918.888
Min: 1473.328
Max: 14085.296
Response Time (μs):
Mean: 2105.997
Min: 1663.856
Max: 14283.600
50th percentile: 1854.000
95th percentile: 2940.512
99th percentile: 4025.056
99.9th percentile: 14283.600
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053592,191.328,3592.352,3783.680,0
2,0.101693,154.496,1692.752,1847.248,0
3,0.151710,152.384,1710.208,1862.592,0
4,0.201871,167.488,1870.512,2038.000,0
5,0.251690,236.032,1690.224,1926.256,0
6,0.302661,168.208,2661.344,2829.552,0
7,0.351613,156.688,1613.040,1769.728,0
8,0.401681,198.560,1680.928,1879.488,0
9,0.451551,251.024,1550.992,1802.016,0
10,0.501673,165.488,1672.704,1838.192,0
11,0.551604,161.408,1603.936,1765.344,0
12,0.602750,197.808,2750.368,2948.176,0
13,0.651665,208.384,1665.280,1873.664,0
14,0.703678,211.456,3678.128,3889.584,0
15,0.753821,188.064,3821.296,4009.360,0
16,0.801814,205.216,1814.288,2019.504,0
17,0.851659,192.816,1659.280,1852.096,0
18,0.903671,188.944,3671.248,3860.192,0
19,0.953837,188.112,3836.944,4025.056,0
20,1.001975,165.680,1974.944,2140.624,0
21,1.051609,193.568,1608.800,1802.368,0
22,1.101995,222.720,1994.864,2217.584,0
23,1.151615,179.008,1614.736,1793.744,0
24,1.201670,154.912,1670.096,1825.008,0
25,1.251670,206.928,1670.448,1877.376,0
26,1.302872,208.128,2872.112,3080.240,0
27,1.351508,212.912,1508.368,1721.280,0
28,1.401950,150.368,1950.240,2100.608,0
29,1.451607,176.384,1606.768,1783.152,0
30,1.501817,151.680,1817.136,1968.816,0
31,1.551675,190.416,1674.816,1865.232,0
32,1.614085,198.304,14085.296,14283.600,1
33,1.651767,151.808,1766.816,1918.624,0
34,1.703518,281.248,3518.464,3799.712,0
35,1.751518,199.120,1517.920,1717.040,0
36,1.802427,242.160,2427.024,2669.184,0
37,1.851601,192.880,1600.896,1793.776,0
38,1.901762,203.344,1762.256,1965.600,0
39,1.951601,177.664,1601.280,1778.944,0
40,2.003681,180.816,3681.024,3861.840,0
41,2.051521,179.760,1521.200,1700.960,0
42,2.101747,192.320,1747.024,1939.344,0
43,2.151506,181.440,1506.432,1687.872,0
44,2.201836,197.872,1835.584,2033.456,0
45,2.251705,214.144,1704.928,1919.072,0
46,2.303596,179.264,3596.496,3775.760,0
47,2.351512,210.752,1512.128,1722.880,0
48,2.401673,191.920,1672.992,1864.912,0
49,2.451813,178.112,1812.784,1990.896,0
50,2.502589,188.016,2588.784,2776.800,0
51,2.551543,264.400,1543.248,1807.648,0
52,2.605155,307.296,5154.832,5462.128,1
53,2.651844,200.928,1844.336,2045.264,0
54,2.703052,182.176,3051.856,3234.032,0
55,2.751663,175.232,1663.280,1838.512,0
56,2.802627,165.232,2626.880,2792.112,0
57,2.851635,165.184,1635.376,1800.560,0
58,2.901644,152.512,1644.256,1796.768,0
59,2.951514,154.848,1514.096,1668.944,0
60,3.001897,163.088,1896.768,2059.856,0
61,3.051515,192.912,1515.216,1708.128,0
62,3.101666,153.648,1665.664,1819.312,0
63,3.151621,192.224,1621.024,1813.248,0
64,3.201641,172.784,1640.608,1813.392,0
65,3.251544,186.208,1543.968,1730.176,0
66,3.301658,160.240,1657.536,1817.776,0
67,3.351652,190.960,1652.432,1843.392,0
68,3.401658,223.680,1657.888,1881.568,0
69,3.451531,221.088,1530.752,1751.840,0
70,3.502041,181.776,2040.736,2222.512,0
71,3.551727,188.048,1727.376,1915.424,0
72,3.602689,153.568,2688.528,2842.096,0
73,3.651613,165.136,1613.072,1778.208,0
74,3.701791,190.000,1791.328,1981.328,0
75,3.751491,277.728,1491.424,1769.152,0
76,3.801630,192.400,1629.840,1822.240,0
77,3.851511,271.920,1511.072,1782.992,0
78,3.901650,160.288,1650.432,1810.720,0
79,3.951628,191.024,1627.616,1818.640,0
