========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 144940   3780  35200    0    0    28     8  186  102 53 10 37  0  0
 2  0      0 144820   3780  35200    0    0     0     0  308  164 52  1 47  0  0
 2  0      0 144820   3780  35200    0    0     0     0  302  174 51  2 47  0  0
 2  0      0 144820   3780  35200    0    0     0     0  311  169 52  2 47  0  0
 2  0      0 144820   3788  35192    0    0     0   124  318  184 51  2 46  2  0
 2  0      0 144820   3788  35200    0    0     0     0  309  168 51  2 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  307  175 52  1 48  0  0
 2  0      0 144820   3788  35200    0    0     0     0  310  167 53  1 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  313  173 53  1 46  0  0
 2  0      0 144820   3788  35200    0    0     0     0  308  165 52  1 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  310  177 51  2 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  302  162 52  2 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  306  172 52  2 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  306  165 52  1 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  322  168 54  2 44  0  0
 2  0      0 144820   3788  35200    0    0     0     0  310  170 52  2 47  0  0
 2  0      0 144820   3788  35200    0    0     0     0  352  157 58  3 40  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 186.380
Min: 149.584
Max: 996.016
50th percentile: 182.992
95th percentile: 214.160
99th percentile: 286.176
99.9th percentile: 996.016
Jitter (μs):
Mean: 2112.028
Min: 1085.456
Max: 3926.064
Response Time (μs):
Mean: 2298.408
Min: 1248.928
Max: 4091.360
50th percentile: 2178.656
95th percentile: 3184.032
99th percentile: 3558.752
99.9th percentile: 4091.360
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052555,200.592,2554.512,2755.104,0
2,0.101276,156.096,1275.856,1431.952,0
3,0.152402,164.336,2401.552,2565.888,0
4,0.201110,204.048,1109.776,1313.824,0
5,0.252383,201.040,2383.024,2584.064,0
6,0.301311,154.624,1311.456,1466.080,0
7,0.351828,187.680,1827.616,2015.296,0
8,0.401995,179.680,1995.488,2175.168,0
9,0.452972,185.344,2971.792,3157.136,0
10,0.501863,186.544,1863.152,2049.696,0
11,0.552263,162.128,2262.736,2424.864,0
12,0.601914,186.464,1913.888,2100.352,0
13,0.652956,190.928,2956.192,3147.120,0
14,0.701952,184.880,1952.016,2136.896,0
15,0.751945,163.728,1944.832,2108.560,0
16,0.801976,151.712,1975.728,2127.440,0
17,0.852076,195.184,2076.448,2271.632,0
18,0.901958,151.920,1958.304,2110.224,0
19,0.952117,201.120,2116.768,2317.888,0
20,1.001836,190.224,1836.192,2026.416,0
21,1.052149,195.712,2149.472,2345.184,0
22,1.101913,165.008,1913.392,2078.400,0
23,1.152858,182.032,2858.400,3040.432,0
24,1.201840,182.080,1839.632,2021.712,0
25,1.252213,195.008,2213.344,2408.352,0
26,1.301935,164.784,1934.576,2099.360,0
27,1.351939,174.320,1939.184,2113.504,0
28,1.401285,166.048,1284.656,1450.704,0
29,1.451903,153.568,1903.008,2056.576,0
30,1.501964,152.016,1963.536,2115.552,0
31,1.551993,181.248,1992.976,2174.224,0
32,1.601975,151.392,1974.864,2126.256,0
33,1.652973,151.952,2972.672,3124.624,0
34,1.701977,202.784,1977.120,2179.904,0
35,1.752115,183.520,2115.360,2298.880,0
36,1.801921,165.072,1920.528,2085.600,0
37,1.851978,162.816,1977.664,2140.480,0
38,1.901095,234.640,1095.232,1329.872,0
39,1.951951,167.584,1950.544,2118.128,0
40,2.001930,179.840,1929.984,2109.824,0
41,2.052092,211.952,2092.496,2304.448,0
42,2.101911,175.952,1910.816,2086.768,0
43,2.152950,200.544,2950.048,3150.592,0
44,2.201942,191.088,1942.144,2133.232,0
45,2.252852,226.064,2851.536,3077.600,0
46,2.302205,173.904,2204.880,2378.784,0
47,2.352124,195.536,2124.448,2319.984,0
48,2.401841,210.720,1840.928,2051.648,0
49,2.451941,185.152,1941.232,2126.384,0
50,2.501979,160.368,1979.200,2139.568,0
51,2.552961,214.160,2961.344,3175.504,0
52,2.601927,211.232,1926.752,2137.984,0
53,2.651972,172.480,1972.448,2144.928,0
54,2.701136,194.832,1136.048,1330.880,0
55,2.752280,162.624,2280.224,2442.848,0
56,2.801955,164.144,1954.528,2118.672,0
57,2.852140,186.896,2139.744,2326.640,0
58,2.901214,162.832,1213.920,1376.752,0
59,2.952117,165.680,2117.008,2282.688,0
60,3.001945,164.560,1945.408,2109.968,0
61,3.052225,163.616,2224.912,2388.528,0
62,3.101933,152.640,1933.408,2086.048,0
63,3.152003,189.488,2002.912,2192.400,0
64,3.201852,196.800,1852.304,2049.104,0
65,3.252056,203.680,2055.776,2259.456,0
66,3.301828,189.440,1828.336,2017.776,0
67,3.352283,165.120,2283.424,2448.544,0
68,3.401946,186.192,1945.760,2131.952,0
69,3.452149,182.768,2149.344,2332.112,0
