========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 144892   3852  35200    0    0    22     8  185  101 53 10 37  0  0
 2  0      0 144892   3852  35204    0    0     0     0  312  172 52  1 47  0  0
 2  0      0 144892   3852  35204    0    0     0     0  303  172 52  2 46  0  0
 2  0      0 144892   3852  35204    0    0     0     0  309  171 52  1 47  0  0
 3  0      0 144892   3860  35196    0    0     0   124  321  178 52  2 45  2  0
 2  0      0 144892   3860  35204    0    0     0     0  317  180 53  2 46  0  0
 2  0      0 144892   3860  35204    0    0     0     0  306  169 51  2 48  0  0
 2  0      0 144892   3860  35204    0    0     0     0  330  169 55  1 44  0  0
 2  0      0 144892   3860  35204    0    0     0     0  335  159 58  2 40  0  0
 3  0      0 144892   3860  35204    0    0     0     0  322  166 55  1 44  0  0
 2  0      0 144892   3860  35204    0    0     0     0  310  171 52  2 47  0  0
 2  0      0 144892   3860  35204    0    0     0     0  327  172 55  2 43  0  0
 2  0      0 144892   3860  35204    0    0     0     0  324  166 56  1 43  0  0
 2  0      0 144892   3860  35204    0    0     0     0  304  171 50  2 48  0  0
 2  0      0 144892   3860  35204    0    0     0     0  319  162 55  1 44  0  0
 2  0      0 144892   3860  35204    0    0     0     0  333  175 54  4 43  0  0
 2  0      0 144892   3860  35204    0    0     0     0  320  161 51  3 46  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 373.359
Min: 133.472
Max: 1651.552
50th percentile: 199.472
95th percentile: 1328.960
99th percentile: 1603.632
99.9th percentile: 1651.552
Jitter (μs):
Mean: 1672.663
Min: 1448.112
Max: 3324.160
Response Time (μs):
Mean: 2046.022
Min: 1581.584
Max: 3527.888
50th percentile: 1835.680
95th percentile: 3075.232
99th percentile: 3264.416
99.9th percentile: 3527.888
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051918,325.536,1918.240,2243.776,0
2,0.103324,203.728,3324.160,3527.888,0
3,0.151622,137.792,1621.536,1759.328,0
4,0.201676,200.688,1676.384,1877.072,0
5,0.251644,139.888,1643.824,1783.712,0
6,0.302864,192.288,2864.352,3056.640,0
7,0.351692,156.240,1691.824,1848.064,0
8,0.401556,1278.352,1555.808,2834.160,0
9,0.451666,152.032,1665.984,1818.016,0
10,0.501710,147.904,1710.384,1858.288,0
11,0.551567,227.440,1566.608,1794.048,0
12,0.601532,1212.672,1531.536,2744.208,0
13,0.651711,134.800,1711.408,1846.208,0
14,0.701557,1283.856,1557.008,2840.864,0
15,0.751631,187.808,1630.912,1818.720,0
16,0.801639,191.856,1639.392,1831.248,0
17,0.851552,189.648,1551.968,1741.616,0
18,0.901657,422.784,1657.472,2080.256,0
19,0.951524,215.952,1524.336,1740.288,0
20,1.001652,243.024,1651.536,1894.560,0
21,1.051907,173.552,1906.608,2080.160,0
22,1.103162,148.720,3161.760,3310.480,0
23,1.151626,179.488,1625.712,1805.200,0
24,1.201548,771.456,1548.160,2319.616,0
25,1.251530,185.216,1529.632,1714.848,0
26,1.301519,1224.880,1519.472,2744.352,0
27,1.351545,205.936,1545.296,1751.232,0
28,1.401668,210.992,1668.000,1878.992,0
29,1.451945,153.792,1945.360,2099.152,0
30,1.501519,1294.144,1519.232,2813.376,0
31,1.551522,199.520,1521.616,1721.136,0
32,1.601516,1162.896,1515.648,2678.544,0
33,1.651587,196.688,1587.008,1783.696,0
34,1.701674,198.160,1674.400,1872.560,0
35,1.751877,180.752,1876.688,2057.440,0
36,1.801660,175.952,1659.728,1835.680,0
37,1.851529,178.160,1529.456,1707.616,0
38,1.901535,1328.960,1534.992,2863.952,0
39,1.951566,211.040,1566.384,1777.424,0
40,2.001650,325.232,1649.600,1974.832,0
41,2.051862,135.936,1862.464,1998.400,0
42,2.101572,243.072,1572.080,1815.152,0
43,2.151623,161.248,1623.072,1784.320,0
44,2.201464,1163.664,1464.208,2627.872,0
45,2.251536,204.096,1535.872,1739.968,0
46,2.301651,327.808,1650.960,1978.768,0
47,2.351677,198.144,1677.088,1875.232,0
48,2.401658,174.048,1657.760,1831.808,0
49,2.451525,192.800,1525.440,1718.240,0
50,2.501538,1603.632,1537.600,3141.232,0
51,2.551637,157.296,1636.928,1794.224,0
52,2.601572,133.584,1572.368,1705.952,0
53,2.651674,171.408,1673.744,1845.152,0
54,2.701668,239.728,1667.856,1907.584,0
55,2.751527,179.664,1526.736,1706.400,0
56,2.801680,163.616,1680.096,1843.712,0
57,2.851615,147.520,1614.768,1762.288,0
58,2.901650,178.928,1649.568,1828.496,0
59,2.951452,221.232,1451.632,1672.864,0
60,3.001565,1060.016,1564.528,2624.544,0
61,3.051518,187.120,1518.368,1705.488,0
62,3.103011,149.936,3011.056,3160.992,0
