stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10014     60.00      4.50     57.21       166.91         162.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 311.236 us
  Min: 166.960 us
  Max: 1778.720 us
Jitter:
  Mean: 2800.841 us
  Max: 7907.872 us
Response time:
  Mean: 3112.077 us
  Min: 2061.952 us
  Max: 9590.784 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 406460   5748  28452    0    0   438    19  259  186 20 47 33  0  0
 4  1      0 399772   7652  32860    0    0  4052   248 1112  456 15 75  6  4  0
 4  0      0 397788   9672  32848    0    0  2020     0 1202  943  2 91  1  6  0
 3  0      0 396672  10844  32888    0    0  1172     0 1177 1314  4 83  1 12  0
 3  0      0 396672  10844  32888    0    0     0     0 1227 1685  4 76  2 18  0
 3  0      0 396672  10844  32888    0    0     0     0  964 1164  4 77  2 17  0
 4  0      0 396672  10844  32888    0    0     0     0 1196 1603  4 77  2 17  0
 4  0      0 396672  10844  32888    0    0     0     0 1178 1623  3 77  3 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1193 1587  4 76  3 17  0
 4  0      0 396672  10844  32888    0    0     0     0 1204 1690  4 76  3 16  0
 3  0      0 396672  10844  32888    0    0     0     0 1189 1638  4 78  2 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1196 1671  4 78  3 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1197 1648  5 76  2 18  0
 3  0      0 396672  10844  32888    0    0     0     0 1196 1605  4 77  3 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1201 1693  5 76  2 16  0
 3  0      0 396672  10844  32888    0    0     0     0 1207 1669  4 75  3 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1192 1633  6 74  2 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1202 1655  3 77  3 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1193 1622  6 76  1 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1198 1652  4 76  2 18  0
