stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 io
stress-ng: info:  [238] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] io                10373     60.00      4.87     56.98       172.87         167.71
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 313.202 us
  Min: 156.448 us
  Max: 1543.888 us
Jitter:
  Mean: 3550.230 us
  Max: 5305.536 us
Response time:
  Mean: 3863.431 us
  Min: 1823.568 us
  Max: 5577.360 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398680  11228  30820    0    0   157     8  457  555 10 58 23 10  0
 2  1      0 396076  11228  32988    0    0     0   280  894 1098 10 61 17 12  0
 2  0      0 396076  11228  32988    0    0     0     0 1229 1665  3 79  0 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1219 1665  5 76  2 16  0
 2  0      0 396076  11228  32988    0    0     0     0 1216 1659  4 77  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1211 1639  6 77  2 16  0
 2  0      0 396076  11228  32988    0    0     0     0 1219 1686  3 78  3 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1226 1686  5 75  1 19  0
 2  0      0 396076  11228  32988    0    0     0     0 1211 1672  5 77  1 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1234 1656  4 77  0 19  0
 2  0      0 396076  11228  32988    0    0     0     0 1233 1697  4 78  1 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1212 1690  5 76  2 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1218 1724  5 76  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1188 1653  5 75  3 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1223 1706  6 76  1 18  0
 3  0      0 396076  11228  32988    0    0     0     0 1243 1728  4 78  1 18  0
 3  0      0 396076  11228  32988    0    0     0     0 1225 1758  5 76  2 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1230 1675  5 76  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1229 1767  3 77  1 19  0
 2  0      0 396076  11228  32988    0    0     0     0 1208 1682  5 76  1 19  0
 2  0      0 396076  11228  32988    0    0     0     0 1209 1681  6 74  2 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1223 1650  6 77  1 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1217 1692  5 75  2 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1248 1640  4 78  1 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1226 1680  6 76  1 18  0
 3  0      0 396076  11228  32988    0    0     0     0 1209 1666  5 75  2 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1140 1503  3 78  2 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1225 1710  6 76  2 16  0
 3  0      0 396076  11228  32988    0    0     0     0 1214 1726  5 75  2 18  0
 4  0      0 396076  11228  32988    0    0     0     0 1228 1675  4 77  2 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1226 1685  4 76  2 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1219 1683  5 76  2 18  0
 3  0      0 396076  11228  32988    0    0     0     0 1201 1579  5 76  3 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1198 1606  5 75  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1211 1633  4 77  2 16  0
 2  0      0 396076  11228  32988    0    0     0     0 1204 1658  4 77  1 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1210 1715  5 75  1 19  0
 3  0      0 396076  11228  32988    0    0     0     0 1211 1640  6 75  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1243 1740  6 75  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1200 1595  5 76  2 16  0
 3  0      0 396076  11228  32988    0    0     0     0 1188 1638  4 77  1 18  0
 2  0      0 396076  11228  32988    0    0     0     0 1179 1596  5 75  3 17  0
 2  0      0 396076  11228  32988    0    0     0     0 1214 1684  3 79  2 16  0
 3  0      0 396076  11228  32988    0    0     0     0 1212 1718  6 75  2 17  0
