stress-ng: info:  [334] setting to a 60 second run per stressor
stress-ng: info:  [334] dispatching hogs: 2 io
stress-ng: info:  [334] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [334] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [334]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [334] io                10721     60.00      4.48     56.50       178.68         175.81
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 310.153 us
  Min: 155.328 us
  Max: 5894.736 us
Jitter:
  Mean: 2535.168 us
  Max: 3925.024 us
Response time:
  Mean: 2845.321 us
  Min: 1682.160 us
  Max: 9819.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398876  11228  30832    0    0    35     5  533  704  7 62 19 13  0
 3  0      0 395652  11228  32960    0    0     0   272  721  813 15 49 26 10  0
 2  0      0 395652  11228  32992    0    0     0     0 1180 1629  4 72  3 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1175 1618  4 71  4 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1191 1648  7 70  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1212 1710  6 71  4 19  0
 4  0      0 395652  11228  32992    0    0     0     0 1201 1630  5 71  3 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1212 1688  5 72  4 19  0
 3  0      0 395652  11228  32992    0    0     0     0 1218 1660  5 73  4 18  0
 2  0      0 395652  11228  32992    0    0     0     0 1217 1639  3 74  2 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1188 1620  2 74  4 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1219 1644  6 72  3 20  0
 3  0      0 395652  11228  32992    0    0     0     0 1183 1642  4 72  4 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1208 1672  4 72  2 22  0
 2  0      0 395652  11228  32992    0    0     0     0 1200 1662  3 74  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1209 1703  5 72  2 21  0
 3  0      0 395652  11228  32992    0    0     0     0 1209 1698  4 71  3 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1204 1683  5 72  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1206 1664  4 72  2 21  0
 3  0      0 395652  11228  32992    0    0     0     0 1195 1659  5 70  5 20  0
 3  0      0 395652  11228  32992    0    0     0     0 1215 1677  5 73  4 19  0
 3  0      0 395652  11228  32992    0    0     0     0 1197 1646  4 71  3 22  0
 3  0      0 395652  11228  32992    0    0     0     0 1216 1683  5 72  2 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1193 1686  4 73  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1198 1617  4 74  3 19  0
 3  0      0 395652  11228  32992    0    0     0     0 1193 1644  4 72  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1223 1650  3 76  2 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1182 1670  4 74  4 18  0
 3  0      0 395652  11228  32992    0    0     0     0 1188 1726  3 74  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1229 1692  4 73  2 20  0
