stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                10479     60.00      4.77     57.85       174.64         167.34
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 279.529 us
  Min: 154.368 us
  Max: 1284.448 us
Jitter:
  Mean: 2808.589 us
  Max: 4427.968 us
Response time:
  Mean: 3088.119 us
  Min: 1899.328 us
  Max: 4655.136 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398732  11228  30828    0    0    27     5  539  717  6 62 19 14  0
 2  0      0 396128  11228  32992    0    0     0   276  726  820 12 54 25  9  0
 2  0      0 396128  11228  32992    0    0     0     0 1234 1701  6 76  1 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1203 1724  6 75  2 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1217 1680  4 76  1 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1221 1696  5 74  3 17  0
 2  0      0 396128  11228  32992    0    0     0     0 1196 1731  5 74  3 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1206 1695  5 75  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1220 1715  4 76  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1217 1714  4 76  2 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1222 1719  3 77  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1219 1656  3 78  2 17  0
 2  0      0 396128  11228  32992    0    0     0     0 1245 1720  5 77  1 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1200 1660  5 76  1 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1210 1665  6 75  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1192 1696  4 76  1 20  0
 4  0      0 396128  11228  32992    0    0     0     0 1234 1741  4 76  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1212 1700  5 74  2 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1204 1699  4 76  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1209 1730  4 75  3 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1233 1761  4 76  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1222 1704  4 75  2 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1223 1707  4 77  1 18  0
 2  0      0 396128  11228  32992    0    0     0     0 1214 1698  4 76  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1220 1718  6 76  2 17  0
 2  0      0 396128  11228  32992    0    0     0     0 1187 1722  4 74  1 21  0
 2  0      0 396128  11228  32992    0    0     0     0 1214 1694  6 74  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1174 1669  7 71  3 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1205 1699  6 73  2 20  0
 3  0      0 396128  11228  32992    0    0     0     0 1220 1750  4 76  1 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1200 1725  4 75  1 20  0
 3  0      0 396128  11228  32992    0    0     0     0 1207 1689  6 74  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1215 1710  7 72  1 20  0
 3  0      0 396128  11228  32992    0    0     0     0 1227 1800  4 75  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1226 1782  3 77  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1214 1737  5 74  2 18  0
