stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10253     60.01      4.84     56.10       170.86         168.25
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 277.667 us
  Min: 157.184 us
  Max: 709.520 us
Jitter:
  Mean: 2828.649 us
  Max: 6155.632 us
Response time:
  Mean: 3106.315 us
  Min: 1852.176 us
  Max: 6474.112 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398612  11228  30824    0    0    65     5  514  665  7 61 20 12  0
 3  0      0 396628  11228  32988    0    0     0   280  903 1126 10 61 17 12  0
 3  0      0 396628  11228  32988    0    0     0     0 1241 1723  4 77  2 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1235 1717  5 76  3 16  0
 3  0      0 396628  11228  32988    0    0     0     0 1221 1660  6 76  1 18  0
 2  0      0 396628  11228  32988    0    0     0     0 1237 1688  5 78  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1226 1663  5 76  3 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1179 1565  5 75  3 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1278 1753  6 77  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1260 1758  4 77  1 18  0
 4  0      0 396628  11228  32988    0    0     0     0 1263 1715  6 76  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1264 1706  6 76  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1224 1633  4 78  2 16  0
 3  0      0 396628  11228  32988    0    0     0     0 1230 1628  4 79  1 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1223 1662  4 79  0 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1212 1602  4 77  1 18  0
 2  0      0 396628  11228  32988    0    0     0     0 1205 1596  5 77  2 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1203 1606  5 77  1 18  0
 2  0      0 396628  11228  32988    0    0     0     0 1205 1599  6 75  2 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1201 1592  6 77  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1205 1624  6 77  1 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1206 1610  7 76  1 16  0
 3  0      0 396628  11228  32988    0    0     0     0 1205 1600  3 80  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1216 1600  6 78  2 14  0
 3  0      0 396628  11228  32988    0    0     0     0 1206 1664  5 77  1 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1226 1636  4 80  1 15  0
 3  0      0 396628  11228  32988    0    0     0     0 1229 1607  5 79  1 15  0
 3  0      0 396628  11228  32988    0    0     0     0 1200 1618  5 77  0 18  0
 3  0      0 396628  11228  32988    0    0     0     0 1216 1599  4 77  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1212 1621  4 79  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1202 1658  3 78  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1209 1617  3 79  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1218 1610  4 77  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1205 1598  4 78  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1219 1608  5 78  1 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1206 1605  5 77  2 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1228 1667  4 77  2 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1219 1623  4 77  1 18  0
 2  0      0 396628  11228  32988    0    0     0     0 1202 1661  5 77  1 18  0
 2  0      0 396628  11228  32988    0    0     0     0 1209 1626  5 77  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1203 1679  4 76  3 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1219 1642  4 77  2 17  0
 4  0      0 396628  11228  32988    0    0     0     0 1186 1582  6 74  3 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1201 1586  4 77  2 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1205 1642  6 77  0 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1206 1619  4 77  2 17  0
 3  0      0 396628  11228  32988    0    0     0     0 1182 1621  4 76  4 16  0
 2  0      0 396628  11228  32988    0    0     0     0 1191 1615  5 77  1 17  0
 2  0      0 396628  11228  32988    0    0     0     0 1211 1615  3 79  2 16  0
 3  0      0 396628  11228  32992    0    0     0     0 1209 1631  5 76  1 18  0
 2  0      0 396628  11228  32992    0    0     0     0 1215 1637  4 77  2 18  0
 3  0      0 396628  11228  32992    0    0     0     0 1217 1663  5 77  1 17  0
 2  0      0 396628  11228  32992    0    0     0     0 1222 1642  4 78  1 17  0
 3  0      0 396628  11228  32992    0    0     0     0 1227 1663  5 78  1 16  0
 3  0      0 396628  11228  32992    0    0     0     0 1211 1690  6 75  2 17  0
 3  0      0 396628  11228  32992    0    0     0     0 1206 1626  5 76  1 18  0
 2  0      0 396628  11228  32992    0    0     0     0 1208 1614  4 77  2 17  0
 2  0      0 396628  11228  32992    0    0     0     0 1216 1632  4 77  1 18  0
 3  0      0 396628  11228  32992    0    0     0     0 1220 1624  4 78  1 17  0
 3  0      0 396628  11228  32992    0    0     0     0 1220 1673  3 78  2 17  0
 0  0      0 397956  11228  30860    0    0     0     0 1018 1233  5 72  7 15  0
 0  0      0 397992  11228  30832    0    0     0     0   52   38  0  1 99  0  0
===VMSTAT_END===
