stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                10585     60.00      4.41     58.24       176.40         168.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 276.717 us
  Min: 154.000 us
  Max: 2070.864 us
Jitter:
  Mean: 2769.470 us
  Max: 5792.464 us
Response time:
  Mean: 3046.187 us
  Min: 1564.112 us
  Max: 6200.976 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398732  11228  30824    0    0    50     5  523  679  7 61 19 12  0
 3  0      0 396128  11228  32988    0    0     0   272  864 1064  9 61 15 15  0
 2  0      0 396128  11228  32988    0    0     0     0 1221 1736  4 73  1 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1200 1688  4 72  3 20  0
 3  0      0 396128  11228  32988    0    0     0     0 1216 1658  3 74  2 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1209 1613  5 72  2 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1200 1741  2 75  2 21  0
 3  0      0 396128  11228  32988    0    0     0     0 1191 1647  4 73  2 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1196 1621  5 72  1 22  0
 3  0      0 396128  11228  32988    0    0     0     0 1199 1661  4 72  3 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1197 1622  6 72  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1186 1683  3 74  1 21  0
 3  0      0 396128  11228  32988    0    0     0     0 1180 1665  3 72  3 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1168 1641  4 73  2 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1189 1701  4 71  3 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1212 1696  5 73  2 21  0
