stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                10708     60.00      4.61     56.33       178.45         175.71
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 359.193 us
  Min: 156.240 us
  Max: 3049.728 us
Jitter:
  Mean: 3258.110 us
  Max: 5971.536 us
Response time:
  Mean: 3617.304 us
  Min: 1827.360 us
  Max: 9021.264 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398484  11228  30836    0    0    24     4  541  723  6 62 18 14  0
 2  0      0 395880  11228  32996    0    0     0   280  903 1136 12 58 20 10  0
 2  0      0 395880  11228  32996    0    0     0     0 1232 1687  5 75  6 14  0
 2  0      0 395880  11228  32996    0    0     0     0 1206 1672  6 74  6 14  0
 2  0      0 395880  11228  32996    0    0     0     0 1189 1611  5 73  5 16  0
 3  0      0 395880  11228  32996    0    0     0     0 1167 1604  5 73  6 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1195 1596  6 75  5 14  0
 2  0      0 395880  11228  32996    0    0     0     0 1208 1620  4 76  4 15  0
 2  0      0 395880  11228  32996    0    0     0     0 1186 1652  5 73  6 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1197 1632  3 77  5 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1210 1684  5 75  4 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1214 1685  4 76  5 15  0
 2  0      0 395880  11228  32996    0    0     0     0 1215 1762  5 73  6 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1204 1640  4 76  5 15  0
 3  0      0 395880  11228  32996    0    0     0     0 1194 1667  6 73  5 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1204 1675  5 74  5 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1189 1700  5 73  6 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1197 1743  4 74  5 17  0
 4  0      0 395880  11228  32996    0    0     0     0 1199 1671  3 74  5 18  0
 3  0      0 395880  11228  32996    0    0     0     0 1199 1683  6 74  4 17  0
