stress-ng: info:  [315] setting to a 60 second run per stressor
stress-ng: info:  [315] dispatching hogs: 2 io
stress-ng: info:  [315] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [315] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [315]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [315] io                10549     60.01      4.59     58.01       175.79         168.51
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 261.976 us
  Min: 164.304 us
  Max: 517.712 us
Jitter:
  Mean: 2666.045 us
  Max: 4187.648 us
Response time:
  Mean: 2928.021 us
  Min: 1949.328 us
  Max: 4487.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398716  11228  30832    0    0    41     5  528  693  7 61 19 13  0
 3  0      0 396236  11228  32988    0    0     0   280  554  573 14 41 32 13  0
 3  0      0 396236  11228  32988    0    0     0     0 1208 1679  3 77  1 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1205 1699  4 76  1 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1217 1709  4 75  3 17  0
 2  0      0 396236  11228  32988    0    0     0     0 1238 1755  4 75  1 20  0
 2  0      0 396236  11228  32988    0    0     0     0 1231 1711  5 76  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1218 1693  5 74  2 19  0
 3  0      0 396236  11228  32988    0    0     0     0 1197 1682  4 75  1 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1213 1686  4 76  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1221 1667  6 76  1 17  0
 3  0      0 396236  11228  32988    0    0     0     0 1201 1680  4 75  2 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1213 1660  6 75  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1200 1600  3 77  3 16  0
 2  0      0 396236  11228  32988    0    0     0     0 1213 1655  5 76  1 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1212 1683  5 76  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1207 1674  6 74  2 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1219 1674  4 76  2 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1220 1687  4 76  2 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1215 1674  5 75  3 17  0
 2  0      0 396236  11228  32988    0    0     0     0 1238 1706  5 77  0 18  0
