stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10555     60.00      4.81     56.67       175.91         171.68
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 281.133 us
  Min: 162.880 us
  Max: 1175.696 us
Jitter:
  Mean: 3108.049 us
  Max: 4790.560 us
Response time:
  Mean: 3389.182 us
  Min: 1976.512 us
  Max: 5024.160 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398600  11228  30832    0    0    92     6  496  633  8 60 21 11  0
 3  0      0 396120  11228  32988    0    0     0   276  700  793 14 49 27 10  0
 4  0      0 396120  11228  32988    0    0     0     0 1208 1643  5 76  1 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1249 1721  4 77  1 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1219 1742  5 75  1 19  0
 3  0      0 396120  11228  32988    0    0     0     0 1219 1693  5 74  3 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1232 1654  6 75  3 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1228 1697  5 76  2 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1231 1659  4 77  2 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1223 1692  4 77  2 17  0
 4  0      0 396120  11228  32988    0    0     0     0 1224 1624  6 76  2 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1218 1655  5 77  3 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1228 1666  5 76  2 17  0
 4  0      0 396120  11228  32988    0    0     0     0 1234 1689  6 75  1 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1223 1644  2 79  2 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1229 1639  6 77  1 16  0
 2  0      0 396120  11228  32988    0    0     0     0 1237 1696  4 77  1 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1174 1538  5 77  2 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1264 1746  5 77  2 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1239 1731  5 77  1 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1262 1710  3 79  1 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1247 1701  4 77  2 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1223 1692  3 77  1 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1241 1721  3 77  1 19  0
 3  0      0 396120  11228  32988    0    0     0     0 1247 1741  5 77  0 19  0
 2  0      0 396120  11228  32988    0    0     0     0 1244 1656  3 77  2 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1262 1749  4 78  1 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1195 1640  3 76  3 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1249 1730  4 78  1 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1229 1726  5 76  1 18  0
 2  0      0 396120  11228  32988    0    0     0     0 1224 1639  5 77  1 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1227 1632  4 79  2 15  0
 2  0      0 396120  11228  32988    0    0     0     0 1211 1639  5 76  2 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1197 1591  6 76  1 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1199 1611  4 77  4 15  0
 2  0      0 396120  11228  32988    0    0     0     0 1195 1616  5 77  1 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1210 1667  4 77  2 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1207 1648  4 78  2 17  0
 4  0      0 396120  11228  32988    0    0     0     0 1213 1638  4 79  1 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1196 1636  5 77  1 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1191 1614  6 75  3 16  0
 2  0      0 396120  11228  32988    0    0     0     0 1237 1649  5 78  0 17  0
 2  0      0 396120  11228  32988    0    0     0     0 1250 1727  4 78  2 16  0
 3  0      0 396120  11228  32988    0    0     0     0 1239 1693  4 77  2 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1227 1730  3 77  2 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1260 1731  4 78  1 17  0
 3  0      0 396120  11228  32988    0    0     0     0 1203 1627  5 77  2 16  0
