========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144484   3724  35204    0    0    33     8  209  148 63 11 26  0  0
 5  0      0 144484   3724  35208    0    0     0     0  327  281 56  3 42  0  0
 4  0      0 144484   3724  35208    0    0     0     0  347  273 62  2 37  0  0
 4  0      0 144484   3724  35208    0    0     0     0  365  273 63  2 35  0  0
 4  1      0 144484   3732  35200    0    0     0   124  433  267 76  3 20  0  0
 4  0      0 144484   3732  35208    0    0     0     0  432  247 78  2 21  0  0
 4  0      0 144484   3732  35208    0    0     0     0  427  270 76  2 21  0  0
 4  0      0 144484   3732  35208    0    0     0     0  399  279 72  1 26  0  0
 4  0      0 144484   3732  35208    0    0     0     0  428  264 79  2 19  0  0
 4  0      0 144484   3732  35208    0    0     0     0  405  267 73  2 26  0  0
 4  0      0 144484   3732  35208    0    0     0     0  418  259 75  2 23  0  0
 4  0      0 144484   3732  35208    0    0     0     0  414  262 76  2 23  0  0
 4  0      0 144484   3732  35208    0    0     0     0  399  264 74  1 25  0  0
 4  0      0 144484   3732  35208    0    0     0     0  422  271 77  2 22  0  0
 4  0      0 144484   3732  35208    0    0     0     0  414  264 77  2 22  0  0
 4  0      0 144484   3732  35208    0    0     0     0  444  268 78  4 18  0  0
 4  0      0 144484   3732  35208    0    0     0     0  352  231 60  2 38  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 223.082
Min: 151.840
Max: 388.848
50th percentile: 218.400
95th percentile: 309.696
99th percentile: 357.936
99.9th percentile: 388.848
Jitter (μs):
Mean: 1960.329
Min: 1299.328
Max: 3577.808
Response Time (μs):
Mean: 2183.411
Min: 1528.064
Max: 3770.320
50th percentile: 1840.704
95th percentile: 3194.512
99th percentile: 3580.976
99.9th percentile: 3770.320
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051623,232.304,1623.488,1855.792,0
2,0.103205,219.344,3204.784,3424.128,0
3,0.151704,240.880,1704.048,1944.928,0
4,0.202504,228.512,2503.904,2732.416,0
5,0.251444,194.720,1443.696,1638.416,0
6,0.301299,303.856,1299.328,1603.184,0
7,0.351433,208.784,1433.184,1641.968,0
8,0.401830,206.288,1830.496,2036.784,0
9,0.451487,319.376,1487.360,1806.736,0
10,0.502275,222.336,2275.056,2497.392,0
11,0.551459,202.640,1459.184,1661.824,0
12,0.602368,282.304,2367.920,2650.224,0
13,0.651394,171.232,1393.872,1565.104,0
14,0.702271,262.144,2270.736,2532.880,0
15,0.751457,213.104,1457.168,1670.272,0
16,0.802371,276.976,2371.328,2648.304,0
17,0.851445,191.216,1444.912,1636.128,0
18,0.902443,226.896,2443.232,2670.128,0
19,0.951444,186.752,1444.000,1630.752,0
20,1.002235,212.080,2235.168,2447.248,0
21,1.051458,223.056,1458.384,1681.440,0
22,1.102843,202.576,2842.768,3045.344,0
23,1.151349,187.632,1348.640,1536.272,0
24,1.202353,320.160,2353.296,2673.456,0
25,1.251371,181.280,1370.896,1552.176,0
26,1.301349,253.248,1349.184,1602.432,0
27,1.351355,188.640,1354.704,1543.344,0
28,1.402462,199.104,2461.984,2661.088,0
29,1.451431,213.616,1431.072,1644.688,0
30,1.501349,388.848,1349.200,1738.048,0
31,1.551396,190.896,1395.920,1586.816,0
32,1.602298,357.952,2298.320,2656.272,0
33,1.651463,185.760,1463.440,1649.200,0
34,1.702304,263.600,2303.856,2567.456,0
35,1.751451,196.000,1451.040,1647.040,0
36,1.801346,187.680,1346.032,1533.712,0
37,1.851508,192.560,1508.096,1700.656,0
38,1.902286,229.808,2285.952,2515.760,0
39,1.951391,186.688,1390.768,1577.456,0
40,2.001376,351.760,1375.984,1727.744,0
41,2.051381,185.296,1380.944,1566.240,0
42,2.103047,215.088,3046.864,3261.952,0
43,2.151459,198.320,1458.896,1657.216,0
44,2.201398,225.248,1397.840,1623.088,0
45,2.251393,188.656,1392.832,1581.488,0
46,2.301358,170.640,1357.872,1528.512,0
47,2.351446,198.288,1445.872,1644.160,0
48,2.403296,205.392,3296.384,3501.776,0
49,2.451632,260.016,1631.680,1891.696,0
50,2.502457,252.160,2456.800,2708.960,0
51,2.551361,194.112,1360.512,1554.624,0
52,2.602341,224.640,2340.720,2565.360,0
53,2.651427,219.232,1426.624,1645.856,0
54,2.702288,280.448,2287.824,2568.272,0
55,2.751477,206.256,1477.104,1683.360,0
56,2.801330,282.208,1330.464,1612.672,0
57,2.851352,284.704,1351.952,1636.656,0
58,2.902723,167.440,2723.200,2890.640,0
59,2.951459,212.032,1459.312,1671.344,0
60,3.002346,294.448,2345.920,2640.368,0
61,3.051497,180.976,1496.624,1677.600,0
62,3.102642,193.600,2641.856,2835.456,0
63,3.151454,192.624,1454.112,1646.736,0
64,3.202312,177.616,2312.336,2489.952,0
65,3.251463,215.312,1462.800,1678.112,0
66,3.302735,315.152,2735.296,3050.448,0
67,3.351426,226.240,1426.160,1652.400,0
68,3.402913,187.440,2912.864,3100.304,0
69,3.451415,237.104,1414.656,1651.760,0
70,3.501334,224.528,1334.320,1558.848,0
71,3.551497,195.440,1497.184,1692.624,0
72,3.602322,239.264,2321.776,2561.040,0
73,3.651457,207.456,1457.360,1664.816,0
74,3.702318,357.936,2318.448,2676.384,0
75,3.751349,192.880,1349.024,1541.904,0
76,3.801357,228.336,1357.312,1585.648,0
77,3.851343,233.552,1342.800,1576.352,0
78,3.902332,251.216,2332.000,2583.216,0
79,3.951511,170.640,1511.488,1682.128,0
80,4.001375,330.080,1374.944,1705.024,0
81,4.051894,214.944,1894.304,2109.248,0
82,4.103578,192.512,3577.808,3770.320,0
83,4.151521,252.048,1521.088,1773.136,0
84,4.202472,187.312,2471.648,2658.960,0
85,4.251459,192.672,1459.008,1651.680,0
86,4.302423,293.648,2422.816,2716.464,0
87,4.351453,206.432,1453.408,1659.840,0
88,4.402524,199.456,2523.632,2723.088,0
89,4.451640,279.200,1639.840,1919.040,0
90,4.501998,251.312,1998.288,2249.600,0
91,4.551698,219.536,1698.144,1917.680,0
92,4.602507,227.392,2507.248,2734.640,0
93,4.651456,245.664,1455.568,1701.232,0
94,4.702462,249.520,2462.304,2711.824,0
95,4.751416,212.944,1415.744,1628.688,0
96,4.802663,174.144,2662.832,2836.976,0
97,4.851407,152.160,1407.120,1559.280,0
98,4.902387,294.848,2387.120,2681.968,0
99,4.951332,196.480,1331.584,1528.064,0
100,5.001369,177.040,1368.560,1545.600,0
101,5.051346,231.344,1346.224,1577.568,0
102,5.102853,200.160,2853.392,3053.552,0
103,5.151483,200.336,1483.008,1683.344,0
104,5.202531,191.952,2531.488,2723.440,0
105,5.251440,214.320,1440.112,1654.432,0
106,5.302491,226.256,2490.848,2717.104,0
107,5.351444,183.600,1443.936,1627.536,0
108,5.401376,270.064,1376.080,1646.144,0
109,5.451496,195.232,1496.160,1691.392,0
110,5.501350,285.936,1349.760,1635.696,0
111,5.551461,188.672,1461.264,1649.936,0
112,5.601369,168.256,1369.120,1537.376,0
113,5.651449,207.328,1448.976,1656.304,0
114,5.702286,262.896,2286.432,2549.328,0
115,5.751517,304.000,1516.608,1820.608,0
116,5.802823,165.648,2823.488,2989.136,0
117,5.851374,198.192,1374.320,1572.512,0
118,5.901657,289.040,1657.328,1946.368,0
119,5.951486,201.072,1485.920,1686.992,0
120,6.002418,275.728,2418.464,2694.192,0
121,6.051461,226.384,1460.992,1687.376,0
122,6.103048,153.600,3047.952,3201.552,0
123,6.151395,226.128,1395.152,1621.280,0
124,6.203332,248.992,3331.984,3580.976,0
125,6.251707,185.360,1707.264,1892.624,0
126,6.302313,228.960,2313.488,2542.448,0
127,6.351493,172.000,1493.456,1665.456,0
128,6.402724,228.160,2723.712,2951.872,0
129,6.451685,189.360,1685.120,1874.480,0
130,6.502739,186.896,2739.424,2926.320,0
131,6.551498,176.704,1498.160,1674.864,0
132,6.602365,274.224,2364.784,2639.008,0
133,6.651445,212.688,1445.184,1657.872,0
134,6.701380,273.696,1379.984,1653.680,0
135,6.751499,203.520,1499.024,1702.544,0
136,6.802681,202.080,2680.880,2882.960,0
137,6.851400,231.600,1399.728,1631.328,0
138,6.903080,206.064,3079.632,3285.696,0
139,6.951450,198.336,1449.632,1647.968,0
140,7.001361,211.520,1361.408,1572.928,0
141,7.051725,244.896,1724.752,1969.648,0
142,7.102859,151.840,2859.456,3011.296,0
143,7.151474,181.376,1473.664,1655.040,0
144,7.202372,320.400,2371.696,2692.096,0
145,7.251470,244.256,1470.416,1714.672,0
146,7.302425,184.960,2425.264,2610.224,0
147,7.351452,188.480,1451.664,1640.144,0
148,7.402720,225.040,2720.432,2945.472,0
149,7.451481,166.432,1480.528,1646.960,0
150,7.501374,332.688,1373.904,1706.592,0
151,7.551447,232.880,1447.040,1679.920,0
152,7.601379,195.968,1378.864,1574.832,0
153,7.651499,172.240,1499.152,1671.392,0
154,7.702456,202.096,2456.112,2658.208,0
155,7.751817,175.104,1816.656,1991.760,0
156,7.802450,229.744,2450.080,2679.824,0
157,7.851527,306.448,1527.376,1833.824,0
158,7.902727,153.904,2726.992,2880.896,0
159,7.951683,219.744,1683.168,1902.912,0
160,8.003284,218.640,3284.288,3502.928,0
161,8.051446,220.384,1446.240,1666.624,0
162,8.102914,165.600,2913.632,3079.232,0
163,8.151741,209.312,1740.528,1949.840,0
164,8.202456,167.824,2456.416,2624.240,0
165,8.251916,222.784,1915.888,2138.672,0
166,8.302720,183.856,2719.920,2903.776,0
167,8.351486,204.560,1485.680,1690.240,0
168,8.402513,176.000,2513.040,2689.040,0
169,8.451440,229.328,1440.240,1669.568,0
170,8.502484,193.712,2483.536,2677.248,0
171,8.551698,244.256,1697.808,1942.064,0
172,8.602466,239.520,2466.128,2705.648,0
173,8.651728,205.744,1728.464,1934.208,0
