========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 5  0      0 144068   3868  35212    0    0    21     8  210  147 65 10 25  0  0
 4  0      0 144008   3868  35216    0    0     0     0  316  279 54  1 44  0  0
 4  0      0 144008   3868  35216    0    0     0     0  353  269 61  2 36  0  0
 5  0      0 144008   3868  35216    0    0     0     0  324  281 56  1 43  0  0
 4  1      0 144008   3876  35208    0    0     0   124  383  270 68  2 30  1  0
 4  0      0 144008   3876  35216    0    0     0     0  396  271 69  2 28  0  0
 4  0      0 144008   3876  35216    0    0     0     0  356  270 62  2 36  0  0
 4  0      0 144008   3876  35216    0    0     0     0  389  255 69  2 29  0  0
 4  0      0 144008   3876  35216    0    0     0     0  411  252 73  3 24  0  0
 4  0      0 144008   3876  35216    0    0     0     0  426  261 78  2 20  0  0
 4  0      0 144008   3876  35216    0    0     0     0  418  262 76  2 22  0  0
 4  0      0 144008   3876  35216    0    0     0     0  408  253 73  2 25  0  0
 4  0      0 144008   3876  35216    0    0     0     0  408  255 75  2 23  0  0
 4  0      0 144008   3876  35216    0    0     0     0  422  242 79  2 19  0  0
 4  0      0 144008   3876  35216    0    0     0     0  462  249 88  3 10  0  0
 4  0      0 144008   3876  35216    0    0     0     0  410  269 73  2 26  0  0
 4  0      0 144008   3876  35216    0    0     0     0  359  248 61  3 37  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 179.925
Min: 132.176
Max: 1119.968
50th percentile: 171.088
95th percentile: 284.400
99th percentile: 416.080
99.9th percentile: 1119.968
Jitter (μs):
Mean: 1393.346
Min: 1099.904
Max: 4364.112
Response Time (μs):
Mean: 1573.271
Min: 1233.792
Max: 4555.408
50th percentile: 1431.904
95th percentile: 2626.864
99th percentile: 3524.560
99.9th percentile: 4555.408
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051392,173.040,1391.728,1564.768,0
2,0.102256,196.288,2256.432,2452.720,0
3,0.151332,182.288,1331.552,1513.840,0
4,0.201215,152.896,1215.168,1368.064,0
5,0.251264,189.840,1264.480,1454.320,0
6,0.301234,233.584,1233.792,1467.376,0
7,0.351184,193.312,1184.112,1377.424,0
8,0.401165,209.008,1164.736,1373.744,0
9,0.451321,204.768,1321.200,1525.968,0
10,0.501261,208.160,1260.800,1468.960,0
11,0.551297,178.048,1297.264,1475.312,0
12,0.601249,266.848,1248.720,1515.568,0
13,0.651375,224.896,1375.232,1600.128,0
14,0.702414,149.904,2414.192,2564.096,0
15,0.751325,135.504,1325.472,1460.976,0
16,0.801246,222.304,1246.192,1468.496,0
17,0.851224,179.520,1223.744,1403.264,0
18,0.901267,270.608,1266.576,1537.184,0
19,0.951393,272.992,1392.976,1665.968,0
20,1.002397,200.016,2397.456,2597.472,0
21,1.051286,195.104,1286.128,1481.232,0
22,1.101258,268.416,1257.824,1526.240,0
23,1.151267,182.816,1266.672,1449.488,0
24,1.202632,209.472,2631.872,2841.344,0
25,1.251254,176.896,1253.824,1430.720,0
26,1.301253,187.472,1253.200,1440.672,0
27,1.351218,159.872,1217.984,1377.856,0
28,1.401246,257.376,1245.648,1503.024,0
29,1.451316,144.432,1315.680,1460.112,0
30,1.502302,199.152,2301.824,2500.976,0
31,1.551235,190.272,1235.360,1425.632,0
32,1.601231,206.992,1230.864,1437.856,0
33,1.651374,190.384,1373.616,1564.000,0
34,1.702233,315.312,2233.488,2548.800,0
35,1.751233,198.704,1232.720,1431.424,0
36,1.801256,279.888,1256.320,1536.208,0
37,1.851281,172.800,1281.152,1453.952,0
38,1.903040,191.072,3039.600,3230.672,0
39,1.951470,170.816,1469.536,1640.352,0
40,2.002273,208.192,2272.992,2481.184,0
41,2.051240,185.824,1239.792,1425.616,0
42,2.101282,303.424,1281.824,1585.248,0
43,2.151255,190.384,1254.960,1445.344,0
44,2.201266,153.696,1266.304,1420.000,0
45,2.251657,172.992,1657.488,1830.480,0
46,2.301247,416.080,1246.608,1662.688,0
47,2.351336,183.744,1336.320,1520.064,0
48,2.401254,279.488,1254.432,1533.920,0
49,2.451258,176.624,1258.000,1434.624,0
50,2.501231,193.408,1230.608,1424.016,0
51,2.551265,179.248,1264.832,1444.080,0
52,2.601250,247.888,1250.272,1498.160,0
53,2.651258,177.312,1257.808,1435.120,0
54,2.701250,148.304,1249.840,1398.144,0
55,2.751246,176.912,1246.400,1423.312,0
56,2.802282,344.592,2282.272,2626.864,0
