========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144372   3772  35212    0    0    28     8  210  147 64 11 25  0  0
 4  0      0 144312   3772  35212    0    0     0     0  334  279 58  1 41  0  0
 4  0      0 144312   3772  35212    0    0     0     0  360  270 64  1 35  0  0
 5  0      0 144312   3772  35212    0    0     0     0  362  271 64  2 34  0  0
 4  0      0 144312   3780  35212    0    0     0   124  350  283 60  2 38  1  0
 4  0      0 144312   3780  35212    0    0     0     0  385  267 69  1 30  0  0
 4  0      0 144312   3780  35212    0    0     0     0  379  264 69  1 30  0  0
 4  0      0 144312   3780  35212    0    0     0     0  382  267 67  2 32  0  0
 4  0      0 144312   3780  35212    0    0     0     0  379  262 67  2 31  0  0
 4  0      0 144312   3780  35212    0    0     0     0  350  274 60  2 39  0  0
 4  0      0 144312   3780  35212    0    0     0     0  372  262 65  2 33  0  0
 4  0      0 144312   3780  35212    0    0     0     0  356  264 64  1 36  0  0
 4  0      0 144312   3780  35212    0    0     0     0  393  253 70  2 29  0  0
 4  0      0 144312   3780  35212    0    0     0     0  385  268 68  2 30  0  0
 4  0      0 144312   3780  35212    0    0     0     0  399  266 69  3 29  0  0
 4  0      0 144312   3780  35212    0    0     0     0  424  284 69  5 27  0  0
 5  0      0 144312   3780  35212    0    0     0     0  388  238 66  2 31  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 3 (1.000%)
Execution Time (μs):
Mean: 207.960
Min: 150.656
Max: 354.256
50th percentile: 205.776
95th percentile: 254.544
99th percentile: 312.000
99.9th percentile: 354.256
Jitter (μs):
Mean: 2133.520
Min: 1381.056
Max: 17185.632
Response Time (μs):
Mean: 2341.479
Min: 1585.040
Max: 17412.256
50th percentile: 1795.312
95th percentile: 3908.640
99th percentile: 6242.544
99.9th percentile: 17412.256
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051555,224.160,1555.168,1779.328,0
2,0.103578,189.216,3577.680,3766.896,0
3,0.152928,345.264,2927.936,3273.200,0
4,0.201548,190.560,1547.616,1738.176,0
5,0.251477,212.656,1476.960,1689.616,0
6,0.301504,233.568,1503.760,1737.328,0
7,0.351461,206.672,1461.248,1667.920,0
8,0.403508,207.744,3508.320,3716.064,0
9,0.452678,298.512,2678.080,2976.592,0
10,0.501723,178.912,1722.624,1901.536,0
11,0.551680,210.288,1680.384,1890.672,0
12,0.603470,209.584,3469.568,3679.152,0
13,0.653574,229.952,3573.504,3803.456,0
14,0.701568,200.032,1568.432,1768.464,0
15,0.751393,198.832,1393.120,1591.952,0
16,0.801647,211.488,1647.456,1858.944,0
17,0.851509,188.752,1508.832,1697.584,0
18,0.903750,185.504,3749.936,3935.440,0
19,0.951517,222.768,1516.960,1739.728,0
20,1.002563,223.392,2563.248,2786.640,0
21,1.051438,201.936,1438.416,1640.352,0
22,1.101939,153.296,1938.992,2092.288,0
23,1.151505,194.224,1504.800,1699.024,0
24,1.202479,229.280,2479.120,2708.400,0
25,1.251438,202.240,1438.352,1640.592,0
26,1.301983,201.584,1982.672,2184.256,0
27,1.351502,204.720,1502.288,1707.008,0
28,1.401956,150.656,1956.096,2106.752,0
29,1.451463,224.224,1462.752,1686.976,0
30,1.501969,184.176,1968.848,2153.024,0
31,1.551542,204.656,1541.584,1746.240,0
32,1.602437,201.664,2437.200,2638.864,0
33,1.651554,212.304,1553.536,1765.840,0
34,1.703492,205.984,3491.680,3697.664,0
35,1.751488,193.648,1487.520,1681.168,0
36,1.802484,200.944,2483.808,2684.752,0
37,1.851477,219.712,1476.592,1696.304,0
38,1.901542,194.064,1541.712,1735.776,0
39,1.951508,213.488,1508.448,1721.936,0
40,2.003525,195.056,3525.136,3720.192,0
41,2.053675,226.656,3674.688,3901.344,0
42,2.101709,198.336,1709.072,1907.408,0
43,2.151605,236.944,1605.152,1842.096,0
44,2.202073,167.936,2072.592,2240.528,0
45,2.251415,201.680,1414.512,1616.192,0
46,2.306073,169.584,6072.960,6242.544,1
47,2.351476,215.872,1476.272,1692.144,0
48,2.401682,181.056,1681.904,1862.960,0
49,2.451517,241.200,1516.512,1757.712,0
50,2.502575,280.688,2574.704,2855.392,0
51,2.551488,202.928,1488.480,1691.408,0
52,2.603506,219.312,3505.776,3725.088,0
53,2.653885,154.656,3884.752,4039.408,0
54,2.701808,197.696,1807.568,2005.264,0
55,2.751395,200.816,1394.624,1595.440,0
56,2.801559,211.520,1558.864,1770.384,0
