========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144676   3748  35208    0    0    30     8  210  147 64 11 25  0  0
 6  0      0 144676   3748  35208    0    0     0     0  369  272 66  1 34  0  0
 4  0      0 144676   3748  35208    0    0     0     0  372  261 66  2 32  0  0
 4  0      0 144676   3748  35208    0    0     0     0  376  263 67  2 32  0  0
 4  0      0 144676   3756  35200    0    0     0   124  339  292 57  2 41  1  0
 5  0      0 144676   3756  35208    0    0     0     0  390  264 69  3 29  0  0
 4  0      0 144676   3756  35208    0    0     0     0  350  286 61  2 38  0  0
 5  0      0 144676   3756  35208    0    0     0     0  320  287 54  2 44  0  0
 4  0      0 144676   3756  35208    0    0     0     0  374  260 66  2 33  0  0
 4  0      0 144676   3756  35208    0    0     0     0  400  252 72  2 26  0  0
 4  0      0 144676   3756  35208    0    0     0     0  440  261 81  1 17  0  0
 4  0      0 144676   3756  35208    0    0     0     0  411  258 72  3 25  0  0
 5  0      0 144676   3756  35208    0    0     0     0  409  260 75  1 24  0  0
 6  0      0 144676   3756  35208    0    0     0     0  436  259 81  2 18  0  0
 4  0      0 144676   3756  35208    0    0     0     0  390  273 70  1 29  0  0
 4  0      0 144676   3756  35208    0    0     0     0  391  259 69  2 28  0  0
 4  0      0 144676   3756  35208    0    0     0     0  330  227 54  3 43  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 222.842
Min: 151.600
Max: 470.480
50th percentile: 215.760
95th percentile: 315.744
99th percentile: 416.496
99.9th percentile: 470.480
Jitter (μs):
Mean: 1895.322
Min: 1199.488
Max: 3774.160
Response Time (μs):
Mean: 2118.163
Min: 1378.016
Max: 4016.352
50th percentile: 1829.600
95th percentile: 3222.352
99th percentile: 3693.328
99.9th percentile: 4016.352
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051770,208.016,1769.984,1978.000,0
2,0.101668,161.216,1668.384,1829.600,0
3,0.151470,216.592,1469.952,1686.544,0
4,0.202166,308.720,2165.520,2474.240,0
5,0.251361,216.400,1361.184,1577.584,0
6,0.302624,218.240,2624.208,2842.448,0
7,0.351471,170.752,1470.672,1641.424,0
8,0.402037,179.904,2036.864,2216.768,0
9,0.451346,182.304,1345.824,1528.128,0
10,0.501271,416.496,1271.392,1687.888,0
11,0.551311,207.456,1311.040,1518.496,0
12,0.601242,312.160,1241.616,1553.776,0
13,0.651276,198.448,1276.032,1474.480,0
14,0.702388,255.568,2387.744,2643.312,0
15,0.751422,199.184,1422.272,1621.456,0
16,0.802480,293.536,2480.352,2773.888,0
17,0.851337,181.856,1336.752,1518.608,0
18,0.903133,221.952,3133.424,3355.376,0
19,0.951531,260.448,1530.832,1791.280,0
20,1.002901,172.784,2901.376,3074.160,0
21,1.051339,192.640,1338.832,1531.472,0
22,1.102525,216.000,2524.512,2740.512,0
23,1.151455,217.360,1455.456,1672.816,0
24,1.202510,328.368,2510.256,2838.624,0
25,1.251333,184.208,1332.960,1517.168,0
26,1.302280,196.256,2280.496,2476.752,0
27,1.351363,195.712,1363.184,1558.896,0
28,1.402314,230.240,2314.160,2544.400,0
29,1.451392,206.528,1391.888,1598.416,0
30,1.502354,192.400,2353.968,2546.368,0
31,1.551456,222.032,1456.400,1678.432,0
32,1.601283,245.968,1283.024,1528.992,0
33,1.651361,225.280,1361.472,1586.752,0
34,1.701199,253.920,1199.488,1453.408,0
35,1.751400,209.072,1399.776,1608.848,0
36,1.802386,171.648,2386.272,2557.920,0
37,1.851377,197.792,1377.056,1574.848,0
38,1.902259,215.616,2258.736,2474.352,0
39,1.951446,219.760,1446.144,1665.904,0
40,2.002506,213.984,2506.336,2720.320,0
41,2.051364,180.896,1364.256,1545.152,0
42,2.102895,156.640,2895.056,3051.696,0
43,2.151660,202.080,1660.496,1862.576,0
44,2.202372,234.608,2372.128,2606.736,0
45,2.251318,198.320,1318.208,1516.528,0
46,2.302387,164.240,2386.560,2550.800,0
47,2.351355,220.112,1355.328,1575.440,0
48,2.402304,171.312,2304.464,2475.776,0
49,2.451428,152.000,1427.952,1579.952,0
50,2.502396,178.592,2395.936,2574.528,0
51,2.551424,237.760,1423.856,1661.616,0
52,2.601840,266.032,1840.496,2106.528,0
53,2.651464,230.240,1463.920,1694.160,0
54,2.703315,256.848,3315.184,3572.032,0
55,2.751462,216.016,1462.144,1678.160,0
56,2.802244,265.424,2243.824,2509.248,0
57,2.851389,228.384,1388.576,1616.960,0
58,2.903383,176.016,3382.560,3558.576,0
59,2.951385,164.112,1384.688,1548.800,0
60,3.001722,233.088,1722.432,1955.520,0
61,3.051555,253.808,1554.944,1808.752,0
62,3.102469,263.968,2469.072,2733.040,0
63,3.151422,219.296,1422.416,1641.712,0
64,3.202527,229.280,2526.832,2756.112,0
65,3.251400,285.632,1399.760,1685.392,0
66,3.301310,233.008,1309.616,1542.624,0
67,3.351397,232.608,1397.216,1629.824,0
68,3.401284,326.048,1283.952,1610.000,0
69,3.451390,216.416,1389.744,1606.160,0
70,3.501282,257.024,1281.632,1538.656,0
71,3.551303,197.312,1303.344,1500.656,0
72,3.602422,222.512,2421.792,2644.304,0
73,3.651375,202.304,1375.424,1577.728,0
74,3.702330,254.624,2330.416,2585.040,0
75,3.751901,218.208,1901.184,2119.392,0
76,3.802235,215.472,2234.704,2450.176,0
77,3.851373,192.928,1373.408,1566.336,0
78,3.901282,222.032,1281.920,1503.952,0
79,3.951352,197.712,1351.952,1549.664,0
80,4.001291,338.960,1291.104,1630.064,0
81,4.051349,181.104,1349.248,1530.352,0
82,4.102264,244.384,2263.584,2507.968,0
83,4.151401,210.368,1401.408,1611.776,0
84,4.202237,215.296,2236.544,2451.840,0
85,4.251386,206.752,1385.552,1592.304,0
86,4.302317,200.320,2317.360,2517.680,0
87,4.351436,165.392,1435.600,1600.992,0
88,4.401994,209.312,1994.032,2203.344,0
89,4.452315,197.632,2315.008,2512.640,0
90,4.502236,224.832,2235.840,2460.672,0
91,4.551233,194.192,1232.848,1427.040,0
92,4.602206,289.296,2205.760,2495.056,0
93,4.651383,190.400,1383.120,1573.520,0
94,4.702319,262.032,2319.376,2581.408,0
95,4.751513,186.000,1512.960,1698.960,0
96,4.802463,218.800,2463.360,2682.160,0
97,4.851393,235.440,1393.088,1628.528,0
98,4.902738,162.592,2737.600,2900.192,0
99,4.951404,224.272,1404.176,1628.448,0
100,5.002377,215.760,2376.656,2592.416,0
101,5.051445,227.728,1445.360,1673.088,0
102,5.101206,291.008,1206.384,1497.392,0
103,5.151456,221.888,1455.808,1677.696,0
104,5.202278,308.816,2277.568,2586.384,0
105,5.251227,194.048,1226.960,1421.008,0
106,5.302275,343.904,2275.168,2619.072,0
107,5.351426,218.048,1425.872,1643.920,0
108,5.401313,235.104,1313.232,1548.336,0
109,5.451368,200.208,1367.936,1568.144,0
110,5.501210,168.256,1209.760,1378.016,0
111,5.551433,225.792,1432.960,1658.752,0
112,5.602391,302.432,2391.408,2693.840,0
113,5.651374,193.616,1374.416,1568.032,0
114,5.701238,315.744,1237.776,1553.520,0
115,5.751210,208.736,1209.760,1418.496,0
116,5.802426,201.056,2425.648,2626.704,0
117,5.851362,268.000,1362.416,1630.416,0
118,5.902716,181.520,2716.000,2897.520,0
119,5.951375,194.448,1374.944,1569.392,0
120,6.002043,185.232,2043.488,2228.720,0
121,6.051361,204.208,1361.392,1565.600,0
122,6.102301,215.584,2300.800,2516.384,0
123,6.151573,237.008,1573.232,1810.240,0
124,6.201703,190.048,1703.056,1893.104,0
125,6.251362,228.000,1361.504,1589.504,0
126,6.302401,193.600,2400.560,2594.160,0
127,6.351358,229.552,1358.320,1587.872,0
128,6.402878,309.472,2878.400,3187.872,0
129,6.452375,217.216,2374.736,2591.952,0
130,6.502434,153.152,2433.888,2587.040,0
131,6.551382,225.936,1381.936,1607.872,0
132,6.602522,164.528,2522.480,2687.008,0
133,6.651395,198.432,1394.672,1593.104,0
134,6.702326,223.136,2326.144,2549.280,0
135,6.751390,223.136,1389.648,1612.784,0
136,6.802642,187.648,2642.144,2829.792,0
137,6.851417,208.208,1417.488,1625.696,0
138,6.903038,184.400,3037.952,3222.352,0
139,6.951349,210.448,1348.736,1559.184,0
140,7.002552,155.776,2551.536,2707.312,0
141,7.051391,197.488,1390.736,1588.224,0
142,7.102245,311.840,2245.056,2556.896,0
143,7.151388,191.072,1387.840,1578.912,0
144,7.202528,227.696,2527.872,2755.568,0
145,7.251405,180.256,1404.960,1585.216,0
146,7.302278,285.104,2277.984,2563.088,0
147,7.351447,155.248,1447.312,1602.560,0
148,7.401289,195.984,1288.640,1484.624,0
149,7.451382,225.536,1381.584,1607.120,0
150,7.502657,153.136,2656.976,2810.112,0
151,7.551441,154.848,1441.424,1596.272,0
152,7.601903,226.896,1903.392,2130.288,0
153,7.651657,199.712,1657.424,1857.136,0
154,7.702259,250.688,2258.832,2509.520,0
155,7.751455,228.032,1455.152,1683.184,0
156,7.802339,196.496,2338.832,2535.328,0
157,7.851530,173.840,1529.568,1703.408,0
158,7.902692,154.560,2692.320,2846.880,0
159,7.951373,182.464,1372.880,1555.344,0
160,8.002578,223.152,2577.680,2800.832,0
161,8.051430,153.856,1429.552,1583.408,0
162,8.101737,190.848,1737.072,1927.920,0
163,8.151739,189.120,1739.408,1928.528,0
164,8.201670,287.632,1670.272,1957.904,0
165,8.251578,197.888,1578.272,1776.160,0
166,8.302444,200.448,2444.176,2644.624,0
167,8.351365,196.976,1364.592,1561.568,0
168,8.402055,216.400,2055.136,2271.536,0
169,8.451384,204.544,1384.304,1588.848,0
170,8.502528,171.088,2528.240,2699.328,0
171,8.551430,188.144,1429.584,1617.728,0
172,8.602498,275.120,2498.416,2773.536,0
173,8.651369,201.264,1368.976,1570.240,0
174,8.703433,256.048,3432.672,3688.720,0
175,8.751456,183.536,1456.224,1639.760,0
176,8.802886,176.368,2885.568,3061.936,0
177,8.851448,261.264,1448.384,1709.648,0
178,8.903270,206.832,3269.808,3476.640,0
179,8.951435,180.160,1434.992,1615.152,0
180,9.002483,204.928,2482.832,2687.760,0
181,9.051423,228.016,1422.848,1650.864,0
182,9.102378,281.504,2378.304,2659.808,0
183,9.151447,151.712,1446.640,1598.352,0
184,9.202800,166.816,2799.872,2966.688,0
185,9.251410,230.032,1409.680,1639.712,0
186,9.302901,278.576,2901.264,3179.840,0
187,9.351583,235.808,1583.280,1819.088,0
