========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144448   3628  35200    0    0    55     9  213  149 61 14 26  0  0
 4  0      0 144448   3628  35200    0    0     0     0  361  267 62  1 36  0  0
 4  0      0 144448   3628  35200    0    0     0     0  373  269 66  2 32  0  0
 4  0      0 144448   3628  35200    0    0     0     0  361  270 64  2 35  0  0
 4  0      0 144448   3636  35192    0    0     0   124  382  278 65  4 31  1  0
 4  0      0 144448   3636  35200    0    0     0     0  378  258 66  2 32  0  0
 4  0      0 144448   3636  35200    0    0     0     0  416  253 74  2 24  0  0
 4  0      0 144448   3636  35200    0    0     0     0  391  263 69  2 29  0  0
 4  0      0 144448   3636  35200    0    0     0     0  341  269 59  1 40  0  0
 4  0      0 144448   3636  35200    0    0     0     0  364  266 63  2 34  0  0
 4  0      0 144448   3636  35200    0    0     0     0  362  268 63  2 35  0  0
 4  0      0 144448   3636  35200    0    0     0     0  398  265 71  1 28  0  0
 4  0      0 144448   3636  35200    0    0     0     0  355  262 63  1 36  0  0
 4  0      0 144448   3636  35200    0    0     0     0  380  263 67  2 31  0  0
 4  0      0 144448   3636  35200    0    0     0     0  366  267 67  0 32  0  0
 4  0      0 144448   3636  35200    0    0     0     0  404  280 69  3 28  0  0
 4  0      0 144448   3636  35200    0    0     0     0  334  243 56  1 43  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 211.724
Min: 150.352
Max: 793.072
50th percentile: 209.008
95th percentile: 265.504
99th percentile: 350.560
99.9th percentile: 793.072
Jitter (μs):
Mean: 1711.182
Min: 1113.152
Max: 3499.504
Response Time (μs):
Mean: 1922.905
Min: 1292.144
Max: 3752.688
50th percentile: 1681.504
95th percentile: 3412.752
99th percentile: 3635.184
99.9th percentile: 3752.688
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.051303,205.568,1303.088,1508.656,0
2,0.102633,159.536,2633.248,2792.784,0
3,0.151420,251.568,1420.272,1671.840,0
4,0.202220,194.352,2219.792,2414.144,0
5,0.251213,201.376,1213.392,1414.768,0
6,0.301308,194.368,1307.952,1502.320,0
7,0.351254,226.672,1253.824,1480.496,0
8,0.402174,177.792,2174.480,2352.272,0
9,0.451482,213.104,1481.744,1694.848,0
10,0.501370,197.664,1370.304,1567.968,0
11,0.551222,207.600,1222.128,1429.728,0
12,0.601368,234.048,1368.288,1602.336,0
13,0.651410,197.408,1410.128,1607.536,0
14,0.702223,242.576,2223.312,2465.888,0
15,0.751150,219.200,1150.048,1369.248,0
16,0.801461,197.984,1461.024,1659.008,0
17,0.851487,183.744,1487.360,1671.104,0
18,0.902183,238.080,2183.216,2421.296,0
19,0.951192,208.064,1191.584,1399.648,0
20,1.001537,155.232,1537.056,1692.288,0
21,1.051245,213.520,1244.592,1458.112,0
22,1.101310,198.240,1310.272,1508.512,0
23,1.151341,251.888,1341.280,1593.168,0
24,1.202301,350.560,2300.560,2651.120,0
25,1.251296,217.296,1296.352,1513.648,0
26,1.302181,172.128,2181.024,2353.152,0
27,1.351300,208.016,1300.304,1508.320,0
28,1.402336,268.208,2335.776,2603.984,0
29,1.451266,209.200,1266.224,1475.424,0
30,1.501444,248.608,1443.776,1692.384,0
31,1.551256,224.784,1255.712,1480.496,0
32,1.602167,244.208,2166.656,2410.864,0
33,1.651242,193.680,1241.920,1435.600,0
34,1.701656,169.712,1656.144,1825.856,0
35,1.751260,214.176,1259.520,1473.696,0
36,1.801445,201.024,1445.088,1646.112,0
37,1.851298,206.832,1297.632,1504.464,0
38,1.902313,235.984,2313.184,2549.168,0
39,1.951198,199.904,1198.128,1398.032,0
40,2.001880,199.184,1880.272,2079.456,0
41,2.051249,212.192,1249.024,1461.216,0
42,2.102294,221.440,2294.192,2515.632,0
43,2.151434,225.152,1433.984,1659.136,0
44,2.201313,212.048,1313.200,1525.248,0
45,2.251191,166.944,1191.088,1358.032,0
46,2.301580,174.928,1580.352,1755.280,0
47,2.351432,230.976,1431.968,1662.944,0
48,2.403311,265.504,3311.168,3576.672,0
49,2.453327,254.912,3327.344,3582.256,0
50,2.501440,188.864,1439.680,1628.544,0
51,2.551241,208.592,1240.512,1449.104,0
52,2.603343,229.168,3343.408,3572.576,0
53,2.653500,253.184,3499.504,3752.688,0
54,2.701428,221.504,1427.968,1649.472,0
55,2.751413,225.120,1412.528,1637.648,0
56,2.802469,204.224,2468.736,2672.960,0
57,2.851262,189.520,1262.384,1451.904,0
58,2.902253,213.424,2252.640,2466.064,0
59,2.951216,229.184,1216.128,1445.312,0
60,3.003295,199.408,3294.880,3494.288,0
61,3.052144,227.968,2143.664,2371.632,0
62,3.101392,174.496,1391.744,1566.240,0
63,3.151429,223.184,1428.672,1651.856,0
64,3.201655,152.864,1655.456,1808.320,0
65,3.251212,218.960,1211.824,1430.784,0
66,3.303236,196.272,3235.552,3431.824,0
67,3.351215,209.728,1215.104,1424.832,0
68,3.403439,167.808,3438.832,3606.640,0
69,3.452448,225.504,2447.616,2673.120,0
70,3.501680,151.632,1679.936,1831.568,0
71,3.551268,232.416,1267.920,1500.336,0
72,3.602184,174.384,2183.568,2357.952,0
73,3.651250,209.008,1250.176,1459.184,0
