========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 144196   3796  35212    0    0    26     8  209  147 65 10 25  0  0
 4  0      0 144196   3796  35212    0    0     0     0  349  278 61  1 38  0  0
 4  0      0 144196   3796  35212    0    0     0     0  431  253 78  2 20  0  0
 4  0      0 144196   3796  35212    0    0     0     0  393  257 69  2 30  0  0
 4  0      0 144136   3804  35212    0    0     0   128  387  287 67  2 31  2  0
 4  0      0 144136   3804  35212    0    0     0     0  385  261 69  2 30  0  0
 4  0      0 144136   3804  35212    0    0     0     0  435  265 80  2 19  0  0
 4  0      0 144136   3804  35212    0    0     0     0  415  265 75  3 23  0  0
 4  0      0 144136   3804  35212    0    0     0     0  423  271 76  1 22  0  0
 4  0      0 144136   3804  35212    0    0     0     0  402  266 73  3 25  0  0
 4  0      0 144136   3804  35212    0    0     0     0  405  247 73  2 26  0  0
 4  0      0 144136   3804  35212    0    0     0     0  421  257 78  1 21  0  0
 4  0      0 144136   3804  35212    0    0     0     0  418  269 76  2 22  0  0
 4  0      0 144136   3804  35212    0    0     0     0  398  259 70  3 28  0  0
 4  0      0 144136   3804  35212    0    0     0     0  361  268 63  2 35  0  0
 4  0      0 144136   3804  35212    0    0     0     0  382  267 66  2 32  0  0
 4  0      0 144136   3804  35212    0    0     0     0  403  238 71  2 27  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 299
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 183.604
Min: 133.856
Max: 392.016
50th percentile: 179.216
95th percentile: 225.792
99th percentile: 353.008
99.9th percentile: 392.016
Jitter (μs):
Mean: 1682.455
Min: 1484.512
Max: 3985.280
Response Time (μs):
Mean: 1866.059
Min: 1659.664
Max: 4134.944
50th percentile: 1804.192
95th percentile: 2253.824
99th percentile: 3764.240
99.9th percentile: 4134.944
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052239,220.224,2239.376,2459.600,0
2,0.101723,188.128,1722.880,1911.008,0
3,0.153835,228.368,3834.944,4063.312,0
4,0.201512,182.160,1512.208,1694.368,0
5,0.251646,179.008,1645.584,1824.592,0
6,0.301523,175.728,1523.264,1698.992,0
7,0.351795,169.440,1794.624,1964.064,0
8,0.401510,175.488,1510.176,1685.664,0
9,0.451670,190.288,1670.400,1860.688,0
10,0.501567,189.872,1567.376,1757.248,0
11,0.551620,179.536,1619.552,1799.088,0
12,0.601666,231.536,1665.536,1897.072,0
13,0.652513,160.592,2512.848,2673.440,0
14,0.701485,185.040,1484.512,1669.552,0
15,0.751679,185.952,1678.608,1864.560,0
16,0.801514,175.104,1513.776,1688.880,0
17,0.851634,199.440,1634.384,1833.824,0
18,0.901563,134.768,1562.768,1697.536,0
19,0.951751,191.712,1751.008,1942.720,0
20,1.001580,157.488,1580.448,1737.936,0
21,1.051858,175.392,1858.336,2033.728,0
22,1.101600,202.816,1599.728,1802.544,0
23,1.151576,158.176,1576.320,1734.496,0
24,1.201507,175.632,1506.880,1682.512,0
25,1.251654,198.208,1654.112,1852.320,0
26,1.301507,173.648,1506.656,1680.304,0
27,1.351620,196.848,1620.160,1817.008,0
28,1.401491,184.608,1490.672,1675.280,0
29,1.451666,165.712,1665.504,1831.216,0
30,1.501509,175.888,1508.560,1684.448,0
31,1.552035,138.208,2034.560,2172.768,0
32,1.601601,240.720,1600.688,1841.408,0
33,1.651644,199.824,1643.600,1843.424,0
34,1.701488,184.656,1488.496,1673.152,0
35,1.751599,212.832,1598.640,1811.472,0
36,1.801512,179.856,1512.096,1691.952,0
37,1.851818,182.816,1818.480,2001.296,0
38,1.901498,175.344,1498.176,1673.520,0
39,1.951776,161.264,1775.760,1937.024,0
40,2.001523,177.824,1523.168,1700.992,0
41,2.051736,137.872,1736.288,1874.160,0
42,2.101516,201.136,1516.080,1717.216,0
43,2.151680,222.736,1679.824,1902.560,0
44,2.201496,184.064,1495.584,1679.648,0
45,2.251585,159.664,1585.328,1744.992,0
46,2.301618,195.680,1618.224,1813.904,0
47,2.351607,197.312,1607.040,1804.352,0
48,2.401515,175.696,1515.184,1690.880,0
49,2.451791,136.784,1790.592,1927.376,0
50,2.501570,135.664,1569.840,1705.504,0
51,2.551644,180.384,1644.144,1824.528,0
52,2.601518,176.800,1518.112,1694.912,0
53,2.651794,168.432,1793.600,1962.032,0
54,2.701487,175.040,1487.328,1662.368,0
55,2.751652,195.120,1651.520,1846.640,0
56,2.801517,175.344,1517.168,1692.512,0
57,2.851621,168.480,1620.928,1789.408,0
58,2.901500,175.136,1500.000,1675.136,0
59,2.951792,155.168,1791.856,1947.024,0
60,3.001594,162.048,1593.872,1755.920,0
61,3.052012,248.944,2012.176,2261.120,0
62,3.101532,176.768,1532.064,1708.832,0
63,3.151822,240.016,1821.968,2061.984,0
64,3.201662,192.624,1661.760,1854.384,0
65,3.252525,177.280,2524.640,2701.920,0
66,3.301485,192.784,1485.008,1677.792,0
67,3.351597,216.896,1597.392,1814.288,0
68,3.401494,181.952,1494.096,1676.048,0
69,3.451573,135.136,1572.608,1707.744,0
70,3.501500,174.592,1499.904,1674.496,0
71,3.551811,215.568,1811.328,2026.896,0
72,3.601741,184.208,1740.720,1924.928,0
73,3.652576,136.256,2576.352,2712.608,0
74,3.701507,177.664,1507.296,1684.960,0
75,3.751647,196.672,1646.752,1843.424,0
76,3.801864,285.200,1864.112,2149.312,0
77,3.851598,183.184,1597.872,1781.056,0
78,3.901518,175.312,1518.048,1693.360,0
79,3.951676,181.040,1675.872,1856.912,0
80,4.001731,199.472,1731.328,1930.800,0
81,4.052829,199.536,2829.488,3029.024,0
82,4.101516,176.272,1516.416,1692.688,0
83,4.152026,146.240,2026.176,2172.416,0
84,4.201606,197.392,1605.504,1802.896,0
85,4.251858,195.408,1857.920,2053.328,0
86,4.301513,179.296,1513.184,1692.480,0
87,4.351682,213.056,1681.664,1894.720,0
88,4.401591,191.808,1591.344,1783.152,0
89,4.451651,190.000,1651.344,1841.344,0
90,4.501517,176.528,1517.264,1693.792,0
91,4.551653,189.664,1653.216,1842.880,0
92,4.601652,214.784,1652.192,1866.976,0
93,4.652499,176.080,2499.408,2675.488,0
94,4.701501,173.792,1501.072,1674.864,0
95,4.751898,216.848,1897.888,2114.736,0
96,4.801516,175.664,1515.904,1691.568,0
97,4.851674,181.712,1673.712,1855.424,0
98,4.901519,177.584,1519.072,1696.656,0
99,4.951658,194.432,1658.064,1852.496,0
100,5.001522,174.784,1522.064,1696.848,0
101,5.051869,194.560,1869.152,2063.712,0
102,5.101501,180.736,1500.736,1681.472,0
103,5.151979,136.608,1978.800,2115.408,0
104,5.201498,179.168,1497.632,1676.800,0
105,5.251893,178.912,1893.264,2072.176,0
106,5.301555,203.712,1555.120,1758.832,0
107,5.351859,157.152,1858.800,2015.952,0
108,5.401518,185.088,1518.464,1703.552,0
109,5.451639,191.184,1639.072,1830.256,0
110,5.501525,175.344,1525.152,1700.496,0
111,5.551663,166.880,1662.544,1829.424,0
112,5.601539,189.024,1538.624,1727.648,0
113,5.651908,161.520,1907.648,2069.168,0
114,5.701591,167.536,1591.248,1758.784,0
115,5.751766,175.248,1765.936,1941.184,0
116,5.801505,175.296,1504.704,1680.000,0
117,5.851731,165.984,1730.848,1896.832,0
118,5.901644,189.872,1644.032,1833.904,0
119,5.951638,216.912,1637.952,1854.864,0
120,6.001639,199.088,1638.768,1837.856,0
121,6.051656,182.304,1655.760,1838.064,0
122,6.101503,174.784,1503.136,1677.920,0
123,6.151856,212.640,1855.664,2068.304,0
124,6.201591,168.624,1591.088,1759.712,0
125,6.251746,138.224,1746.272,1884.496,0
126,6.301512,177.840,1512.112,1689.952,0
127,6.351610,190.432,1610.320,1800.752,0
128,6.401523,175.616,1523.024,1698.640,0
129,6.451592,200.768,1592.384,1793.152,0
130,6.501521,176.832,1520.784,1697.616,0
131,6.551854,180.672,1853.744,2034.416,0
132,6.601513,174.928,1512.608,1687.536,0
133,6.651841,188.352,1840.576,2028.928,0
134,6.701564,151.952,1563.792,1715.744,0
135,6.751877,175.872,1876.544,2052.416,0
136,6.801514,176.320,1514.112,1690.432,0
137,6.851623,196.480,1622.656,1819.136,0
138,6.901529,176.928,1528.608,1705.536,0
139,6.951685,180.944,1685.248,1866.192,0
140,7.001592,134.672,1592.384,1727.056,0
141,7.051807,202.896,1806.944,2009.840,0
142,7.101508,176.880,1508.352,1685.232,0
143,7.151872,236.592,1871.728,2108.320,0
144,7.202470,353.008,2469.904,2822.912,0
145,7.253372,392.016,3372.224,3764.240,0
146,7.303985,149.664,3985.280,4134.944,0
147,7.351555,203.968,1555.328,1759.296,0
148,7.401502,173.008,1501.856,1674.864,0
149,7.451607,196.576,1607.296,1803.872,0
150,7.501502,171.936,1501.824,1673.760,0
151,7.551532,153.840,1531.808,1685.648,0
152,7.601517,175.312,1516.640,1691.952,0
153,7.651647,181.616,1646.720,1828.336,0
154,7.701771,193.568,1771.408,1964.976,0
155,7.752656,231.616,2656.048,2887.664,0
156,7.801522,176.400,1521.648,1698.048,0
157,7.851866,195.232,1865.584,2060.816,0
158,7.901500,175.520,1499.920,1675.440,0
159,7.951673,192.240,1672.736,1864.976,0
160,8.001771,210.160,1770.784,1980.944,0
161,8.052512,175.488,2512.288,2687.776,0
162,8.101522,190.000,1522.240,1712.240,0
163,8.151664,192.224,1663.888,1856.112,0
164,8.201506,176.896,1506.272,1683.168,0
165,8.252028,208.784,2028.288,2237.072,0
166,8.301521,175.232,1521.120,1696.352,0
167,8.351646,200.592,1646.192,1846.784,0
168,8.401632,186.496,1631.760,1818.256,0
169,8.451650,170.640,1650.400,1821.040,0
170,8.501586,135.152,1586.304,1721.456,0
171,8.551841,199.840,1840.960,2040.800,0
172,8.601581,134.832,1580.592,1715.424,0
173,8.651646,139.264,1645.680,1784.944,0
174,8.701643,198.576,1643.488,1842.064,0
175,8.751654,184.608,1653.744,1838.352,0
176,8.801526,177.488,1525.840,1703.328,0
177,8.851604,200.160,1604.272,1804.432,0
178,8.901508,174.272,1508.208,1682.480,0
179,8.951584,136.240,1583.632,1719.872,0
180,9.001536,199.712,1535.600,1735.312,0
181,9.051621,185.600,1621.040,1806.640,0
182,9.101511,179.648,1510.688,1690.336,0
183,9.151787,215.296,1787.120,2002.416,0
184,9.201507,174.336,1507.472,1681.808,0
185,9.251748,192.320,1747.952,1940.272,0
186,9.301488,174.256,1487.600,1661.856,0
187,9.351659,192.096,1659.456,1851.552,0
188,9.401485,175.072,1484.592,1659.664,0
189,9.451640,198.016,1639.616,1837.632,0
190,9.501504,178.208,1504.416,1682.624,0
191,9.551819,180.800,1818.800,1999.600,0
192,9.601495,179.440,1494.704,1674.144,0
193,9.651669,206.416,1668.816,1875.232,0
194,9.701644,178.400,1644.144,1822.544,0
195,9.751829,186.528,1829.120,2015.648,0
196,9.801532,178.608,1531.680,1710.288,0
197,9.851812,194.352,1811.504,2005.856,0
198,9.901586,135.392,1586.352,1721.744,0
199,9.951625,199.328,1624.704,1824.032,0
200,10.001499,175.488,1498.816,1674.304,0
201,10.051758,192.288,1757.888,1950.176,0
202,10.101505,175.216,1505.424,1680.640,0
203,10.151626,193.296,1625.568,1818.864,0
204,10.201589,178.480,1588.960,1767.440,0
205,10.251775,149.488,1774.672,1924.160,0
206,10.301517,174.288,1516.688,1690.976,0
207,10.351656,220.048,1656.480,1876.528,0
208,10.401596,168.336,1596.272,1764.608,0
209,10.451673,192.368,1673.392,1865.760,0
210,10.501524,181.712,1523.776,1705.488,0
211,10.551616,177.936,1615.712,1793.648,0
212,10.601506,175.792,1505.712,1681.504,0
213,10.651658,225.792,1657.856,1883.648,0
214,10.701497,177.216,1497.008,1674.224,0
215,10.751783,197.040,1782.512,1979.552,0
216,10.801524,175.296,1524.080,1699.376,0
217,10.851841,157.792,1841.408,1999.200,0
218,10.901592,212.352,1592.096,1804.448,0
219,10.951826,185.264,1826.064,2011.328,0
220,11.001626,193.952,1626.144,1820.096,0
221,11.051651,176.768,1650.672,1827.440,0
222,11.101502,176.528,1502.320,1678.848,0
223,11.151643,188.448,1643.136,1831.584,0
224,11.201519,176.080,1519.392,1695.472,0
225,11.251892,180.992,1892.352,2073.344,0
226,11.301494,188.992,1494.256,1683.248,0
227,11.351939,178.384,1939.216,2117.600,0
228,11.401488,176.880,1487.952,1664.832,0
229,11.451605,166.064,1605.280,1771.344,0
230,11.501585,134.432,1584.608,1719.040,0
231,11.551769,172.336,1769.104,1941.440,0
232,11.601526,176.128,1525.584,1701.712,0
233,11.651677,194.560,1676.736,1871.296,0
