stress-ng: info:  [220] setting to a 60 second run per stressor
stress-ng: info:  [220] dispatching hogs: 2 io
stress-ng: info:  [220] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [220] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [220]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [220] io                10563     60.00      7.48     50.70       176.04         181.56
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 267.166 us
  Min: 157.824 us
  Max: 1388.256 us
Jitter:
  Mean: 2262.349 us
  Max: 9733.424 us
Response time:
  Mean: 2529.515 us
  Min: 2013.168 us
  Max: 10009.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406632   5772  28596    0    0   391    17  231  165 17 43 39  1  0
 3  0      0 400092   8492  32036    0    0  4476     0 1004  313 11 75 10  3  0
 4  0      0 396872  10552  32860    0    0  2192   316 1212  853  5 80  5  9  0
 3  0      0 396500  10868  32884    0    0   188     0 1314 1562  7 75  1 17  0
 2  0      0 396500  10868  32884    0    0     0     0 1242 1591  6 72  0 22  0
 2  0      0 396500  10868  32884    0    0     0     0 1283 1691 10 70  1 20  0
 2  0      0 396500  10868  32884    0    0     0     0 1249 1620  7 72  1 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1261 1630  9 71  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1255 1634  6 73  0 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1270 1669  4 74  0 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1236 1572  8 72  1 20  0
 2  0      0 396500  10868  32884    0    0     0     0 1209 1544  6 72  1 20  0
 2  0      0 396500  10868  32884    0    0     0     0 1233 1561  7 72  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1233 1577  8 71  1 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1215 1555  7 71  1 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1244 1545  8 71  1 20  0
 2  0      0 396500  10868  32884    0    0     0     0 1248 1606  8 72  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1226 1614  8 71  0 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1206 1562  5 72  1 22  0
 2  0      0 396500  10868  32884    0    0     0     0 1243 1562  8 73  0 19  0
 2  0      0 396500  10868  32884    0    0     0     0 1223 1550 10 70  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1224 1598  6 72  1 21  0
 2  0      0 396500  10868  32884    0    0     0     0 1233 1601  9 70  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1236 1536  7 73  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1239 1602  6 74  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1239 1596  9 69  2 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1265 1659  7 73  0 20  0
 2  0      0 396500  10868  32884    0    0     0     0 1249 1604  8 71  1 20  0
 3  0      0 396500  10868  32884    0    0     0     0 1243 1581  8 72  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1188 1492  9 73  0 18  0
 3  0      0 396500  10868  32884    0    0     0     0 1255 1630  6 75  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1224 1546  8 71  3 18  0
 2  0      0 396500  10868  32884    0    0     0     0 1231 1614 11 70  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1257 1664  9 72  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1255 1676  6 75  0 19  0
 2  0      0 396500  10868  32884    0    0     0     0 1236 1627  4 76  1 19  0
 2  0      0 396500  10868  32884    0    0     0     0 1240 1623  6 74  2 18  0
 2  0      0 396500  10868  32884    0    0     0     0 1256 1659  5 75  1 19  0
 3  0      0 396500  10868  32884    0    0     0     0 1249 1649  6 76  1 18  0
 3  0      0 396500  10868  32884    0    0     0     0 1224 1601  7 74  1 18  0
 3  0      0 396500  10868  32884    0    0     0     0 1241 1594  5 75  1 19  0
 2  0      0 396500  10868  32884    0    0     0     0 1265 1682  7 74  1 18  0
 2  0      0 396500  10868  32884    0    0     0     0 1235 1621  8 73  2 17  0
 2  0      0 396500  10868  32884    0    0     0     0 1241 1632  6 75  2 17  0
 2  0      0 396500  10868  32884    0    0     0     0 1258 1695  6 75  1 18  0
 3  0      0 396500  10868  32884    0    0     0     0 1260 1641  7 76  1 17  0
 3  0      0 396500  10868  32884    0    0     0     0 1252 1634  8 74  0 18  0
 3  0      0 396500  10868  32884    0    0     0     0 1255 1641  6 77  1 17  0
 3  0      0 396500  10868  32884    0    0     0     0 1256 1680  8 74  0 17  0
 3  0      0 396500  10868  32888    0    0     0     0 1264 1687  7 75  1 17  0
 3  0      0 396500  10868  32888    0    0     0     0 1261 1659  7 74  1 18  0
 2  0      0 396500  10868  32888    0    0     0     0 1257 1665  6 76  1 17  0
 2  0      0 396500  10868  32888    0    0     0     0 1246 1681  7 75  1 17  0
 2  0      0 396500  10868  32888    0    0     0     0 1262 1633  6 76  2 16  0
 3  0      0 396500  10868  32888    0    0     0     0 1245 1661  5 78  1 16  0
