stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10664     60.00      7.31     51.19       177.73         182.29
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 262.958 us
  Min: 157.568 us
  Max: 529.936 us
Jitter:
  Mean: 2220.212 us
  Max: 10755.872 us
Response time:
  Mean: 2483.171 us
  Min: 1655.808 us
  Max: 11106.960 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398696  11252  30816    0    0    63     5  504  622  8 57 22 12  0
 2  0      0 396216  11252  32972    0    0     0   280  887 1024 10 58 16 16  0
 2  0      0 396216  11252  32972    0    0     0     0 1225 1600  6 72  2 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1237 1605  9 69  2 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1237 1583  8 70  2 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1224 1603  8 70  2 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1242 1577  7 72  2 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1239 1622  6 71  2 21  0
 2  0      0 396216  11252  32972    0    0     0     0 1247 1560  6 72  1 21  0
 3  0      0 396216  11252  32972    0    0     0     0 1235 1545  5 73  2 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1244 1555  6 73  1 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1231 1579  7 73  2 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1225 1540  8 71  1 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1239 1543  9 71  1 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1249 1567  9 69  1 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1232 1553  5 73  3 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1223 1583  8 71  1 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1246 1571  7 73  1 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1233 1537  7 72  1 20  0
