stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                10840     60.00      6.83     52.73       180.66         182.00
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 219.708 us
  Min: 133.360 us
  Max: 2275.392 us
Jitter:
  Mean: 2066.293 us
  Max: 3888.608 us
Response time:
  Mean: 2286.001 us
  Min: 1507.280 us
  Max: 6164.000 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398328  11252  30816    0    0    26     4  529  682  8 58 22 13  0
 2  0      0 396468  11252  32972    0    0     0   272  736  836 13 47 21 19  0
 2  0      0 396468  11252  32972    0    0     0     0 1259 1674  7 76  1 17  0
 3  0      0 396468  11252  32972    0    0     0     0 1260 1722  6 75  3 16  0
 2  0      0 396468  11252  32972    0    0     0     0 1260 1719  6 77  1 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1280 1776  8 74  1 18  0
 2  0      0 396468  11252  32972    0    0     0     0 1267 1709  6 77  1 16  0
 3  0      0 396468  11252  32972    0    0     0     0 1284 1771  5 76  2 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1281 1759  6 75  1 18  0
 2  0      0 396468  11252  32972    0    0     0     0 1256 1714  7 75  0 19  0
 2  0      0 396468  11252  32972    0    0     0     0 1265 1725  8 74  1 18  0
 3  0      0 396468  11252  32972    0    0     0     0 1271 1770  6 77  2 16  0
 2  0      0 396468  11252  32972    0    0     0     0 1262 1765  7 75  1 18  0
 3  0      0 396468  11252  32972    0    0     0     0 1255 1674  7 75  1 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1273 1725  6 76  0 18  0
 2  0      0 396468  11252  32972    0    0     0     0 1268 1671  6 76  1 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1259 1715  5 76  1 18  0
 3  0      0 396468  11252  32972    0    0     0     0 1242 1695  7 74  2 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1284 1748  7 74  2 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1288 1774  6 76  1 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1280 1727  7 76  1 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1241 1714  4 77  2 17  0
 2  0      0 396468  11252  32972    0    0     0     0 1269 1705  9 74  0 17  0
 3  0      0 396468  11252  32972    0    0     0     0 1266 1699  8 74  1 17  0
 3  0      0 396468  11252  32972    0    0     0     0 1260 1676  7 74  2 18  0
 3  0      0 396468  11252  32972    0    0     0     0 1256 1612  7 73  1 20  0
 2  0      0 396468  11252  32972    0    0     0     0 1254 1620  6 72  0 21  0
