stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10490     60.00      7.46     52.16       174.82         175.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 275.013 us
  Min: 156.944 us
  Max: 2295.712 us
Jitter:
  Mean: 2179.974 us
  Max: 5134.528 us
Response time:
  Mean: 2454.986 us
  Min: 1254.144 us
  Max: 6262.784 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398824  11252  30796    0    0    88     6  488  592  9 56 23 12  0
 3  0      0 396344  11252  32924    0    0     0   284  648  713 14 46 27 13  0
 3  0      0 396344  11252  32952    0    0     0     0 1228 1605  7 76  1 16  0
 4  0      0 396344  11252  32952    0    0     0     0 1227 1653  5 77  1 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1231 1627  7 76  1 16  0
 3  0      0 396344  11252  32952    0    0     0     0 1208 1563  9 75  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1259 1657  8 75  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1235 1640  5 77  2 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1238 1628  6 77  2 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1236 1614  6 76  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1222 1645  6 76  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1221 1647  8 74  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1247 1700  7 75  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1258 1652  9 73  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1229 1647  7 75  2 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1252 1671  6 76  1 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1248 1664  6 77  2 16  0
 3  0      0 396344  11252  32952    0    0     0     0 1245 1651  9 75  0 16  0
 4  0      0 396344  11252  32952    0    0     0     0 1246 1706  6 75  2 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1250 1679  5 77  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1248 1659  7 76  3 15  0
