stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 io
stress-ng: info:  [239] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] io                10567     60.01      7.41     51.66       176.10         178.89
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 3 (0.50%)
Execution time:
  Mean: 279.663 us
  Min: 158.608 us
  Max: 1228.768 us
Jitter:
  Mean: 3261.588 us
  Max: 17354.864 us
Response time:
  Mean: 3541.251 us
  Min: 1945.040 us
  Max: 17663.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 398876  11252  30784    0    0   150     8  452  528 10 54 26 10  0
 3  0      0 395900  11252  32912    0    0     0   280  629  623 14 45 29 12  0
 3  0      0 395900  11252  32940    0    0     0     0 1233 1546  8 71  1 20  0
 3  0      0 395900  11252  32940    0    0     0     0 1241 1614  6 73  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1228 1525  9 71  0 20  0
 3  0      0 395900  11252  32940    0    0     0     0 1219 1461  9 69  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1230 1550  8 72  1 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1262 1602  4 75  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1232 1578  7 72  0 22  0
 2  0      0 395900  11252  32940    0    0     0     0 1244 1606  8 72  1 20  0
 4  0      0 395900  11252  32940    0    0     0     0 1226 1498  6 74  0 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1247 1561  8 72  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1227 1586  7 73  0 21  0
 2  0      0 395900  11252  32940    0    0     0     0 1217 1603  6 73  2 18  0
 2  0      0 395900  11252  32940    0    0     0     0 1226 1570  7 73  1 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1224 1572  7 72  0 21  0
 3  0      0 395900  11252  32940    0    0     0     0 1176 1499  7 72  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1233 1561  7 73  0 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1235 1598  3 74  2 21  0
 2  0      0 395900  11252  32940    0    0     0     0 1255 1603  5 74  0 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1245 1579  6 73  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1247 1609  9 71  1 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1240 1577  7 73  0 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1237 1627  7 73  1 20  0
 3  0      0 395900  11252  32940    0    0     0     0 1244 1595  7 73  0 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1249 1621  8 71  1 20  0
 4  0      0 395900  11252  32940    0    0     0     0 1234 1610  7 73  1 19  0
 3  0      0 395900  11252  32940    0    0     0     0 1227 1588  7 72  1 20  0
 2  0      0 395900  11252  32940    0    0     0     0 1243 1599  6 74  1 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1224 1573  7 74  1 18  0
 4  0      0 395900  11252  32940    0    0     0     0 1250 1569  6 75  1 19  0
 3  0      0 395900  11252  32940    0    0     0     0 1221 1611  8 72  2 19  0
 3  0      0 395900  11252  32940    0    0     0     0 1228 1602  7 74  1 19  0
 2  0      0 395900  11252  32940    0    0     0     0 1219 1601  7 73  1 19  0
 3  0      0 395900  11252  32940    0    0     0     0 1215 1570  8 72  2 17  0
 2  0      0 395900  11252  32940    0    0     0     0 1218 1572  6 76  1 17  0
 3  0      0 395900  11252  32940    0    0     0     0 1208 1556  8 74  1 18  0
