stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                11397     60.01      6.82     46.89       189.93         212.20
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 319.117 us
  Min: 154.080 us
  Max: 2487.248 us
Jitter:
  Mean: 2630.935 us
  Max: 9247.072 us
Response time:
  Mean: 2950.052 us
  Min: 1513.392 us
  Max: 9658.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398708  11252  30808    0    0    49     5  513  637  8 58 21 13  0
 2  0      0 396352  11252  32972    0    0     0   280  505  428 14 46 32  9  0
 3  0      0 396352  11252  32972    0    0     0     0 1202 1679  7 68 10 15  0
 2  0      0 396352  11252  32972    0    0     0     0 1157 1623  6 66 16 12  0
 2  0      0 396352  11252  32972    0    0     0     0 1174 1704  7 66 12 14  0
 2  0      0 396352  11252  32972    0    0     0     0 1195 1657  7 69 11 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1191 1636  7 69 12 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1164 1621  7 67 12 14  0
 3  0      0 396352  11252  32972    0    0     0     0 1173 1637  6 68 14 12  0
 2  0      0 396352  11252  32972    0    0     0     0 1215 1705  8 67 10 15  0
 3  0      0 396352  11252  32972    0    0     0     0 1209 1717  6 72  7 16  0
 3  0      0 396352  11252  32972    0    0     0     0 1179 1632  6 71 10 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1173 1629  6 69 11 14  0
 3  0      0 396352  11252  32972    0    0     0     0 1199 1707  8 68 11 14  0
 2  0      0 396352  11252  32972    0    0     0     0 1178 1682  5 70 12 13  0
 3  0      0 396352  11252  32972    0    0     0     0 1106 1556  7 68 11 14  0
 2  0      0 396352  11252  32972    0    0     0     0 1185 1725  5 68 13 14  0
