stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 io
stress-ng: info:  [335] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] io                10766     60.00      7.03     50.93       179.43         185.75
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 255.588 us
  Min: 135.536 us
  Max: 2371.232 us
Jitter:
  Mean: 2543.178 us
  Max: 5489.824 us
Response time:
  Mean: 2798.766 us
  Min: 1664.048 us
  Max: 5627.584 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398084  11252  30816    0    0    34     5  522  666  8 57 23 12  0
 2  0      0 395852  11252  32972    0    0     0   268  859 1038 10 55 19 16  0
 2  0      0 395852  11252  32972    0    0     0     0 1227 1649  6 70  4 20  0
 2  0      0 395852  11252  32972    0    0     0     0 1252 1671  8 68  5 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1179 1551  6 69  7 18  0
 2  1      0 395852  11252  32972    0    0     0     0 1216 1586  7 69  4 20  0
 2  0      0 395852  11252  32972    0    0     0     0 1197 1558  6 71  4 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1206 1605  6 71  3 20  0
 3  0      0 395852  11252  32972    0    0     0     0 1200 1629  7 69  5 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1225 1621  9 68  3 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1208 1607  7 70  3 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1213 1579  7 69  3 20  0
 2  0      0 395852  11252  32972    0    0     0     0 1225 1619  6 71  3 20  0
 2  0      0 395852  11252  32972    0    0     0     0 1201 1614  8 69  5 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1202 1606  6 71  4 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1219 1716  6 71  5 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1222 1615  7 69  5 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1214 1629 10 69  3 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1222 1621  4 73  4 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1226 1644  6 72  4 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1219 1593  7 71  3 19  0
 3  0      0 395852  11252  32972    0    0     0     0 1213 1619  7 71  3 19  0
 3  0      0 395852  11252  32972    0    0     0     0 1212 1598  8 70  3 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1233 1614  7 72  3 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1201 1603  7 71  5 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1203 1690  6 71  4 18  0
 4  0      0 395852  11252  32972    0    0     0     0 1193 1596  7 71  5 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1221 1658  6 72  4 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1209 1615  8 71  4 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1206 1638  6 72  3 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1237 1603  6 73  3 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1258 1696  5 73  3 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1233 1711  5 74  3 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1207 1643  5 73  4 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1246 1702  7 73  3 17  0
 2  0      0 395852  11252  32972    0    0     0     0 1256 1670  6 74  2 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1237 1691  6 71  4 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1228 1688  7 72  3 18  0
 3  0      0 395852  11252  32972    0    0     0     0 1248 1711  6 73  2 19  0
 2  0      0 395852  11252  32972    0    0     0     0 1269 1715  6 74  3 18  0
 2  0      0 395852  11252  32972    0    0     0     0 1265 1757  7 74  3 16  0
 2  0      0 395852  11252  32972    0    0     0     0 1240 1681  6 73  2 19  0
 3  0      0 395852  11252  32972    0    0     0     0 1208 1652  6 73  4 17  0
 3  0      0 395852  11252  32972    0    0     0     0 1229 1706  5 73  3 19  0
 3  0      0 395852  11252  32972    0    0     0     0 1248 1658  6 75  2 17  0
 2  0      0 395852  11252  32972    0    0     0     0 1228 1649  7 73  3 17  0
 3  0      0 395852  11252  32972    0    0     0     0 1244 1683  6 75  2 17  0
 2  1      0 395852  11252  32972    0    0     0     0 1251 1653  7 74  2 17  0
 3  0      0 395852  11252  32972    0    0     0     0 1224 1646  8 72  3 16  0
 3  0      0 395852  11252  32976    0    0     0     0 1228 1659  8 72  3 16  0
 2  0      0 395852  11252  32976    0    0     0     0 1228 1648  7 75  3 15  0
 2  0      0 395852  11252  32976    0    0     0     0 1249 1640  6 75  3 16  0
 2  0      0 395852  11252  32976    0    0     0     0 1230 1668  6 76  2 17  0
 3  0      0 395852  11252  32976    0    0     0     0 1239 1622  7 74  2 17  0
 2  0      0 395852  11252  32976    0    0     0     0 1225 1642  7 73  1 18  0
 2  0      0 395852  11252  32976    0    0     0     0 1226 1662  7 74  2 18  0
 2  0      0 395852  11252  32976    0    0     0     0 1270 1763  6 75  2 18  0
 2  0      0 395852  11252  32976    0    0     0     0 1259 1753  6 74  2 18  0
 2  0      0 395852  11252  32976    0    0     0     0 1228 1649  7 73  3 17  0
 2  0      0 395852  11252  32976    0    0     0     0 1229 1641  8 72  3 17  0
 0  0      0 397428  11252  30844    0    0     0     0  985 1187  6 63 16 14  0
 0  0      0 397464  11252  30816    0    0     0     0   44   34  0  2 98  0  0
 0  0      0 397464  11252  30816    0    0     0     0   44   42  0  2 98  0  0
===VMSTAT_END===
