stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                10871     60.01      7.01     51.44       181.15         185.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 253.148 us
  Min: 135.888 us
  Max: 2224.048 us
Jitter:
  Mean: 2493.487 us
  Max: 5182.800 us
Response time:
  Mean: 2746.636 us
  Min: 1486.672 us
  Max: 5400.816 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398712  11252  30816    0    0    23     4  532  688  8 58 22 13  0
 3  0      0 396480  11252  32972    0    0     0   268  822  919 11 54 19 16  0
 2  0      0 396480  11252  32972    0    0     0     0 1259 1598  6 71  0 23  0
 2  0      0 396480  11252  32972    0    0     0     0 1254 1627  6 71  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1242 1608  8 70  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1260 1666  7 72  1 20  0
 3  0      0 396480  11252  32972    0    0     0     0 1257 1589  6 73  0 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1244 1627  7 71  0 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1220 1583  7 69  2 22  0
 4  0      0 396480  11252  32972    0    0     0     0 1241 1595  5 74  1 20  0
 4  0      0 396480  11252  32972    0    0     0     0 1242 1595  8 70  1 21  0
 4  0      0 396480  11252  32972    0    0     0     0 1246 1634  8 72  1 20  0
 2  0      0 396480  11252  32972    0    0     0     0 1234 1602  9 69  2 20  0
 3  0      0 396480  11252  32972    0    0     0     0 1252 1644  8 70  1 21  0
 4  0      0 396480  11252  32972    0    0     0     0 1256 1573  6 72  1 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1238 1607  6 71  0 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1238 1596  6 71  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1251 1693  6 71  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1236 1621  8 69  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1251 1587  8 71  0 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1221 1613  9 69  1 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1247 1639  5 72  1 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1248 1615  7 72  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1246 1623  7 72  0 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1238 1649  8 70  0 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1245 1643  7 71  0 22  0
 4  0      0 396480  11252  32972    0    0     0     0 1246 1600  6 72  1 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1226 1633  7 71  0 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1262 1630  7 73  0 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1253 1601  5 74  0 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1251 1639  7 70  1 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1271 1650  7 72  0 21  0
 4  0      0 396480  11252  32972    0    0     0     0 1265 1649  7 71  1 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1282 1738  7 71  1 22  0
 3  0      0 396480  11252  32972    0    0     0     0 1272 1680  6 72  1 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1248 1581  8 70  1 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1270 1633  7 72  0 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1266 1607  7 72  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1277 1677  7 71  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1302 1716  6 73  0 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1267 1688  6 72  2 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1278 1651  6 72  1 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1280 1734  6 73  1 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1266 1574  8 71  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1243 1653  7 72  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1272 1658  5 74  0 21  0
 2  0      0 396480  11252  32972    0    0     0     0 1253 1632  6 72  1 21  0
 3  0      0 396480  11252  32972    0    0     0     0 1242 1603  6 72  0 22  0
 2  0      0 396480  11252  32972    0    0     0     0 1235 1581  5 72  1 22  0
 3  0      0 396480  11252  32976    0    0     0     0 1250 1646  8 71  1 20  0
 3  0      0 396480  11252  32976    0    0     0     0 1229 1570  7 71  2 21  0
 2  0      0 396480  11252  32976    0    0     0     0 1256 1663  5 74  0 22  0
 2  0      0 396480  11252  32976    0    0     0     0 1227 1607  7 71  1 21  0
 2  0      0 396480  11252  32976    0    0     0     0 1258 1633  8 71  1 20  0
