stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 io
stress-ng: info:  [316] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] io                11009     60.00      7.18     50.19       183.47         191.89
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 2 (0.33%)
Execution time:
  Mean: 285.503 us
  Min: 152.848 us
  Max: 1463.440 us
Jitter:
  Mean: 3000.745 us
  Max: 14850.768 us
Response time:
  Mean: 3286.248 us
  Min: 1784.272 us
  Max: 15072.336 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398568  11252  30816    0    0    40     5  517  654  8 57 23 12  0
 1  1      0 396460  11252  32972    0    0     0   284  666  709 17 43 29 10  0
 2  0      0 396460  11252  32972    0    0     0     0 1200 1706  5 72 10 13  0
 2  0      0 396460  11252  32972    0    0     0     0 1185 1681  6 70 10 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1201 1680  9 68  9 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1175 1638  8 68 10 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1220 1689  6 71  8 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1196 1672  6 71 10 13  0
 2  0      0 396460  11252  32972    0    0     0     0 1195 1673  7 71  9 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1212 1686  8 70  9 13  0
 2  0      0 396460  11252  32972    0    0     0     0 1206 1653  8 69  8 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1214 1649  5 73  9 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1235 1676 10 69  8 13  0
 3  0      0 396460  11252  32972    0    0     0     0 1209 1665  8 69  9 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1192 1712  5 72 10 13  0
 3  0      0 396460  11252  32972    0    0     0     0 1222 1724  8 70  8 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1191 1697  7 69 10 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1204 1664  7 70  9 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1200 1688  6 72  9 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1214 1692  8 70  8 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1197 1658  9 69  8 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1211 1655  6 72  6 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1209 1626  8 71  7 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1216 1649  7 72  6 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1249 1732  8 71  6 16  0
 3  0      0 396460  11252  32972    0    0     0     0 1236 1694  8 72  6 15  0
 3  0      0 396460  11252  32972    0    0     0     0 1223 1658  7 72  7 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1227 1654  7 72  7 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1219 1663  5 74  6 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1223 1717  7 72  7 13  0
 2  0      0 396460  11252  32972    0    0     0     0 1217 1683  8 72  6 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1225 1647  5 74  5 16  0
 3  0      0 396460  11252  32972    0    0     0     0 1231 1691  7 70  7 15  0
 3  0      0 396460  11252  32972    0    0     0     0 1244 1667  5 75  5 15  0
 3  0      0 396460  11252  32972    0    0     0     0 1187 1665  6 72  8 14  0
 3  0      0 396460  11252  32972    0    0     0     0 1239 1674  5 73  6 16  0
