stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                10942     60.00      6.99     52.48       182.35         183.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 207.849 us
  Min: 135.152 us
  Max: 727.280 us
Jitter:
  Mean: 2011.145 us
  Max: 11063.840 us
Response time:
  Mean: 2218.994 us
  Min: 1264.480 us
  Max: 11791.120 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398564  11252  30808    0    0    29     5  525  673  8 57 22 12  0
 2  0      0 395836  11252  32972    0    0     0   272  758  862 14 49 20 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1226 1643  7 75  1 17  0
 4  0      0 395836  11252  32972    0    0     0     0 1265 1698  7 76  2 15  0
 2  0      0 395836  11252  32972    0    0     0     0 1210 1652  8 74  2 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1252 1678  7 75  2 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1251 1716  9 72  2 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1274 1770  7 75  1 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1253 1720  5 76  2 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1267 1701  5 76  2 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1271 1754  5 76  2 18  0
 2  0      0 395836  11252  32972    0    0     0     0 1242 1684  9 74  1 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1241 1701  6 75  2 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1239 1703  7 74  2 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1265 1710  8 74  1 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1277 1710  7 75  1 17  0
